# Filename	C:\Users\labuser\Documents\Electron Motion\testingresults\2018-01-26T13-32-47.txt
# Source	C:\Users\labuser\Documents\Electron Motion\testing\testing.nb
# Note	A phase vs. final energy run at given parameters for the StaPD computational model.
# Date	2018-01-26T13:32:47
# E0	0.
# l0	3.4641016151377544
# Ep	5.6007085456381085e-12
# Emw	7.778761868941818e-10
# fmw	2.4165294551500505e-6
# toff	8.26827466731227e8
# tring	4.134137333656135e8
# tmax	2.8938961335592947e9
dL	th_LRL	phi	enfinal
1.	0.	2.5132741228718345	-0.000025230442205169242
1.	0.	2.5446900494077327	4.250378540635671e-6
1.	0.	2.57610597594363	NaN
1.	0.	2.607521902479528	-1.059927457221902e-6
1.	0.	2.638937829015426	0.000011606211328600122
1.	0.	2.670353755551324	-1.6742638810973713e-6
1.	0.	2.701769682087222	0.000010199780621775652
1.	0.	2.73318560862312	-7.376693503447157e-7
1.	0.	2.764601535159018	3.7372188516172192e-6
1.	0.	2.796017461694916	3.227510469812018e-6
1.	0.	2.827433388230814	-9.590378598621801e-6
1.	0.	2.858849314766712	7.238377439820294e-6
1.	0.	2.8902652413026098	-3.37400817400939e-6
1.	0.	2.921681167838508	6.439693235993497e-6
1.	0.	2.9530970943744053	-3.95369354479791e-6
1.	0.	2.9845130209103035	-1.8719550915671727e-6
1.	0.	3.015928947446201	3.7660908913726787e-6
1.	0.	3.0473448739820994	4.5082751044811325e-6
1.	0.	3.078760800517997	1.7449887516533895e-6
1.	0.	3.1101767270538954	-3.200658508421136e-6
1.	0.	3.141592653589793	4.184999717854665e-6
1.	0.	3.173008580125691	1.914594256844446e-6
1.	0.	3.204424506661589	2.8178004627162245e-6
1.	0.	3.235840433197487	4.276894575669998e-7
1.	0.	3.267256359733385	3.2127599599435148e-6
1.	0.	3.2986722862692828	3.28728134213849e-6
1.	0.	3.330088212805181	-2.8035009519484767e-6
1.	0.	3.3615041393410787	-1.2368443428192825e-6
1.	0.	3.392920065876977	-1.5497710581736881e-6
1.	0.	3.4243359924128747	-2.769511956431391e-6
1.	0.	3.455751918948773	-7.280062139486656e-7
1.	0.	3.4871678454846706	-2.4562827138009145e-6
1.	0.	3.518583772020569	6.009084625628676e-7
1.	0.	3.5499996985564657	-1.5875213655758758e-6
1.	0.	3.581415625092364	2.415076170974185e-6
1.	0.	3.6128315516282616	2.4189752731230023e-6
1.	0.	3.64424747816416	-2.212879386408012e-6
1.	0.	3.6756634047000576	-1.7654320065853192e-6
1.	0.	3.707079331235956	-2.724181276067087e-7
1.	0.	3.7384952577718535	-2.456044535994148e-6
1.	0.	3.7699111843077517	-3.3492530660931687e-7
1.	0.	3.8013271108436495	-1.5713395018821958e-6
1.	0.	3.8327430373795477	-1.935222465503272e-6
1.	0.	3.8641589639154454	1.2786226503286947e-6
1.	0.	3.8955748904513436	-7.43259458270358e-7
1.	0.	3.9269908169872414	2.7286317162751996e-6
1.	0.	3.958406743523139	1.5222792652019673e-6
1.	0.	3.9898226700590373	2.8622512203037907e-6
1.	0.	4.0212385965949355	-1.0302266600605106e-6
1.	0.	4.052654523130833	-1.0705073085052687e-6
1.	0.	4.084070449666731	3.458746038668266e-6
1.	0.	4.115486376202629	-9.388682286511016e-7
1.	0.	4.1469023027385274	-1.9306693641214254e-6
1.	0.	4.178318229274425	2.7149488115516863e-6
1.	0.	4.209734155810323	-1.0294646957904435e-6
1.	0.	4.241150082346221	4.506483396922898e-6
1.	0.	4.272566008882119	1.7388361614591568e-6
1.	0.	4.303981935418017	1.5002682394095908e-6
1.	0.	4.335397861953914	4.567754679531832e-6
1.	0.	4.366813788489812	4.635083779015825e-6
1.	0.	4.39822971502571	-4.745582518071406e-6
1.	0.	4.429645641561608	2.4459610265766675e-6
1.	0.	4.461061568097506	2.6858764679099957e-6
1.	0.	4.492477494633404	-6.994361222889425e-7
1.	0.	4.523893421169302	6.900028386259058e-6
1.	0.	4.5553093477052	-7.783411074088028e-6
1.	0.	4.586725274241098	9.525620010375819e-6
1.	0.	4.6181412007769955	-0.00001757642036467797
1.	0.	4.649557127312894	7.233646708957682e-6
1.	0.	4.680973053848792	2.5332347281734414e-6
1.	0.	4.71238898038469	4.3028239952930007e-7
1.	0.	4.743804906920587	0.000013770196714478555
1.	0.	4.775220833456485	-2.1725360256417436e-6
1.	0.	4.806636759992384	4.6435666987688e-6
1.	0.	4.838052686528282	0.000011182682835547433
1.	0.	4.869468613064179	0.000010326795016841521
1.	0.	4.900884539600077	9.57478505126759e-6
1.	0.	4.932300466135976	4.1869235280116775e-6
1.	0.	4.9637163926718735	4.652913282990878e-6
1.	0.	4.995132319207771	1.273355677307468e-6
1.	0.	5.026548245743669	7.038983341519021e-7
1.	0.	5.057964172279568	6.017060666907526e-6
1.	0.	5.089380098815465	4.141145328322584e-6
1.	0.	5.120796025351362	3.2094636603229095e-6
1.	0.	5.15221195188726	4.2609969360367945e-6
1.	0.	5.183627878423159	-3.196488727574608e-6
1.	0.	5.215043804959056	-1.2292736032247995e-6
1.	0.	5.246459731494954	-0.000021128005415686567
1.	0.	5.277875658030852	4.0967699725297e-6
1.	0.	5.3092915845667505	-8.27279174127217e-6
1.	0.	5.340707511102648	3.262215039147687e-6
1.	0.	5.372123437638546	-4.284968558384699e-8
1.	0.	5.403539364174444	-3.3169959693228596e-6
1.	0.	5.4349552907103424	NaN
1.	0.	5.46637121724624	NaN
1.	0.	5.497787143782138	5.489572995043239e-6
1.	0.	5.529203070318036	-6.283245531528357e-8
1.	0.	5.5606189968539335	-5.403625564085071e-7
1.	0.	5.592034923389832	-7.603994682616158e-7
1.	0.	5.62345084992573	2.141163699495826e-6
1.	0.	5.654866776461628	NaN
1.	0.	5.686282702997525	-3.7318809825313326e-7
1.	0.	5.717698629533424	-1.1703991728337913e-6
1.	0.	5.749114556069322	-6.451636618815868e-7
1.	0.	5.7805304826052195	-5.015502615678294e-7
1.	0.	5.811946409141117	-7.110687162277314e-6
1.	0.	5.843362335677016	-3.600530771140565e-6
1.	0.	5.874778262212914	-9.5577562609753e-6
1.	0.	5.9061941887488105	3.852851695533378e-6
1.	0.	5.937610115284708	-1.50677537539022e-7
1.	0.	5.969026041820607	-1.2671335620486712e-6
1.	0.	6.000441968356505	6.043248620227012e-7
1.	0.	6.031857894892402	-5.770888528736536e-6
1.	0.	6.0632738214283	-0.000015391917540398056
1.	0.	6.094689747964199	-1.1622583717986544e-6
1.	0.	6.126105674500097	6.7607107520156e-6
1.	0.	6.157521601035994	4.0542411283743694e-7
1.	0.	6.188937527571892	-1.70224238020743e-6
1.	0.	6.220353454107791	-1.985169893141002e-7
1.	0.	6.2517693806436885	6.8677862142811225e-6
1.	3.141592653589793	0.	0.00003421677618272611
1.	3.141592653589793	0.031415926535897934	0.00003442469323922524
1.	3.141592653589793	0.06283185307179587	0.00003461988702618066
1.	3.141592653589793	0.09424777960769379	0.00003480226745306959
1.	3.141592653589793	0.12566370614359174	0.00003497175579500259
1.	3.141592653589793	0.15707963267948966	0.00003512827606300333
1.	3.141592653589793	0.18849555921538758	0.00003527175938337496
1.	3.141592653589793	0.21991148575128555	0.00003540214405249994
1.	3.141592653589793	0.25132741228718347	0.00003551937374594466
1.	3.141592653589793	0.2827433388230814	0.00003562340046734154
1.	3.141592653589793	0.3141592653589793	0.00003571418087341508
1.	3.141592653589793	0.34557519189487723	0.00003579168173415285
1.	3.141592653589793	0.37699111843077515	0.00003585587445878832
1.	3.141592653589793	0.4084070449666731	0.000035906736029519035
1.	3.141592653589793	0.4398229715025711	0.00003594425500678146
1.	3.141592653589793	0.47123889803846897	0.000035968421943807495
1.	3.141592653589793	0.5026548245743669	0.000035979237312279706
1.	3.141592653589793	0.5340707511102649	0.000035976708121855426
1.	3.141592653589793	0.5654866776461628	0.00003596084715480775
1.	3.141592653589793	0.5969026041820606	0.00003593167591495797
1.	3.141592653589793	0.6283185307179586	0.0000358892215873627
1.	3.141592653589793	0.6597344572538565	0.00003583351797758808
1.	3.141592653589793	0.6911503837897545	0.000035764606063909133
1.	3.141592653589793	0.7225663103256524	0.00003568253346482363
1.	3.141592653589793	0.7539822368615503	0.00003558735367606999
1.	3.141592653589793	0.7853981633974483	0.00003547912859566045
1.	3.141592653589793	0.8168140899333463	0.000035357923290816516
1.	3.141592653589793	0.8482300164692442	0.00003522381092974591
1.	3.141592653589793	0.8796459430051422	0.00003507686920084867
1.	3.141592653589793	0.91106186954104	0.000034917185922320126
1.	3.141592653589793	0.9424777960769379	0.00003474484816601104
1.	3.141592653589793	0.9738937226128359	0.00003455995359717095
1.	3.141592653589793	1.0053096491487339	0.00003436260122192815
1.	3.141592653589793	1.0367255756846319	0.00003415289618926833
1.	3.141592653589793	1.0681415022205298	0.000033930952833466406
1.	3.141592653589793	1.0995574287564276	0.00003369688492084613
1.	3.141592653589793	1.1309733552923256	0.00003345081359744155
1.	3.141592653589793	1.1623892818282235	0.00003319286152392394
1.	3.141592653589793	1.1938052083641213	0.00003292315413718725
1.	3.141592653589793	1.2252211349000193	0.000032641825872613815
1.	3.141592653589793	1.2566370614359172	0.00003234901028400071
1.	3.141592653589793	1.288052987971815	0.000032044844849472906
1.	3.141592653589793	1.319468914507713	0.000031729468929316094
1.	3.141592653589793	1.350884841043611	0.000031403025982872243
1.	3.141592653589793	1.382300767579509	0.00003106565858345205
1.	3.141592653589793	1.413716694115407	0.00003071751266554761
1.	3.141592653589793	1.4451326206513049	0.00003035873429246412
1.	3.141592653589793	1.4765485471872026	0.000029989470498946512
1.	3.141592653589793	1.5079644737231006	0.000029609868276488066
1.	3.141592653589793	1.5393804002589986	0.000029220072203071587
1.	3.141592653589793	1.5707963267948966	0.00002882023157557374
1.	3.141592653589793	1.6022122533307945	0.00002841048616256885
1.	3.141592653589793	1.6336281798666925	0.00002799097839334046
1.	3.141592653589793	1.6650441064025905	0.000027561846291563896
1.	3.141592653589793	1.6964600329384885	0.000027123223172239557
1.	3.141592653589793	1.7278759594743864	0.000026675240629150338
1.	3.141592653589793	1.7592918860102844	0.000026218023166093523
1.	3.141592653589793	1.790707812546182	0.000025751685732335723
1.	3.141592653589793	1.82212373908208	0.000025276337522841646
1.	3.141592653589793	1.853539665617978	0.000024792080637858023
1.	3.141592653589793	1.8849555921538759	0.000024299003650402943
1.	3.141592653589793	1.9163715186897738	0.000023797186356009982
1.	3.141592653589793	1.9477874452256718	0.00002328669059387124
1.	3.141592653589793	1.9792033717615696	0.00002276756493483486
1.	3.141592653589793	2.0106192982974678	0.000022239838742300997
1.	3.141592653589793	2.0420352248333655	0.000021703520640942287
1.	3.141592653589793	2.0734511513692637	0.000021158594893295557
1.	3.141592653589793	2.1048670779051615	0.000020605017858574367
1.	3.141592653589793	2.1362830044410597	0.000020042714097064272
1.	3.141592653589793	2.167698930976957	0.000019471570424704278
1.	3.141592653589793	2.199114857512855	0.000018891431385967494
1.	3.141592653589793	2.230530784048753	0.000018302090296320617
1.	3.141592653589793	2.261946710584651	0.000017703282236196768
1.	3.141592653589793	2.293362637120549	0.000017094670924337635
1.	3.141592653589793	2.324778563656447	0.000016475840166253674
1.	3.141592653589793	2.356194490192345	0.00001584627257422183
1.	3.141592653589793	2.3876104167282426	0.000015205332659427986
1.	3.141592653589793	2.419026343264141	0.000014552239410288497
1.	3.141592653589793	2.4504422698000385	0.000013886033485550687
1.	3.141592653589793	2.4818581963359367	0.000013205533151579212
1.	3.141592653589793	2.5132741228718345	0.00001250927673724415
1.	3.141592653589793	2.5446900494077327	0.000011795443494974977
1.	3.141592653589793	2.57610597594363	0.0000110617448073798
1.	3.141592653589793	2.607521902479528	0.000010305269616761414
1.	3.141592653589793	2.638937829015426	9.522259318471933e-6
1.	3.141592653589793	2.670353755551324	8.707767696136262e-6
1.	3.141592653589793	2.701769682087222	7.855126951223299e-6
1.	3.141592653589793	2.73318560862312	6.955067080256462e-6
1.	3.141592653589793	2.764601535159018	5.99417181833496e-6
1.	3.141592653589793	2.796017461694916	4.951941755482466e-6
1.	3.141592653589793	2.827433388230814	3.79457549410508e-6
1.	3.141592653589793	2.858849314766712	2.4595274707254344e-6
1.	3.141592653589793	2.8902652413026098	8.058554739352834e-7
1.	3.141592653589793	2.921681167838508	-4.677487753222877e-8
1.	3.141592653589793	2.9530970943744053	0.000010647676177269163
1.	3.141592653589793	2.9845130209103035	NaN
1.	3.141592653589793	3.015928947446201	1.3103112356410788e-6
1.	3.141592653589793	3.0473448739820994	0.000013074831246305035
1.	3.141592653589793	3.078760800517997	6.978608377890332e-7
1.	3.141592653589793	3.1101767270538954	5.602996257484204e-6
1.	3.141592653589793	3.141592653589793	0.000011619041141344436
1.	3.141592653589793	3.173008580125691	-3.4158875539157805e-7
1.	3.141592653589793	3.204424506661589	0.000015671963248541297
1.	3.141592653589793	3.235840433197487	NaN
1.	3.141592653589793	3.267256359733385	4.092120082929224e-6
1.	3.141592653589793	3.2986722862692828	4.597172273676741e-7
1.	3.141592653589793	3.330088212805181	NaN
1.	3.141592653589793	3.3615041393410787	0.000018636966854401614
1.	3.141592653589793	3.392920065876977	-8.283426896209443e-7
1.	3.141592653589793	3.4243359924128747	0.000023523395728225445
1.	3.141592653589793	3.455751918948773	-2.143660806614174e-6
1.	3.141592653589793	3.4871678454846706	0.000012918994807982221
1.	3.141592653589793	3.518583772020569	0.00001847603995430677
1.	3.141592653589793	3.5499996985564657	-4.962873631888471e-6
1.	3.141592653589793	3.581415625092364	6.332892863613901e-6
1.	3.141592653589793	3.6128315516282616	6.119705906292782e-6
1.	3.141592653589793	3.64424747816416	0.00002296217899457682
1.	3.141592653589793	3.6756634047000576	0.0000171016536780958
1.	3.141592653589793	3.707079331235956	0.000023855605469859597
1.	3.141592653589793	3.7384952577718535	1.0535637155914782e-8
1.	3.141592653589793	3.7699111843077517	0.0000157083113092965
1.	3.141592653589793	3.8013271108436495	-2.597648945334944e-7
1.	3.141592653589793	3.8327430373795477	0.000017120253796801055
1.	3.141592653589793	3.8641589639154454	NaN
1.	3.141592653589793	3.8955748904513436	5.377896962592154e-6
1.	3.141592653589793	3.9269908169872414	0.000013562197894045421
1.	3.141592653589793	3.958406743523139	0.000019431802984515364
1.	3.141592653589793	3.9898226700590373	9.762698323850808e-6
1.	3.141592653589793	4.0212385965949355	0.000011733068322852194
1.	3.141592653589793	4.052654523130833	6.538674393170953e-6
1.	3.141592653589793	4.084070449666731	0.000010565001961964785
1.	3.141592653589793	4.115486376202629	-5.8129464697276764e-6
1.	3.141592653589793	4.1469023027385274	0.00001447421983953564
1.	3.141592653589793	4.178318229274425	0.000017380326224961988
1.	3.141592653589793	4.209734155810323	0.000011023989628613358
1.	3.141592653589793	4.241150082346221	2.1320594380225945e-6
1.	3.141592653589793	4.272566008882119	NaN
1.	3.141592653589793	4.303981935418017	NaN
1.	3.141592653589793	4.335397861953914	0.0000151257242228917
1.	3.141592653589793	4.366813788489812	NaN
1.	3.141592653589793	4.39822971502571	-1.1065628870969407e-6
1.	3.141592653589793	4.429645641561608	-8.20434514492014e-7
1.	3.141592653589793	4.461061568097506	1.3354360987730754e-6
1.	3.141592653589793	4.492477494633404	2.892581873629118e-6
1.	3.141592653589793	4.523893421169302	4.1816315414599066e-6
1.	3.141592653589793	4.5553093477052	5.3136293051808984e-6
1.	3.141592653589793	4.586725274241098	6.341148898594801e-6
1.	3.141592653589793	4.6181412007769955	7.293630183230494e-6
1.	3.141592653589793	4.649557127312894	8.189333769249403e-6
1.	3.141592653589793	4.680973053848792	9.040396370222199e-6
1.	3.141592653589793	4.71238898038469	9.855295349406176e-6
1.	3.141592653589793	4.743804906920587	0.000010640176507315176
1.	3.141592653589793	4.775220833456485	0.000011399623892276802
1.	3.141592653589793	4.806636759992384	0.00001213713419021588
1.	3.141592653589793	4.838052686528282	0.000012855420876466531
1.	3.141592653589793	4.869468613064179	0.000013556620462608177
1.	3.141592653589793	4.900884539600077	0.000014242429932538228
1.	3.141592653589793	4.932300466135976	0.000014914210464433131
1.	3.141592653589793	4.9637163926718735	0.000015573058292831453
1.	3.141592653589793	4.995132319207771	0.000016219859397243007
1.	3.141592653589793	5.026548245743669	0.00001685533050126758
1.	3.141592653589793	5.057964172279568	0.000017480049102875004
1.	3.141592653589793	5.089380098815465	0.000018094480834217538
1.	3.141592653589793	5.120796025351362	0.000018698994702182543
1.	3.141592653589793	5.15221195188726	0.000019293882039828982
1.	3.141592653589793	5.183627878423159	0.00001987936700731819
1.	3.141592653589793	5.215043804959056	0.00002045561771164549
1.	3.141592653589793	5.246459731494954	0.00002102275352949933
1.	3.141592653589793	5.277875658030852	0.000021580853333598502
1.	3.141592653589793	5.3092915845667505	0.00002212995974038745
1.	3.141592653589793	5.340707511102648	0.000022670088178850582
1.	3.141592653589793	5.372123437638546	0.00002320122284414553
1.	3.141592653589793	5.403539364174444	0.000023723329466079957
1.	3.141592653589793	5.4349552907103424	0.000024236351269672807
1.	3.141592653589793	5.46637121724624	0.000024740217509665244
1.	3.141592653589793	5.497787143782138	0.000025234842231086633
1.	3.141592653589793	5.529203070318036	0.000025720124079284934
1.	3.141592653589793	5.5606189968539335	0.000026195956152107186
1.	3.141592653589793	5.592034923389832	0.00002666221894473626
1.	3.141592653589793	5.62345084992573	0.000027118787160658297
1.	3.141592653589793	5.654866776461628	0.00002756552755908646
1.	3.141592653589793	5.686282702997525	0.00002800230452162492
1.	3.141592653589793	5.717698629533424	0.000028428977795498015
1.	3.141592653589793	5.749114556069322	0.00002884540106723819
1.	3.141592653589793	5.7805304826052195	0.000029251430353245276
1.	3.141592653589793	5.811946409141117	0.000029646913579426008
1.	3.141592653589793	5.843362335677016	0.000030031709692202843
1.	3.141592653589793	5.874778262212914	0.00003040566299489574
1.	3.141592653589793	5.9061941887488105	0.00003076863395353254
1.	3.141592653589793	5.937610115284708	0.0000311204691515304
1.	3.141592653589793	5.969026041820607	0.00003146102851540429
1.	3.141592653589793	6.000441968356505	0.000031790169810629126
1.	3.141592653589793	6.031857894892402	0.000032107749454842014
1.	3.141592653589793	6.0632738214283	0.00003241363792432225
1.	3.141592653589793	6.094689747964199	0.000032707696702021985
1.	3.141592653589793	6.126105674500097	0.00003298980094857972
1.	3.141592653589793	6.157521601035994	0.000033259822101321386
1.	3.141592653589793	6.188937527571892	0.00003351764477573765
1.	3.141592653589793	6.220353454107791	0.00003376314993997333
1.	3.141592653589793	6.2517693806436885	0.0000339962287236017
