# Filename	C:\Users\labuser\Documents\2D-Comp-Model\computationresults\2018-02-24T21-36-19.txt
# Source	C:\Users\labuser\Documents\2D-Comp-Model\computation\testing.nb
# Note	A phase vs. final energy run at given parameters for the StaPD computational model.
# Date	2018-02-24T21:36:19
# E0	0.
# l0	3.4641016151377544
# Ep	3.360425127382865e-11
# Emw	7.778761868941818e-10
# fmw	2.4165294551500505e-6
# toff	8.26827466731227e8
# tring	4.134137333656135e8
# tmax	2.8938961335592947e9
dL	th_LRL	phi	enfinal
1.	0.	3.330088212805181	0.00009984039499887961
1.	0.	3.3615041393410787	0.00012432885917856737
1.	0.	3.392920065876977	0.0000911041438252627
1.	0.	3.4243359924128747	0.00005327766675094932
1.	0.	3.455751918948773	0.0001428510191962744
1.	0.	3.4871678454846706	0.00012198244162042812
1.	0.	3.518583772020569	0.00013991763723701452
1.	0.	3.5499996985564657	0.00010105952840552601
1.	0.	3.581415625092364	0.000020778259555298424
1.	0.	3.6128315516282616	0.00004682375488737498
1.	0.	3.64424747816416	-0.00003219761499857197
1.	0.	3.6756634047000576	-0.00001688217271802576
1.	0.	3.707079331235956	NaN
1.	0.	3.7384952577718535	0.00004169829409241482
1.	0.	3.7699111843077517	0.00010359440958720818
1.	0.	3.8013271108436495	0.00014001396244503255
1.	0.	3.8327430373795477	0.00012225301667775676
1.	0.	3.8641589639154454	0.00014273914344433797
1.	0.	3.8955748904513436	0.00003507770763244699
1.	0.	3.9269908169872414	0.00009198978349757859
1.	0.	3.958406743523139	0.00012504169705726932
1.	0.	3.9898226700590373	0.00011957840126842917
1.	0.	4.0212385965949355	-0.00001574793222082287
1.	0.	4.052654523130833	0.00012589151284193522
1.	0.	4.084070449666731	0.000050545861573081804
1.	0.	4.115486376202629	0.0001390072321141969
1.	0.	4.1469023027385274	-0.000017055852126423705
1.	0.	4.178318229274425	0.00014674580731046096
1.	0.	4.209734155810323	0.00009808289022254852
1.	0.	4.241150082346221	0.0001361532973484942
1.	0.	4.272566008882119	2.1156961980708944e-6
1.	0.	4.303981935418017	0.00014080780762660094
1.	0.	4.335397861953914	0.00011170387318675844
1.	0.	4.366813788489812	NaN
1.	0.	4.39822971502571	0.0001413757080793617
1.	0.	4.429645641561608	0.000145700594452238
1.	0.	4.461061568097506	0.000014772947598965643
1.	0.	4.492477494633404	0.00010139650550759394
1.	0.	4.523893421169302	0.0001441054555422054
1.	0.	4.5553093477052	0.00014974281113969522
1.	0.	4.586725274241098	0.00005760497896107101
1.	0.	4.6181412007769955	NaN
1.	0.	4.649557127312894	9.545720496199331e-6
1.	0.	4.680973053848792	0.0001582838013331735
1.	0.	4.71238898038469	0.00015413081059621953
1.	0.	4.743804906920587	0.00015466638762225122
1.	0.	4.775220833456485	0.0000997902673486043
1.	0.	4.806636759992384	-4.773450289097981e-6
1.	0.	4.838052686528282	NaN
1.	0.	4.869468613064179	0.000020088224311503343
1.	0.	4.900884539600077	-0.00004948906539859417
1.	0.	4.932300466135976	0.00009246564388112816
1.	0.	4.9637163926718735	0.000017404875021106677
1.	0.	4.995132319207771	0.0001170096090883546
1.	0.	5.026548245743669	0.0001436528361560378
1.	0.	5.057964172279568	0.00013957211286609226
1.	0.	5.089380098815465	0.00010096013886129942
1.	0.	5.120796025351362	0.00009105481014129832
1.	0.	5.15221195188726	0.00001076241380805552
1.	0.	5.183627878423159	NaN
1.	0.	5.215043804959056	-4.3437975553188464e-6
1.	0.	5.246459731494954	0.00001960269041226654
1.	0.	5.277875658030852	NaN
1.	0.	5.3092915845667505	0.00006840583105623146
1.	0.	5.340707511102648	0.00006597499983138624
1.	0.	5.372123437638546	0.00002929070194252069
1.	0.	5.403539364174444	2.0147956752810784e-6
1.	0.	5.4349552907103424	NaN
1.	0.	5.46637121724624	0.00007528902354950602
1.	0.	5.497787143782138	0.0000305918158088442
1.	0.	5.529203070318036	NaN
1.	0.	5.5606189968539335	4.064415110872248e-6
1.	0.	5.592034923389832	0.00006453653933993302
1.	0.	5.62345084992573	0.000055880201257477806
1.	0.	5.654866776461628	0.00004649723272896957
1.	0.	5.686282702997525	0.00004945995841257515
1.	0.	5.717698629533424	9.842511359720188e-6
1.	0.	5.749114556069322	NaN
1.	0.	5.7805304826052195	NaN
1.	0.	5.811946409141117	NaN
1.	0.	5.843362335677016	NaN
1.	0.	5.874778262212914	NaN
1.	0.	5.9061941887488105	0.0000788219231787461
1.	0.	5.937610115284708	NaN
1.	0.	5.969026041820607	0.00008451076559801244
1.	0.	6.000441968356505	NaN
1.	0.	6.031857894892402	6.708552218164584e-7
1.	0.	6.0632738214283	NaN
1.	0.	6.094689747964199	NaN
1.	0.	6.126105674500097	0.00011589222642521897
1.	0.	6.157521601035994	NaN
1.	0.	6.188937527571892	NaN
1.	0.	6.220353454107791	0.00009805007334228869
1.	0.	6.2517693806436885	0.000016772151889820574
1.	3.141592653589793	0.	0.0005119722695885429
1.	3.141592653589793	0.031415926535897934	0.0005126266155700696
1.	3.141592653589793	0.06283185307179587	0.0005132407298700856
1.	3.141592653589793	0.09424777960769379	0.0005138143556417354
1.	3.141592653589793	0.12566370614359174	0.0005143472589159661
1.	3.141592653589793	0.15707963267948966	0.0005148392234934624
1.	3.141592653589793	0.18849555921538758	0.0005152900549998688
1.	3.141592653589793	0.21991148575128555	0.0005156995815297633
1.	3.141592653589793	0.25132741228718347	0.0005160676458094866
1.	3.141592653589793	0.2827433388230814	0.0005163941185724108
1.	3.141592653589793	0.3141592653589793	0.0005166788784779021
1.	3.141592653589793	0.34557519189487723	0.0005169218436912258
1.	3.141592653589793	0.37699111843077515	0.0005171229410392139
1.	3.141592653589793	0.4084070449666731	0.0005172820983204535
1.	3.141592653589793	0.4398229715025711	0.0005173993061813345
1.	3.141592653589793	0.47123889803846897	0.0005174745304700963
1.	3.141592653589793	0.5026548245743669	0.0005175077821415317
1.	3.141592653589793	0.5340707511102649	0.0005174990851945586
1.	3.141592653589793	0.5654866776461628	0.0005174484824677262
1.	3.141592653589793	0.5969026041820606	0.000517356033386378
1.	3.141592653589793	0.6283185307179586	0.0005172218215398513
1.	3.141592653589793	0.6597344572538565	0.0005170459458174611
1.	3.141592653589793	0.6911503837897545	0.0005168285226940561
1.	3.141592653589793	0.7225663103256524	0.0005165696863736792
1.	3.141592653589793	0.7539822368615503	0.0005162696016133694
1.	3.141592653589793	0.7853981633974483	0.000515928433026615
1.	3.141592653589793	0.8168140899333463	0.000515546374439982
1.	3.141592653589793	0.8482300164692442	0.0005151236339154518
1.	3.141592653589793	0.8796459430051422	0.0005146604361316021
1.	3.141592653589793	0.91106186954104	0.0005141570393096305
1.	3.141592653589793	0.9424777960769379	0.0005136136947842977
1.	3.141592653589793	0.9738937226128359	0.0005130306877317088
1.	3.141592653589793	1.0053096491487339	0.0005124083125489192
1.	3.141592653589793	1.0367255756846319	0.0005117468918336477
1.	3.141592653589793	1.0681415022205298	0.0005110467556648902
1.	3.141592653589793	1.0995574287564276	0.0005103082545238433
1.	3.141592653589793	1.1309733552923256	0.0005095317580180296
1.	3.141592653589793	1.1623892818282235	0.0005087176544346293
1.	3.141592653589793	1.1938052083641213	0.0005078663401370766
1.	3.141592653589793	1.2252211349000193	0.0005069782429705886
1.	3.141592653589793	1.2566370614359172	0.0005060537989725895
1.	3.141592653589793	1.288052987971815	0.0005050934636580303
1.	3.141592653589793	1.319468914507713	0.0005040977061973168
1.	3.141592653589793	1.350884841043611	0.0005030670277637103
1.	3.141592653589793	1.382300767579509	0.0005020019280367853
1.	3.141592653589793	1.413716694115407	0.000500902937356386
1.	3.141592653589793	1.4451326206513049	0.0004997706003951168
1.	3.141592653589793	1.4765485471872026	0.0004986054787119699
1.	3.141592653589793	1.5079644737231006	0.0004974081576260096
1.	3.141592653589793	1.5393804002589986	0.0004961792331527061
1.	3.141592653589793	1.5707963267948966	0.0004949193362203681
1.	3.141592653589793	1.6022122533307945	0.0004936290951263912
1.	3.141592653589793	1.6336281798666925	0.0004923091755985512
1.	3.141592653589793	1.6650441064025905	0.0004909602579688339
1.	3.141592653589793	1.6964600329384885	0.0004895830414151806
1.	3.141592653589793	1.7278759594743864	0.0004881782588681755
1.	3.141592653589793	1.7592918860102844	0.0004867466475852985
1.	3.141592653589793	1.790707812546182	0.0004852889798000784
1.	3.141592653589793	1.82212373908208	0.00048380605091955274
1.	3.141592653589793	1.853539665617978	0.0004822986748877414
1.	3.141592653589793	1.8849555921538759	0.00048076769991290454
1.	3.141592653589793	1.9163715186897738	0.0004792139964427593
1.	3.141592653589793	1.9477874452256718	0.0004776384657367314
1.	3.141592653589793	1.9792033717615696	0.00047604203162199905
1.	3.141592653589793	2.0106192982974678	0.00047442565804798074
1.	3.141592653589793	2.0420352248333655	0.0004727903314654599
1.	3.141592653589793	2.0734511513692637	0.0004711370778951482
1.	3.141592653589793	2.1048670779051615	0.0004694669559090789
1.	3.141592653589793	2.1362830044410597	0.00046778106239105495
1.	3.141592653589793	2.167698930976957	0.0004660805310192554
1.	3.141592653589793	2.199114857512855	0.0004643665367809413
1.	3.141592653589793	2.230530784048753	0.00046264029695891563
1.	3.141592653589793	2.261946710584651	0.0004609030693115467
1.	3.141592653589793	2.293362637120549	0.0004591561673683137
1.	3.141592653589793	2.324778563656447	0.0004574009427322721
1.	3.141592653589793	2.356194490192345	0.000455638807519085
1.	3.141592653589793	2.3876104167282426	0.00045387122278576684
1.	3.141592653589793	2.419026343264141	0.00045209970434953895
1.	3.141592653589793	2.4504422698000385	0.00045032583146025086
1.	3.141592653589793	2.4818581963359367	0.00044855124044489674
1.	3.141592653589793	2.5132741228718345	0.00044677763288659863
1.	3.141592653589793	2.5446900494077327	0.00044500677849413517
1.	3.141592653589793	2.57610597594363	0.00044324051223973654
1.	3.141592653589793	2.607521902479528	0.000441480742471164
1.	3.141592653589793	2.638937829015426	0.0004397294506833325
1.	3.141592653589793	2.670353755551324	0.00043798869262014456
1.	3.141592653589793	2.701769682087222	0.0004362606000735865
1.	3.141592653589793	2.73318560862312	0.00043454738566747406
1.	3.141592653589793	2.764601535159018	0.00043285133812242285
1.	3.141592653589793	2.796017461694916	0.0004311748250313874
1.	3.141592653589793	2.827433388230814	0.00042952029806170435
1.	3.141592653589793	2.858849314766712	0.00042789028081214675
1.	3.141592653589793	2.8902652413026098	0.0004262873759573435
1.	3.141592653589793	2.921681167838508	0.0004247142597823524
1.	3.141592653589793	2.9530970943744053	0.00042317367692308957
1.	3.141592653589793	2.9845130209103035	0.00042166844208113737
1.	3.141592653589793	3.015928947446201	0.00042020142012448325
1.	3.141592653589793	3.0473448739820994	0.00041877553475519
1.	3.141592653589793	3.078760800517997	0.0004173937481072163
1.	3.141592653589793	3.1101767270538954	0.0004160590533285402
1.	3.141592653589793	3.141592653589793	0.0004147744653451039
1.	3.141592653589793	3.173008580125691	0.0004135430073277138
1.	3.141592653589793	3.204424506661589	0.00041236768773152143
1.	3.141592653589793	3.235840433197487	0.00041125149216914795
1.	3.141592653589793	3.267256359733385	0.00041019736087853707
1.	3.141592653589793	3.2986722862692828	0.00040920817210602316
1.	3.141592653589793	3.330088212805181	0.00040828671343646805
1.	3.141592653589793	3.3615041393410787	0.0004074356761960164
1.	3.141592653589793	3.392920065876977	0.00040665761250376845
1.	3.141592653589793	3.4243359924128747	0.000405954934660812
1.	3.141592653589793	3.455751918948773	0.0004053298736816012
1.	3.141592653589793	3.4871678454846706	0.0004047844677150344
1.	3.141592653589793	3.518583772020569	0.00040432054185619
1.	3.141592653589793	3.5499996985564657	0.0004039396920295882
1.	3.141592653589793	3.581415625092364	0.00040364325104416655
1.	3.141592653589793	3.6128315516282616	0.0004034322959268514
1.	3.141592653589793	3.64424747816416	0.0004033076188237676
1.	3.141592653589793	3.6756634047000576	0.00040326973346190627
1.	3.141592653589793	3.707079331235956	0.0004033188442374192
1.	3.141592653589793	3.7384952577718535	0.0004034548721899856
1.	3.141592653589793	3.7699111843077517	0.0004036774445722557
1.	3.141592653589793	3.8013271108436495	0.00040398588757082157
1.	3.141592653589793	3.8327430373795477	0.0004043792508317265
1.	3.141592653589793	3.8641589639154454	0.0004048563086179312
1.	3.141592653589793	3.8955748904513436	0.00040541557376165316
1.	3.141592653589793	3.9269908169872414	0.000406055321758081
1.	3.141592653589793	3.958406743523139	0.00040677360023843483
1.	3.141592653589793	3.9898226700590373	0.00040756824936163033
1.	3.141592653589793	4.0212385965949355	0.0004084369281430951
1.	3.141592653589793	4.052654523130833	0.00040937712871843353
1.	3.141592653589793	4.084070449666731	0.0004103862074055124
1.	3.141592653589793	4.115486376202629	0.0004114613992306879
1.	3.141592653589793	4.1469023027385274	0.00041259984286193073
1.	3.141592653589793	4.178318229274425	0.00041379860044856673
1.	3.141592653589793	4.209734155810323	0.00041505468323956924
1.	3.141592653589793	4.241150082346221	0.0004163650588780705
1.	3.141592653589793	4.272566008882119	0.000417726679041508
1.	3.141592653589793	4.303981935418017	0.0004191364927166625
1.	3.141592653589793	4.335397861953914	0.00042059145988144537
1.	3.141592653589793	4.366813788489812	0.0004220885596405113
1.	3.141592653589793	4.39822971502571	0.00042362481206352704
1.	3.141592653589793	4.429645641561608	0.0004251972785310164
1.	3.141592653589793	4.461061568097506	0.00042680307274685727
1.	3.141592653589793	4.492477494633404	0.00042843936863392625
1.	3.141592653589793	4.523893421169302	0.0004301034057185583
1.	3.141592653589793	4.5553093477052	0.000431792500956236
1.	3.141592653589793	4.586725274241098	0.0004335040251215604
1.	3.141592653589793	4.6181412007769955	0.0004352354447759805
1.	3.141592653589793	4.649557127312894	0.0004369842896347532
1.	3.141592653589793	4.680973053848792	0.00043874817255293037
1.	3.141592653589793	4.71238898038469	0.00044052478277017016
1.	3.141592653589793	4.743804906920587	0.00044231188507244884
1.	3.141592653589793	4.775220833456485	0.0004441073285077479
1.	3.141592653589793	4.806636759992384	0.00044590902587316123
1.	3.141592653589793	4.838052686528282	0.00044771496916265425
1.	3.141592653589793	4.869468613064179	0.000449523220522266
1.	3.141592653589793	4.900884539600077	0.0004513319127603611
1.	3.141592653589793	4.932300466135976	0.00045313924473342734
1.	3.141592653589793	4.9637163926718735	0.0004549434821941943
1.	3.141592653589793	4.995132319207771	0.00045674295112023585
1.	3.141592653589793	5.026548245743669	0.00045853604053083244
1.	3.141592653589793	5.057964172279568	0.0004603211926979226
1.	3.141592653589793	5.089380098815465	0.00046209691524190435
1.	3.141592653589793	5.120796025351362	0.0004638617587194911
1.	3.141592653589793	5.15221195188726	0.0004656143326563848
1.	3.141592653589793	5.183627878423159	0.00046735329148729805
1.	3.141592653589793	5.215043804959056	0.00046907734021453345
1.	3.141592653589793	5.246459731494954	0.0004707852275527466
1.	3.141592653589793	5.277875658030852	0.0004724757441432735
1.	3.141592653589793	5.3092915845667505	0.0004741477282090875
1.	3.141592653589793	5.340707511102648	0.00047580005650370706
1.	3.141592653589793	5.372123437638546	0.000477431638144922
1.	3.141592653589793	5.403539364174444	0.0004790414233685672
1.	3.141592653589793	5.4349552907103424	0.0004806284001283611
1.	3.141592653589793	5.46637121724624	0.0004821915904720363
1.	3.141592653589793	5.497787143782138	0.00048373004466209426
1.	3.141592653589793	5.529203070318036	0.0004852428591728463
1.	3.141592653589793	5.5606189968539335	0.00048672914328400937
1.	3.141592653589793	5.592034923389832	0.00048818804706221927
1.	3.141592653589793	5.62345084992573	0.0004896187535312637
1.	3.141592653589793	5.654866776461628	0.0004910204592527587
1.	3.141592653589793	5.686282702997525	0.0004923924078293045
1.	3.141592653589793	5.717698629533424	0.0004937338554543402
1.	3.141592653589793	5.749114556069322	0.000495044092718922
1.	3.141592653589793	5.7805304826052195	0.0004963224338174097
1.	3.141592653589793	5.811946409141117	0.0004975682197750097
1.	3.141592653589793	5.843362335677016	0.0004987808066087815
1.	3.141592653589793	5.874778262212914	0.0004999595976792541
1.	3.141592653589793	5.9061941887488105	0.0005011039986120582
1.	3.141592653589793	5.937610115284708	0.0005022134422265755
1.	3.141592653589793	5.969026041820607	0.0005032873920616022
1.	3.141592653589793	6.000441968356505	0.0005043253368451428
1.	3.141592653589793	6.031857894892402	0.000505326772157313
1.	3.141592653589793	6.0632738214283	0.0005062912347745774
1.	3.141592653589793	6.094689747964199	0.0005072182777498171
1.	3.141592653589793	6.126105674500097	0.0005081074678799769
1.	3.141592653589793	6.157521601035994	0.000508958401836056
1.	3.141592653589793	6.188937527571892	0.0005097707041642442
1.	3.141592653589793	6.220353454107791	0.0005105440059373812
1.	3.141592653589793	6.2517693806436885	0.0005112779659794393
