# Filename	C:\Users\labuser\Documents\2D-Comp-Model\computationresults\2018-01-30T23-37-11.txt
# Source	C:\Users\labuser\Documents\2D-Comp-Model\computation\testing.nb
# Note	A phase vs. final energy run at given parameters for the StaPD computational model.
# Date	2018-01-30T23:37:12
# E0	-3.0396598110480402e-6
# l0	3.4641016151377544
# Ep	2.8003542728190542e-12
# Emw	7.778761868941818e-10
# fmw	2.4165294551500505e-6
# toff	8.26827466731227e8
# tring	4.134137333656135e8
# tmax	2.8938961335592947e9
dL	th_LRL	phi	enfinal
1.	0.	2.261946710584651	2.3544878816356216e-6
1.	0.	2.293362637120549	-0.000022457160826069576
1.	0.	2.324778563656447	4.214119612989706e-6
1.	0.	2.356194490192345	2.3848566826768403e-7
1.	0.	2.3876104167282426	3.876919070480073e-6
1.	0.	2.419026343264141	-1.344273015954918e-6
1.	0.	2.4504422698000385	7.040729105912378e-6
1.	0.	2.4818581963359367	NaN
1.	0.	2.5132741228718345	9.534605016443039e-7
1.	0.	2.5446900494077327	-5.608326376543541e-6
1.	0.	2.57610597594363	-1.920823230414182e-6
1.	0.	2.607521902479528	NaN
1.	0.	2.638937829015426	-5.3649308112623e-6
1.	0.	2.670353755551324	4.576800154988613e-6
1.	0.	2.701769682087222	-2.1579379811495358e-6
1.	0.	2.73318560862312	8.046770469384311e-8
1.	0.	2.764601535159018	6.916185727880632e-7
1.	0.	2.796017461694916	-4.360327043600902e-6
1.	0.	2.827433388230814	-1.688226413467477e-7
1.	0.	2.858849314766712	-4.755686366919979e-7
1.	0.	2.8902652413026098	-2.340540334562032e-6
1.	0.	2.921681167838508	2.0210841484912064e-6
1.	0.	2.9530970943744053	4.94156870904639e-7
1.	0.	2.9845130209103035	1.0785346454571557e-6
1.	0.	3.015928947446201	-1.7048382776861583e-6
1.	0.	3.0473448739820994	4.776078011896207e-7
1.	0.	3.078760800517997	-6.765353155213273e-7
1.	0.	3.1101767270538954	-1.354523689356263e-6
1.	0.	3.141592653589793	-1.4624424996553696e-6
1.	0.	3.173008580125691	-2.719420072711988e-7
1.	0.	3.204424506661589	-6.400725123342486e-7
1.	0.	3.235840433197487	-9.593029206664045e-7
1.	0.	3.267256359733385	-5.835466801040232e-7
1.	0.	3.2986722862692828	-7.854469691699683e-7
1.	0.	3.330088212805181	-7.970726396026069e-7
1.	0.	3.3615041393410787	-5.974022065111708e-7
1.	0.	3.392920065876977	-7.904882206503548e-7
1.	0.	3.4243359924128747	-6.986970463204842e-7
1.	0.	3.455751918948773	-7.032337887401956e-7
1.	0.	3.4871678454846706	-6.961917381148435e-7
1.	0.	3.518583772020569	-6.900476999938885e-7
1.	0.	3.5499996985564657	-6.850460235918136e-7
1.	0.	3.581415625092364	-6.812432141771293e-7
1.	0.	3.6128315516282616	-6.786805005185664e-7
1.	0.	3.64424747816416	-6.773847714795777e-7
1.	0.	3.6756634047000576	-6.773688958674715e-7
1.	0.	3.707079331235956	-6.786318850177724e-7
1.	0.	3.7384952577718535	-6.811589260498258e-7
1.	0.	3.7699111843077517	-6.84921310138018e-7
1.	0.	3.8013271108436495	-6.89876118748613e-7
1.	0.	3.8327430373795477	-6.959649300160097e-7
1.	0.	3.8641589639154454	-7.030293103502038e-7
1.	0.	3.8955748904513436	-7.786816756537389e-7
1.	0.	3.9269908169872414	-7.515219522784896e-7
1.	0.	3.958406743523139	-6.150270394370412e-7
1.	0.	3.9898226700590373	-5.846470255224285e-7
1.	0.	4.0212385965949355	-6.490103245197592e-7
1.	0.	4.052654523130833	-4.985081611294621e-7
1.	0.	4.084070449666731	-5.883934502154869e-7
1.	0.	4.115486376202629	-9.409412784626104e-7
1.	0.	4.1469023027385274	-5.188470591540749e-7
1.	0.	4.178318229274425	-1.4550317776923918e-6
1.	0.	4.209734155810323	2.0411326300779333e-8
1.	0.	4.241150082346221	-1.5701084233501166e-6
1.	0.	4.272566008882119	-3.0763482384367545e-7
1.	0.	4.303981935418017	-1.8423798543583486e-6
1.	0.	4.335397861953914	-2.945023306709652e-7
1.	0.	4.366813788489812	-9.909215002912431e-7
1.	0.	4.39822971502571	-2.0852391356379197e-6
1.	0.	4.429645641561608	3.1799234367737413e-7
1.	0.	4.461061568097506	2.858715184725224e-6
1.	0.	4.492477494633404	2.0068954052194395e-6
1.	0.	4.523893421169302	-9.763895995209504e-6
1.	0.	4.5553093477052	3.0390232024442304e-6
1.	0.	4.586725274241098	-1.5157751653484632e-6
1.	0.	4.6181412007769955	6.265387315981682e-6
1.	0.	4.649557127312894	-1.0654191714511293e-6
1.	0.	4.680973053848792	1.4050255498828785e-6
1.	0.	4.71238898038469	8.147048827447277e-6
1.	0.	4.743804906920587	-3.5512661779754984e-6
1.	0.	4.775220833456485	-7.882082650625798e-7
1.	0.	4.806636759992384	-4.970740281122466e-7
1.	0.	4.838052686528282	-3.070089770152327e-7
1.	0.	4.869468613064179	NaN
1.	0.	4.900884539600077	1.219998119748689e-6
1.	0.	4.932300466135976	2.0112046857272124e-6
1.	0.	4.9637163926718735	4.974369650820122e-6
1.	0.	4.995132319207771	NaN
1.	0.	5.026548245743669	2.788088959868618e-6
1.	0.	5.057964172279568	3.818216017406851e-6
1.	0.	5.089380098815465	4.048109290132292e-6
1.	0.	5.120796025351362	-4.827635893859073e-6
1.	0.	5.15221195188726	7.663124543866138e-7
1.	0.	5.183627878423159	-6.208982351568801e-7
1.	0.	5.215043804959056	2.237239422780053e-6
1.	0.	5.246459731494954	-9.907205013602728e-6
1.	0.	5.277875658030852	1.9770341432060977e-6
1.	0.	5.3092915845667505	-6.224331803812235e-7
1.	0.	5.340707511102648	-9.57665130546153e-7
1.	0.	5.372123437638546	NaN
1.	0.	5.403539364174444	1.28927780686043e-6
1.	0.	5.4349552907103424	3.21762877882065e-8
1.	0.	5.46637121724624	-7.318119162804123e-7
1.	0.	5.497787143782138	-0.000013582312583646206
1.	0.	5.529203070318036	9.235740082652562e-7
1.	0.	5.5606189968539335	2.3404867967814813e-6
1.	0.	5.592034923389832	5.309253730666604e-7
1.	0.	5.62345084992573	8.771490407352524e-7
1.	0.	5.654866776461628	3.932071724645268e-7
1.	0.	5.686282702997525	-1.7022939642921992e-6
1.	0.	5.717698629533424	2.81117145044981e-6
1.	0.	5.749114556069322	9.920336130699957e-8
1.	0.	5.7805304826052195	-1.7851237573013268e-6
1.	0.	5.811946409141117	-2.267402313957515e-6
1.	0.	5.843362335677016	6.340512905658765e-6
1.	0.	5.874778262212914	-5.099647236527923e-7
1.	0.	5.9061941887488105	-6.587826395310453e-6
1.	0.	5.937610115284708	6.2577806218172576e-6
1.	0.	5.969026041820607	1.0810181819848885e-6
1.	0.	6.000441968356505	-2.540661355661711e-6
1.	0.	6.031857894892402	6.796680120666041e-6
1.	0.	6.0632738214283	-5.210579172192961e-7
1.	0.	6.094689747964199	1.929450877900251e-6
1.	0.	6.126105674500097	-6.148265818249787e-6
1.	0.	6.157521601035994	-1.7925443425992789e-6
1.	0.	6.188937527571892	3.8019475760072504e-6
1.	0.	6.220353454107791	1.948252350596068e-6
1.	0.	6.2517693806436885	-1.518048448954441e-6
1.	3.141592653589793	0.	0.00001199439463999392
1.	3.141592653589793	0.031415926535897934	0.000012164681538714534
1.	3.141592653589793	0.06283185307179587	0.000012324552968359037
1.	3.141592653589793	0.09424777960769379	0.000012473967820390032
1.	3.141592653589793	0.12566370614359174	0.00001261288594662786
1.	3.141592653589793	0.15707963267948966	0.00001274126916778983
1.	3.141592653589793	0.18849555921538758	0.000012859081554332545
1.	3.141592653589793	0.21991148575128555	0.000012966289872432235
1.	3.141592653589793	0.25132741228718347	0.000013062862907668991
1.	3.141592653589793	0.2827433388230814	0.000013148775693555053
1.	3.141592653589793	0.3141592653589793	0.000013224003495315002
1.	3.141592653589793	0.34557519189487723	0.000013288524978682696
1.	3.141592653589793	0.37699111843077515	0.000013342327532148872
1.	3.141592653589793	0.4084070449666731	0.0000133853979830705
1.	3.141592653589793	0.4398229715025711	0.000013417728057127819
1.	3.141592653589793	0.47123889803846897	0.000013439315390334413
1.	3.141592653589793	0.5026548245743669	0.000013450162071776225
1.	3.141592653589793	0.5340707511102649	0.000013450273026612034
1.	3.141592653589793	0.5654866776461628	0.0000134396582986866
1.	3.141592653589793	0.5969026041820606	0.00001341833245965598
1.	3.141592653589793	0.6283185307179586	0.000013386313920218625
1.	3.141592653589793	0.6597344572538565	0.000013343625766535909
1.	3.141592653589793	0.6911503837897545	0.000013290294897934304
1.	3.141592653589793	0.7225663103256524	0.000013226352211084217
1.	3.141592653589793	0.7539822368615503	0.000013151832701765032
1.	3.141592653589793	0.7853981633974483	0.000013066774332861982
1.	3.141592653589793	0.8168140899333463	0.000012971219990602718
1.	3.141592653589793	0.8482300164692442	0.000012865212777184047
1.	3.141592653589793	0.8796459430051422	0.000012748802058059378
1.	3.141592653589793	0.91106186954104	0.000012622036595881264
1.	3.141592653589793	0.9424777960769379	0.000012484970244028487
1.	3.141592653589793	0.9738937226128359	0.000012337655597944743
1.	3.141592653589793	1.0053096491487339	0.000012180148263706154
1.	3.141592653589793	1.0367255756846319	0.000012012504894197866
1.	3.141592653589793	1.0681415022205298	0.000011834781277530213
1.	3.141592653589793	1.0995574287564276	0.00001164703185663464
1.	3.141592653589793	1.1309733552923256	0.000011449312012069733
1.	3.141592653589793	1.1623892818282235	0.000011241673277777707
1.	3.141592653589793	1.1938052083641213	0.000011024164606400448
1.	3.141592653589793	1.2252211349000193	0.000010796830620019632
1.	3.141592653589793	1.2566370614359172	0.0000105597107282247
1.	3.141592653589793	1.288052987971815	0.000010312836836546175
1.	3.141592653589793	1.319468914507713	0.000010056232977158685
1.	3.141592653589793	1.350884841043611	9.789913426330927e-6
1.	3.141592653589793	1.382300767579509	9.513877880076806e-6
1.	3.141592653589793	1.413716694115407	9.228111705878314e-6
1.	3.141592653589793	1.4451326206513049	8.932584628164666e-6
1.	3.141592653589793	1.4765485471872026	8.627239234930313e-6
1.	3.141592653589793	1.5079644737231006	8.311995763988583e-6
1.	3.141592653589793	1.5393804002589986	7.986740570039904e-6
1.	3.141592653589793	1.5707963267948966	7.65132330904658e-6
1.	3.141592653589793	1.6022122533307945	7.305546118304711e-6
1.	3.141592653589793	1.6336281798666925	6.949154936069532e-6
1.	3.141592653589793	1.6650441064025905	6.581826272806939e-6
1.	3.141592653589793	1.6964600329384885	6.203150631320345e-6
1.	3.141592653589793	1.7278759594743864	5.81261111208458e-6
1.	3.141592653589793	1.7592918860102844	5.409554910593869e-6
1.	3.141592653589793	1.790707812546182	4.993154100381981e-6
1.	3.141592653589793	1.82212373908208	4.562353231135697e-6
1.	3.141592653589793	1.853539665617978	4.11579280856361e-6
1.	3.141592653589793	1.8849555921538759	3.65169893282557e-6
1.	3.141592653589793	1.9163715186897738	3.1677166696181896e-6
1.	3.141592653589793	1.9477874452256718	2.660646350245173e-6
1.	3.141592653589793	1.9792033717615696	2.1260072031278347e-6
1.	3.141592653589793	2.0106192982974678	1.5572633669588953e-6
1.	3.141592653589793	2.0420352248333655	9.443280720979506e-7
1.	3.141592653589793	2.0734511513692637	2.703103399568445e-7
1.	3.141592653589793	2.1048670779051615	-4.969550915782707e-7
1.	3.141592653589793	2.1362830044410597	-1.3060860412277726e-6
1.	3.141592653589793	2.167698930976957	-3.971116734681507e-6
1.	3.141592653589793	2.199114857512855	-0.000010466984119143168
1.	3.141592653589793	2.230530784048753	4.1429177891175925e-6
1.	3.141592653589793	2.261946710584651	0.000012442484273242178
1.	3.141592653589793	2.293362637120549	7.100691972790613e-7
1.	3.141592653589793	2.324778563656447	3.6406294771297744e-6
1.	3.141592653589793	2.356194490192345	0.000012283685490555106
1.	3.141592653589793	2.3876104167282426	NaN
1.	3.141592653589793	2.419026343264141	0.0000125999974100298
1.	3.141592653589793	2.4504422698000385	8.875838556359783e-6
1.	3.141592653589793	2.4818581963359367	NaN
1.	3.141592653589793	2.5132741228718345	0.000013436940819255557
1.	3.141592653589793	2.5446900494077327	-5.849731443724018e-6
1.	3.141592653589793	2.57610597594363	0.000012718991436165457
1.	3.141592653589793	2.607521902479528	-9.042296499453706e-6
1.	3.141592653589793	2.638937829015426	0.000012727999038758584
1.	3.141592653589793	2.670353755551324	0.000011096255423490945
1.	3.141592653589793	2.701769682087222	-2.3427963953047544e-6
1.	3.141592653589793	2.73318560862312	0.000012847608066672051
1.	3.141592653589793	2.764601535159018	1.4084794190207321e-6
1.	3.141592653589793	2.796017461694916	3.0727433047687394e-6
1.	3.141592653589793	2.827433388230814	0.000012133795731841061
1.	3.141592653589793	2.858849314766712	7.764946678067913e-6
1.	3.141592653589793	2.8902652413026098	5.370315693056382e-6
1.	3.141592653589793	2.921681167838508	-4.8205214308010914e-6
1.	3.141592653589793	2.9530970943744053	4.4431142402863847e-7
1.	3.141592653589793	2.9845130209103035	0.000010872221013736057
1.	3.141592653589793	3.015928947446201	0.000011043525592161586
1.	3.141592653589793	3.0473448739820994	0.000011109872059192053
1.	3.141592653589793	3.078760800517997	8.45382912257719e-6
1.	3.141592653589793	3.1101767270538954	4.583327408391687e-6
1.	3.141592653589793	3.141592653589793	NaN
1.	3.141592653589793	3.173008580125691	0.000011686924119466163
1.	3.141592653589793	3.204424506661589	4.959190859915362e-7
1.	3.141592653589793	3.235840433197487	4.1043137210656204e-6
1.	3.141592653589793	3.267256359733385	9.320126381406742e-6
1.	3.141592653589793	3.2986722862692828	-1.0048041693628078e-6
1.	3.141592653589793	3.330088212805181	3.1564497830856183e-6
1.	3.141592653589793	3.3615041393410787	8.137647539144753e-6
1.	3.141592653589793	3.392920065876977	2.6718146089724057e-6
1.	3.141592653589793	3.4243359924128747	6.487835757714489e-6
1.	3.141592653589793	3.455751918948773	7.66469074635134e-6
1.	3.141592653589793	3.4871678454846706	7.760815700550692e-7
1.	3.141592653589793	3.518583772020569	-1.379389094637112e-6
1.	3.141592653589793	3.5499996985564657	NaN
1.	3.141592653589793	3.581415625092364	2.9019793782287805e-6
1.	3.141592653589793	3.6128315516282616	8.651688990987577e-6
1.	3.141592653589793	3.64424747816416	9.32969538802554e-6
1.	3.141592653589793	3.6756634047000576	9.113560658668225e-6
1.	3.141592653589793	3.707079331235956	9.320193781132446e-6
1.	3.141592653589793	3.7384952577718535	8.711229264119665e-6
1.	3.141592653589793	3.7699111843077517	3.225661520261376e-6
1.	3.141592653589793	3.8013271108436495	2.86496899811614e-6
1.	3.141592653589793	3.8327430373795477	5.580959090210942e-6
1.	3.141592653589793	3.8641589639154454	4.836880193774961e-7
1.	3.141592653589793	3.8955748904513436	2.0762421191849015e-6
1.	3.141592653589793	3.9269908169872414	6.925804682559682e-6
1.	3.141592653589793	3.958406743523139	NaN
1.	3.141592653589793	3.9898226700590373	3.8514311900441625e-6
1.	3.141592653589793	4.0212385965949355	3.908524483632375e-6
1.	3.141592653589793	4.052654523130833	3.481172309482189e-6
1.	3.141592653589793	4.084070449666731	9.496250427944905e-6
1.	3.141592653589793	4.115486376202629	-1.286658993052945e-6
1.	3.141592653589793	4.1469023027385274	1.0435928676433625e-6
1.	3.141592653589793	4.178318229274425	2.3423594630229337e-6
1.	3.141592653589793	4.209734155810323	-3.4791486156232584e-6
1.	3.141592653589793	4.241150082346221	5.837528967136633e-6
1.	3.141592653589793	4.272566008882119	7.89472032512907e-6
1.	3.141592653589793	4.303981935418017	0.000011119543061038614
1.	3.141592653589793	4.335397861953914	0.000011262095954141659
1.	3.141592653589793	4.366813788489812	9.775972682799655e-6
1.	3.141592653589793	4.39822971502571	-8.588965592773078e-7
1.	3.141592653589793	4.429645641561608	-1.068035792858137e-6
1.	3.141592653589793	4.461061568097506	0.000010008579460963155
1.	3.141592653589793	4.492477494633404	NaN
1.	3.141592653589793	4.523893421169302	7.250278898675294e-6
1.	3.141592653589793	4.5553093477052	0.000011881198467622003
1.	3.141592653589793	4.586725274241098	0.000012396534449049532
1.	3.141592653589793	4.6181412007769955	7.154907917330682e-7
1.	3.141592653589793	4.649557127312894	-8.77752934920054e-7
1.	3.141592653589793	4.680973053848792	8.94628335655851e-7
1.	3.141592653589793	4.71238898038469	NaN
1.	3.141592653589793	4.743804906920587	9.987387794816063e-6
1.	3.141592653589793	4.775220833456485	0.00001073747894881601
1.	3.141592653589793	4.806636759992384	6.759819986251312e-6
1.	3.141592653589793	4.838052686528282	9.938739800085569e-6
1.	3.141592653589793	4.869468613064179	-4.200338959406089e-6
1.	3.141592653589793	4.900884539600077	4.911855266246297e-6
1.	3.141592653589793	4.932300466135976	-5.4529282759056105e-6
1.	3.141592653589793	4.9637163926718735	-2.516521038480573e-7
1.	3.141592653589793	4.995132319207771	-1.6834701385207975e-6
1.	3.141592653589793	5.026548245743669	0.00001323977216673195
1.	3.141592653589793	5.057964172279568	-3.3571569068168468e-6
1.	3.141592653589793	5.089380098815465	-2.701045177888153e-7
1.	3.141592653589793	5.120796025351362	NaN
1.	3.141592653589793	5.15221195188726	3.6695419751217005e-6
1.	3.141592653589793	5.183627878423159	1.0631039255931767e-6
1.	3.141592653589793	5.215043804959056	-1.2674602320037762e-6
1.	3.141592653589793	5.246459731494954	-2.2070759461552823e-7
1.	3.141592653589793	5.277875658030852	5.232907778298949e-7
1.	3.141592653589793	5.3092915845667505	1.1851535403195213e-6
1.	3.141592653589793	5.340707511102648	1.7912997466633566e-6
1.	3.141592653589793	5.372123437638546	2.3562234337149794e-6
1.	3.141592653589793	5.403539364174444	2.8888107530807135e-6
1.	3.141592653589793	5.4349552907103424	3.3949209470491365e-6
1.	3.141592653589793	5.46637121724624	3.878618781076569e-6
1.	3.141592653589793	5.497787143782138	4.342830729015984e-6
1.	3.141592653589793	5.529203070318036	4.78972297441891e-6
1.	3.141592653589793	5.5606189968539335	5.2209331531812055e-6
1.	3.141592653589793	5.592034923389832	5.637718936834549e-6
1.	3.141592653589793	5.62345084992573	6.041057977645799e-6
1.	3.141592653589793	5.654866776461628	6.431715976460714e-6
1.	3.141592653589793	5.686282702997525	6.810297007007876e-6
1.	3.141592653589793	5.717698629533424	7.177278239764801e-6
1.	3.141592653589793	5.749114556069322	7.533035860893705e-6
1.	3.141592653589793	5.7805304826052195	7.877865378975787e-6
1.	3.141592653589793	5.811946409141117	8.211999798643406e-6
1.	3.141592653589793	5.843362335677016	8.53561804305522e-6
1.	3.141592653589793	5.874778262212914	8.84885504987207e-6
1.	3.141592653589793	5.9061941887488105	9.151812795980505e-6
1.	3.141592653589793	5.937610115284708	9.444562351298775e-6
1.	3.141592653589793	5.969026041820607	9.72715222160731e-6
1.	3.141592653589793	6.000441968356505	9.999611088632598e-6
1.	3.141592653589793	6.031857894892402	0.000010261949356301533
1.	3.141592653589793	6.0632738214283	0.000010514166242509665
1.	3.141592653589793	6.094689747964199	0.000010756249219256877
1.	3.141592653589793	6.126105674500097	0.000010988178166691755
1.	3.141592653589793	6.157521601035994	0.000011209926529679308
1.	3.141592653589793	6.188937527571892	0.00001142145999137276
1.	3.141592653589793	6.220353454107791	0.000011622742367548502
1.	3.141592653589793	6.2517693806436885	0.000011813734308815583
