# Filename	C:\Users\labuser\Documents\2D-Comp-Model\computationresults\2018-02-23T21-55-18.txt
# Source	C:\Users\labuser\Documents\2D-Comp-Model\computation\testing.nb
# Note	A phase vs. final energy run at given parameters for the StaPD computational model.
# Date	2018-02-23T21:55:18
# E0	-3.0396598110480402e-6
# l0	3.4641016151377544
# Ep	3.360425127382865e-11
# Emw	7.778761868941818e-10
# fmw	2.4165294551500505e-6
# toff	8.26827466731227e8
# tring	4.134137333656135e8
# tmax	2.8938961335592947e9
dL	th_LRL	phi	enfinal
1.	0.	3.3615041393410787	1.3012793491868196e-6
1.	0.	3.392920065876977	0.00010225057139406366
1.	0.	3.4243359924128747	0.00014969958627543086
1.	0.	3.455751918948773	0.00009294697036086512
1.	0.	3.4871678454846706	NaN
1.	0.	3.518583772020569	0.00006800743208876546
1.	0.	3.5499996985564657	0.00010239635648213118
1.	0.	3.581415625092364	0.00010222570388627228
1.	0.	3.6128315516282616	0.00014846582702226726
1.	0.	3.64424747816416	0.0001513536006226435
1.	0.	3.6756634047000576	0.00015142836908211893
1.	0.	3.707079331235956	0.0001512654353740157
1.	0.	3.7384952577718535	0.00013287292663811978
1.	0.	3.7699111843077517	0.00009773324553346823
1.	0.	3.8013271108436495	-2.825803104880757e-6
1.	0.	3.8327430373795477	7.128162700211254e-6
1.	0.	3.8641589639154454	3.851466161176645e-6
1.	0.	3.8955748904513436	0.0001523254039119763
1.	0.	3.9269908169872414	0.00011876290855187203
1.	0.	3.958406743523139	-9.653664368669409e-7
1.	0.	3.9898226700590373	0.00008410697916088747
1.	0.	4.0212385965949355	0.00015160789917389487
1.	0.	4.052654523130833	0.000032534401027248576
1.	0.	4.084070449666731	0.00013310333792385156
1.	0.	4.115486376202629	4.358628517002299e-6
1.	0.	4.1469023027385274	0.00010433267448657876
1.	0.	4.178318229274425	0.00009099241800914151
1.	0.	4.209734155810323	2.84250140492112e-6
1.	0.	4.241150082346221	0.000025545818715314345
1.	0.	4.272566008882119	0.00010025819301464539
1.	0.	4.303981935418017	0.0000415775707466079
1.	0.	4.335397861953914	0.00014082560637620488
1.	0.	4.366813788489812	2.9031348273466267e-6
1.	0.	4.39822971502571	0.00008236804116942255
1.	0.	4.429645641561608	0.00008523756102474738
1.	0.	4.461061568097506	-0.000015080599283987479
1.	0.	4.492477494633404	0.000018764388337840497
1.	0.	4.523893421169302	0.00008700092474546412
1.	0.	4.5553093477052	NaN
1.	0.	4.586725274241098	-1.6058578520678934e-6
1.	0.	4.6181412007769955	0.00009050210411795632
1.	0.	4.649557127312894	0.00009067648793207935
1.	0.	4.680973053848792	-6.823515784340955e-7
1.	0.	4.71238898038469	NaN
1.	0.	4.743804906920587	0.00006298466578991039
1.	0.	4.775220833456485	0.0000608007833580013
1.	0.	4.806636759992384	NaN
1.	0.	4.838052686528282	NaN
1.	0.	4.869468613064179	-1.0606126159253168e-6
1.	0.	4.900884539600077	0.000030663433563409405
1.	0.	4.932300466135976	NaN
1.	0.	4.9637163926718735	NaN
1.	0.	4.995132319207771	0.00005929283552120931
1.	0.	5.026548245743669	0.00003074233804683231
1.	0.	5.057964172279568	0.0000350654736345286
1.	0.	5.089380098815465	0.000011449552977498335
1.	0.	5.120796025351362	0.000034575424556718435
1.	0.	5.15221195188726	0.00008801701417230518
1.	0.	5.183627878423159	0.00005133950166966787
1.	0.	5.215043804959056	NaN
1.	0.	5.246459731494954	NaN
1.	0.	5.277875658030852	0.00005318037259611297
1.	0.	5.3092915845667505	-1.6368395174153124e-6
1.	0.	5.340707511102648	0.00006318200083070727
1.	0.	5.372123437638546	0.00009500969510479894
1.	0.	5.403539364174444	NaN
1.	0.	5.4349552907103424	0.000059309116310184354
1.	0.	5.46637121724624	NaN
1.	0.	5.497787143782138	NaN
1.	0.	5.529203070318036	-1.5814373733345932e-6
1.	0.	5.5606189968539335	6.811481327210007e-7
1.	0.	5.592034923389832	-4.611159051882169e-6
1.	0.	5.62345084992573	NaN
1.	0.	5.654866776461628	0.00002691048440495835
1.	0.	5.686282702997525	NaN
1.	0.	5.717698629533424	0.0000918984884232402
1.	0.	5.749114556069322	-1.3266579728949216e-6
1.	0.	5.7805304826052195	0.000030311029897460275
1.	0.	5.811946409141117	0.00012893582750731077
1.	0.	5.843362335677016	NaN
1.	0.	5.874778262212914	-2.7625588183177847e-6
1.	0.	5.9061941887488105	0.000014727728979105319
1.	0.	5.937610115284708	NaN
1.	0.	5.969026041820607	0.000028026142425995892
1.	0.	6.000441968356505	0.00012793498503921067
1.	0.	6.031857894892402	NaN
1.	0.	6.0632738214283	-2.271725874480797e-6
1.	0.	6.094689747964199	0.00006624281476423527
1.	0.	6.126105674500097	-0.000016451618310783845
1.	0.	6.157521601035994	-1.7541793444409201e-6
1.	0.	6.188937527571892	NaN
1.	0.	6.220353454107791	0.00008803159847845738
1.	0.	6.2517693806436885	NaN
1.	3.141592653589793	0.	0.0004902393023474268
1.	3.141592653589793	0.031415926535897934	0.000490973762298877
1.	3.141592653589793	0.06283185307179587	0.000491663120195361
1.	3.141592653589793	0.09424777960769379	0.0004923071995521377
1.	3.141592653589793	0.12566370614359174	0.0004929058294372456
1.	3.141592653589793	0.15707963267948966	0.0004934588613253828
1.	3.141592653589793	0.18849555921538758	0.0004939661586897235
1.	3.141592653589793	0.21991148575128555	0.0004944276021168809
1.	3.141592653589793	0.25132741228718347	0.0004948430866454166
1.	3.141592653589793	0.2827433388230814	0.0004952125193221247
1.	3.141592653589793	0.3141592653589793	0.0004955358273770319
1.	3.141592653589793	0.34557519189487723	0.0004958129480197243
1.	3.141592653589793	0.37699111843077515	0.0004960438402800347
1.	3.141592653589793	0.4084070449666731	0.0004962284731366867
1.	3.141592653589793	0.4398229715025711	0.0004963668299406231
1.	3.141592653589793	0.47123889803846897	0.0004964589142440819
1.	3.141592653589793	0.5026548245743669	0.0004965047331117775
1.	3.141592653589793	0.5340707511102649	0.0004965043207496413
1.	3.141592653589793	0.5654866776461628	0.0004964577195648233
1.	3.141592653589793	0.5969026041820606	0.0004963649865690316
1.	3.141592653589793	0.6283185307179586	0.0004962261958290647
1.	3.141592653589793	0.6597344572538565	0.0004960414323165263
1.	3.141592653589793	0.6911503837897545	0.0004958107962830235
1.	3.141592653589793	0.7225663103256524	0.0004955344033334803
1.	3.141592653589793	0.7539822368615503	0.0004952123836611033
1.	3.141592653589793	0.7853981633974483	0.0004948448761640172
1.	3.141592653589793	0.8168140899333463	0.000494432037206213
1.	3.141592653589793	0.8482300164692442	0.000493974031229897
1.	3.141592653589793	0.8796459430051422	0.0004934710452845307
1.	3.141592653589793	0.91106186954104	0.0004929232723778818
1.	3.141592653589793	0.9424777960769379	0.0004923309205696101
1.	3.141592653589793	0.9738937226128359	0.0004916942079175643
1.	3.141592653589793	1.0053096491487339	0.0004910133693949323
1.	3.141592653589793	1.0367255756846319	0.0004902886411460533
1.	3.141592653589793	1.0681415022205298	0.0004895202878945573
1.	3.141592653589793	1.0995574287564276	0.0004887085733937364
1.	3.141592653589793	1.1309733552923256	0.00048785378301963064
1.	3.141592653589793	1.1623892818282235	0.00048695620048508207
1.	3.141592653589793	1.1938052083641213	0.0004860161338792935
1.	3.141592653589793	1.2252211349000193	0.00048503389452985124
1.	3.141592653589793	1.2566370614359172	0.0004840098060127056
1.	3.141592653589793	1.288052987971815	0.00048294420522222
1.	3.141592653589793	1.319468914507713	0.00048183743786207596
1.	3.141592653589793	1.350884841043611	0.0004806898599494245
1.	3.141592653589793	1.382300767579509	0.0004795018409191911
1.	3.141592653589793	1.413716694115407	0.0004782737520895981
1.	3.141592653589793	1.4451326206513049	0.0004770059923927865
1.	3.141592653589793	1.4765485471872026	0.0004756989516440202
1.	3.141592653589793	1.5079644737231006	0.00047435303968988533
1.	3.141592653589793	1.5393804002589986	0.0004729686783530688
1.	3.141592653589793	1.5707963267948966	0.00047154629376748813
1.	3.141592653589793	1.6022122533307945	0.00047008632953971196
1.	3.141592653589793	1.6336281798666925	0.00046858923420432737
1.	3.141592653589793	1.6650441064025905	0.00046705547164172683
1.	3.141592653589793	1.6964600329384885	0.0004654855142563336
1.	3.141592653589793	1.7278759594743864	0.00046387984739227256
1.	3.141592653589793	1.7592918860102844	0.00046223896806043115
1.	3.141592653589793	1.790707812546182	0.0004605633852593637
1.	3.141592653589793	1.82212373908208	0.00045885362644781415
1.	3.141592653589793	1.853539665617978	0.00045711022171195955
1.	3.141592653589793	1.8849555921538759	0.00045533372712684635
1.	3.141592653589793	1.9163715186897738	0.00045352470871802504
1.	3.141592653589793	1.9477874452256718	0.00045168375045542375
1.	3.141592653589793	1.9792033717615696	0.00044981145465326213
1.	3.141592653589793	2.0106192982974678	0.00044790844244908703
1.	3.141592653589793	2.0420352248333655	0.00044597535639104475
1.	3.141592653589793	2.0734511513692637	0.00044401285999029895
1.	3.141592653589793	2.1048670779051615	0.0004420216459153127
1.	3.141592653589793	2.1362830044410597	0.00044000243046845786
1.	3.141592653589793	2.167698930976957	0.000437955958176955
1.	3.141592653589793	2.199114857512855	0.00043588300898056713
1.	3.141592653589793	2.230530784048753	0.00043378440142283523
1.	3.141592653589793	2.261946710584651	0.00043166098595971204
1.	3.141592653589793	2.293362637120549	0.0004295136608012328
1.	3.141592653589793	2.324778563656447	0.00042734337303555904
1.	3.141592653589793	2.356194490192345	0.0004251511228634329
1.	3.141592653589793	2.3876104167282426	0.0004229379649578052
1.	3.141592653589793	2.419026343264141	0.0004207050236073465
1.	3.141592653589793	2.4504422698000385	0.00041845349111689715
1.	3.141592653589793	2.4818581963359367	0.00041618464309476093
1.	3.141592653589793	2.5132741228718345	0.0004138998385366248
1.	3.141592653589793	2.5446900494077327	0.00041160053740141024
1.	3.141592653589793	2.57610597594363	0.00040928830266030996
1.	3.141592653589793	2.607521902479528	0.00040696481834455353
1.	3.141592653589793	2.638937829015426	0.00040463189848908166
1.	3.141592653589793	2.670353755551324	0.0004022914993001114
1.	3.141592653589793	2.701769682087222	0.0003999457426016563
1.	3.141592653589793	2.73318560862312	0.00039759690708438504
1.	3.141592653589793	2.764601535159018	0.0003952474782437602
1.	3.141592653589793	2.796017461694916	0.000392900139540378
1.	3.141592653589793	2.827433388230814	0.00039055780293300294
1.	3.141592653589793	2.858849314766712	0.00038822363067072613
1.	3.141592653589793	2.8902652413026098	0.0003859010399985501
1.	3.141592653589793	2.921681167838508	0.0003835937425006496
1.	3.141592653589793	2.9530970943744053	0.00038130575135512153
1.	3.141592653589793	2.9845130209103035	0.0003790414036499091
1.	3.141592653589793	3.015928947446201	0.0003768053831577512
1.	3.141592653589793	3.0473448739820994	0.0003746027280455626
1.	3.141592653589793	3.078760800517997	0.0003724388489156682
1.	3.141592653589793	3.1101767270538954	0.00037031953716533714
1.	3.141592653589793	3.141592653589793	0.00036825095872033314
1.	3.141592653589793	3.173008580125691	0.00036623966325492166
1.	3.141592653589793	3.204424506661589	0.00036429255744030095
1.	3.141592653589793	3.235840433197487	0.00036241688662295735
1.	3.141592653589793	3.267256359733385	0.0003606201928813151
1.	3.141592653589793	3.2986722862692828	0.0003589102666836226
1.	3.141592653589793	3.330088212805181	0.0003572950781077165
1.	3.141592653589793	3.3615041393410787	0.00035578269834723097
1.	3.141592653589793	3.392920065876977	0.000354381194028603
1.	3.141592653589793	3.4243359924128747	0.00035309851404116796
1.	3.141592653589793	3.455751918948773	0.0003519423683103819
1.	3.141592653589793	3.4871678454846706	0.0003509200804310003
1.	3.141592653589793	3.518583772020569	0.00035003844559187974
1.	3.141592653589793	3.5499996985564657	0.00034930358623933195
1.	3.141592653589793	3.581415625092364	0.00034872080983821895
1.	3.141592653589793	3.6128315516282616	0.0003482944757042456
1.	3.141592653589793	3.64424747816416	0.0003480278823420667
1.	3.141592653589793	3.6756634047000576	0.0003479231948754554
1.	3.141592653589793	3.707079331235956	0.0003479813573223779
1.	3.141592653589793	3.7384952577718535	0.000348202091427585
1.	3.141592653589793	3.7699111843077517	0.00034858389395284867
1.	3.141592653589793	3.8013271108436495	0.0003491240812981039
1.	3.141592653589793	3.8327430373795477	0.0003498188581054026
1.	3.141592653589793	3.8641589639154454	0.00035066342424317854
1.	3.141592653589793	3.8955748904513436	0.000351652088828537
1.	3.141592653589793	3.9269908169872414	0.0003527784091295506
1.	3.141592653589793	3.958406743523139	0.00035403533694695194
1.	3.141592653589793	3.9898226700590373	0.0003554153579280596
1.	3.141592653589793	4.0212385965949355	0.0003569106466492087
1.	3.141592653589793	4.052654523130833	0.0003585131805835078
1.	3.141592653589793	4.084070449666731	0.0003602148865795366
1.	3.141592653589793	4.115486376202629	0.0003620077270301664
1.	3.141592653589793	4.1469023027385274	0.00036388379388471465
1.	3.141592653589793	4.178318229274425	0.00036583540928208485
1.	3.141592653589793	4.209734155810323	0.0003678551437439868
1.	3.141592653589793	4.241150082346221	0.0003699358865321876
1.	3.141592653589793	4.272566008882119	0.0003720708823742477
1.	3.141592653589793	4.303981935418017	0.0003742537238163958
1.	3.141592653589793	4.335397861953914	0.00037647839472761954
1.	3.141592653589793	4.366813788489812	0.0003787392541954713
1.	3.141592653589793	4.39822971502571	0.0003810310167381022
1.	3.141592653589793	4.429645641561608	0.00038334877826444843
1.	3.141592653589793	4.461061568097506	0.0003856879705378021
1.	3.141592653589793	4.492477494633404	0.0003880443604163414
1.	3.141592653589793	4.523893421169302	0.0003904140263875598
1.	3.141592653589793	4.5553093477052	0.00039279333939441167
1.	3.141592653589793	4.586725274241098	0.00039517894249659947
1.	3.141592653589793	4.6181412007769955	0.00039756773769283746
1.	3.141592653589793	4.649557127312894	0.00039995685503947464
1.	3.141592653589793	4.680973053848792	0.0004023436361610441
1.	3.141592653589793	4.71238898038469	0.0004047256311727482
1.	3.141592653589793	4.743804906920587	0.0004071005605086815
1.	3.141592653589793	4.775220833456485	0.00040946631320319486
1.	3.141592653589793	4.806636759992384	0.0004118209353230168
1.	3.141592653589793	4.838052686528282	0.00041416258779468525
1.	3.141592653589793	4.869468613064179	0.00041648958386598093
1.	3.141592653589793	4.900884539600077	0.0004188003296354392
1.	3.141592653589793	4.932300466135976	0.00042109333675912535
1.	3.141592653589793	4.9637163926718735	0.0004233672154013575
1.	3.141592653589793	4.995132319207771	0.0004256206545569511
1.	3.141592653589793	5.026548245743669	0.00042785242171040834
1.	3.141592653589793	5.057964172279568	0.0004300613509219459
1.	3.141592653589793	5.089380098815465	0.00043224634420605917
1.	3.141592653589793	5.120796025351362	0.00043440635706812016
1.	3.141592653589793	5.15221195188726	0.0004365403960140832
1.	3.141592653589793	5.183627878423159	0.0004386475202074624
1.	3.141592653589793	5.215043804959056	0.0004407268268485337
1.	3.141592653589793	5.246459731494954	0.00044277745729169864
1.	3.141592653589793	5.277875658030852	0.0004447985846523001
1.	3.141592653589793	5.3092915845667505	0.0004467894215673492
1.	3.141592653589793	5.340707511102648	0.00044874920915470654
1.	3.141592653589793	5.372123437638546	0.00045067721763635904
1.	3.141592653589793	5.403539364174444	0.0004525727440905472
1.	3.141592653589793	5.4349552907103424	0.00045443510909807687
1.	3.141592653589793	5.46637121724624	0.0004562636614683939
1.	3.141592653589793	5.497787143782138	0.000458057769132626
1.	3.141592653589793	5.529203070318036	0.0004598168224472317
1.	3.141592653589793	5.5606189968539335	0.0004615402294986887
1.	3.141592653589793	5.592034923389832	0.00046322741958768
1.	3.141592653589793	5.62345084992573	0.0004648778428998229
1.	3.141592653589793	5.654866776461628	0.0004664909637292526
1.	3.141592653589793	5.686282702997525	0.0004680662657610369
1.	3.141592653589793	5.717698629533424	0.00046960324223455026
1.	3.141592653589793	5.749114556069322	0.0004711014175644405
1.	3.141592653589793	5.7805304826052195	0.00047256032553170046
1.	3.141592653589793	5.811946409141117	0.0004739794986582158
1.	3.141592653589793	5.843362335677016	0.00047535851920664285
1.	3.141592653589793	5.874778262212914	0.00047669695446131817
1.	3.141592653589793	5.9061941887488105	0.00047799439783133236
1.	3.141592653589793	5.937610115284708	0.00047925046682658994
1.	3.141592653589793	5.969026041820607	0.00048046477575684906
1.	3.141592653589793	6.000441968356505	0.0004816369705277733
1.	3.141592653589793	6.031857894892402	0.00048276670741959445
1.	3.141592653589793	6.0632738214283	0.00048385363938515134
1.	3.141592653589793	6.094689747964199	0.0004848974694842963
1.	3.141592653589793	6.126105674500097	0.0004858978861299994
1.	3.141592653589793	6.157521601035994	0.00048685460882360064
1.	3.141592653589793	6.188937527571892	0.00048776735303639526
1.	3.141592653589793	6.220353454107791	0.0004886358804453378
1.	3.141592653589793	6.2517693806436885	0.0004894599374355137
