# Filename	C:\Users\labuser\Documents\2D-Comp-Model\computationresults\2018-02-26T16-16-02.txt
# Source	C:\Users\labuser\Documents\2D-Comp-Model\computation\testing.nb
# Note	A phase vs. final energy run at given parameters for the StaPD computational model.
# Date	2018-02-26T16:16:02
# E0	-3.0396598110480402e-6
# l0	3.4641016151377544
# Ep	5.040637691074298e-11
# Emw	7.778761868941818e-10
# fmw	2.4165294551500505e-6
# toff	8.26827466731227e8
# tring	4.134137333656135e8
# tmax	2.8938961335592947e9
dL	th_LRL	phi	enfinal
1.	0.	3.5499996985564657	0.0004431979713172781
1.	0.	3.581415625092364	0.00042830230162995277
1.	0.	3.6128315516282616	0.0003943915207377862
1.	0.	3.64424747816416	0.00036522172695250247
1.	0.	3.6756634047000576	0.0003595765602977593
1.	0.	3.707079331235956	0.00037595459202400503
1.	0.	3.7384952577718535	0.000412805246067267
1.	0.	3.7699111843077517	0.00044104652530720903
1.	0.	3.8013271108436495	0.00044849861780789265
1.	0.	3.8327430373795477	0.0004259686237112896
1.	0.	3.8641589639154454	0.00033296093512080006
1.	0.	3.8955748904513436	-1.3604938373340665e-6
1.	0.	3.9269908169872414	2.8295577761237385e-6
1.	0.	3.958406743523139	0.00013108796184677963
1.	0.	3.9898226700590373	0.0003325013943293086
1.	0.	4.0212385965949355	0.00044164689725632514
1.	0.	4.052654523130833	0.00033315512975594066
1.	0.	4.084070449666731	3.815269202859105e-6
1.	0.	4.115486376202629	-2.1324111009271633e-6
1.	0.	4.1469023027385274	0.00042698686700039164
1.	0.	4.178318229274425	0.00034028414741738044
1.	0.	4.209734155810323	1.039801350135303e-6
1.	0.	4.241150082346221	0.00032577799485594797
1.	0.	4.272566008882119	0.0003319404631375672
1.	0.	4.303981935418017	NaN
1.	0.	4.335397861953914	0.0003298614811991054
1.	0.	4.366813788489812	0.000356903329342233
1.	0.	4.39822971502571	0.0001540298643586788
1.	0.	4.429645641561608	0.0003605658005672256
1.	0.	4.461061568097506	0.000049193905636688514
1.	0.	4.492477494633404	0.0003316324209756626
1.	0.	4.523893421169302	0.00015747693572672547
1.	0.	4.5553093477052	0.00024834802800584207
1.	0.	4.586725274241098	0.00031220182302867284
1.	0.	4.6181412007769955	NaN
1.	0.	4.649557127312894	0.00031159008285355766
1.	0.	4.680973053848792	0.000018401387129026575
1.	0.	4.71238898038469	0.00029545410866392715
1.	0.	4.743804906920587	NaN
1.	0.	4.775220833456485	NaN
1.	0.	4.806636759992384	-0.000029464423493787406
1.	0.	4.838052686528282	NaN
1.	0.	4.869468613064179	-0.000016062023917690466
1.	0.	4.900884539600077	0.00003082971350448648
1.	0.	4.932300466135976	0.0000355101232835123
1.	0.	4.9637163926718735	0.0001959804165701406
1.	0.	4.995132319207771	0.00029296791964307083
1.	0.	5.026548245743669	-9.583391909508937e-7
1.	0.	5.057964172279568	0.0001541651266433403
1.	0.	5.089380098815465	NaN
1.	0.	5.120796025351362	0.00025499179237187947
1.	0.	5.15221195188726	NaN
1.	0.	5.183627878423159	0.00032814261512933296
1.	0.	5.215043804959056	0.000011612549781253433
1.	0.	5.246459731494954	NaN
1.	0.	5.277875658030852	0.00034161480893566635
1.	0.	5.3092915845667505	NaN
1.	0.	5.340707511102648	NaN
1.	0.	5.372123437638546	NaN
1.	0.	5.403539364174444	0.00019484762694886877
1.	0.	5.4349552907103424	0.00016120910640314844
1.	0.	5.46637121724624	0.000251473402876085
1.	0.	5.497787143782138	0.0002481218623875665
1.	0.	5.529203070318036	NaN
1.	0.	5.5606189968539335	0.00010566375579255028
1.	0.	5.592034923389832	8.472483181154642e-6
1.	0.	5.62345084992573	NaN
1.	0.	5.654866776461628	-3.109351500182984e-6
1.	0.	5.686282702997525	0.00037082412348505477
1.	0.	5.717698629533424	NaN
1.	0.	5.749114556069322	0.00012001103854666605
1.	0.	5.7805304826052195	0.00001389594853583341
1.	0.	5.811946409141117	0.0002761372176694331
1.	0.	5.843362335677016	NaN
1.	0.	5.874778262212914	0.00005290618100352317
1.	0.	5.9061941887488105	0.00041079013113566815
1.	0.	5.937610115284708	0.00004201305460148836
1.	0.	5.969026041820607	2.7524003516570204e-6
1.	0.	6.000441968356505	0.00018423181998944232
1.	0.	6.031857894892402	0.00003929018753934698
1.	0.	6.0632738214283	0.00031376556847360736
1.	0.	6.094689747964199	0.00014953749368323786
1.	0.	6.126105674500097	NaN
1.	0.	6.157521601035994	NaN
1.	0.	6.188937527571892	NaN
1.	0.	6.220353454107791	0.00015649974115035264
1.	0.	6.2517693806436885	0.0004197641602911261
1.	3.141592653589793	0.	0.001033214499779308
1.	3.141592653589793	0.031415926535897934	0.001034199183164965
1.	3.141592653589793	0.06283185307179587	0.0010351237436814686
1.	3.141592653589793	0.09424777960769379	0.0010359878606800968
1.	3.141592653589793	0.12566370614359174	0.0010367912359173983
1.	3.141592653589793	0.15707963267948966	0.0010375336066565134
1.	3.141592653589793	0.18849555921538758	0.0010382147273662215
1.	3.141592653589793	0.21991148575128555	0.0010388343871406379
1.	3.141592653589793	0.25132741228718347	0.0010393923911619467
1.	3.141592653589793	0.2827433388230814	0.0010398885851334255
1.	3.141592653589793	0.3141592653589793	0.0010403228200040117
1.	3.141592653589793	0.34557519189487723	0.0010406949926393277
1.	3.141592653589793	0.37699111843077515	0.0010410050071464124
1.	3.141592653589793	0.4084070449666731	0.0010412528040599544
1.	3.141592653589793	0.4398229715025711	0.0010414383436275173
1.	3.141592653589793	0.47123889803846897	0.00104156161334247
1.	3.141592653589793	0.5026548245743669	0.001041622623310358
1.	3.141592653589793	0.5340707511102649	0.0010416214101294286
1.	3.141592653589793	0.5654866776461628	0.001041558029454374
1.	3.141592653589793	0.5969026041820606	0.00104143256699192
1.	3.141592653589793	0.6283185307179586	0.0010412451283362868
1.	3.141592653589793	0.6597344572538565	0.00104099584036491
1.	3.141592653589793	0.6911503837897545	0.0010406848619632265
1.	3.141592653589793	0.7225663103256524	0.0010403123673088587
1.	3.141592653589793	0.7539822368615503	0.0010398785582337931
1.	3.141592653589793	0.7853981633974483	0.001039383651522232
1.	3.141592653589793	0.8168140899333463	0.0010388278996685465
1.	3.141592653589793	0.8482300164692442	0.001038211566757883
1.	3.141592653589793	0.8796459430051422	0.0010375349467180853
1.	3.141592653589793	0.91106186954104	0.0010367983554506327
1.	3.141592653589793	0.9424777960769379	0.0010360021210568582
1.	3.141592653589793	0.9738937226128359	0.001035146601694801
1.	3.141592653589793	1.0053096491487339	0.0010342321876749608
1.	3.141592653589793	1.0367255756846319	0.0010332592742697485
1.	3.141592653589793	1.0681415022205298	0.0010322282939176845
1.	3.141592653589793	1.0995574287564276	0.0010311396870419142
1.	3.141592653589793	1.1309733552923256	0.0010299939279970586
1.	3.141592653589793	1.1623892818282235	0.0010287915047128438
1.	3.141592653589793	1.1938052083641213	0.0010275329348163902
1.	3.141592653589793	1.2252211349000193	0.0010262187521652532
1.	3.141592653589793	1.2566370614359172	0.0010248495190213174
1.	3.141592653589793	1.288052987971815	0.0010234258158902624
1.	3.141592653589793	1.319468914507713	0.0010219482490310776
1.	3.141592653589793	1.350884841043611	0.0010204174469987228
1.	3.141592653589793	1.382300767579509	0.0010188340611994302
1.	3.141592653589793	1.413716694115407	0.0010171987639235544
1.	3.141592653589793	1.4451326206513049	0.0010155122673184554
1.	3.141592653589793	1.4765485471872026	0.0010137752856510837
1.	3.141592653589793	1.5079644737231006	0.001011988571484868
1.	3.141592653589793	1.5393804002589986	0.001010152898603912
1.	3.141592653589793	1.5707963267948966	0.0010082690770549017
1.	3.141592653589793	1.6022122533307945	0.0010063379336629672
1.	3.141592653589793	1.6336281798666925	0.0010043603246811636
1.	3.141592653589793	1.6650441064025905	0.0010023371378697341
1.	3.141592653589793	1.6964600329384885	0.0010002692936043962
1.	3.141592653589793	1.7278759594743864	0.0009981577381095873
1.	3.141592653589793	1.7592918860102844	0.0009960034524409197
1.	3.141592653589793	1.790707812546182	0.000993807453824245
1.	3.141592653589793	1.82212373908208	0.0009915707888067048
1.	3.141592653589793	1.853539665617978	0.0009892945487141372
1.	3.141592653589793	1.8849555921538759	0.000986979855249526
1.	3.141592653589793	1.9163715186897738	0.0009846278724358237
1.	3.141592653589793	1.9477874452256718	0.000982239820765165
1.	3.141592653589793	1.9792033717615696	0.000979816940560788
1.	3.141592653589793	2.0106192982974678	0.0009773605379545984
1.	3.141592653589793	2.0420352248333655	0.0009748719618122378
1.	3.141592653589793	2.0734511513692637	0.0009723526146203424
1.	3.141592653589793	2.1048670779051615	0.0009698039568450291
1.	3.141592653589793	2.1362830044410597	0.0009672275011933225
1.	3.141592653589793	2.167698930976957	0.0009646248283258069
1.	3.141592653589793	2.199114857512855	0.0009619975855808389
1.	3.141592653589793	2.230530784048753	0.0009593474792371344
1.	3.141592653589793	2.261946710584651	0.0009566762997565237
1.	3.141592653589793	2.293362637120549	0.000953985912576691
1.	3.141592653589793	2.324778563656447	0.0009512782565267424
1.	3.141592653589793	2.356194490192345	0.0009485553797626117
1.	3.141592653589793	2.3876104167282426	0.0009458193934588226
1.	3.141592653589793	2.419026343264141	0.0009430725183383284
1.	3.141592653589793	2.4504422698000385	0.0009403170822925151
1.	3.141592653589793	2.4818581963359367	0.0009375555103303632
1.	3.141592653589793	2.5132741228718345	0.0009347903494729722
1.	3.141592653589793	2.5446900494077327	0.0009320242526284038
1.	3.141592653589793	2.57610597594363	0.0009292600045818697
1.	3.141592653589793	2.607521902479528	0.0009265005158219324
1.	3.141592653589793	2.638937829015426	0.0009237488329059835
1.	3.141592653589793	2.670353755551324	0.0009210081364428277
1.	3.141592653589793	2.701769682087222	0.000918281757179082
1.	3.141592653589793	2.73318560862312	0.0009155731624876153
1.	3.141592653589793	2.764601535159018	0.0009128859817162542
1.	3.141592653589793	2.796017461694916	0.000910223991705636
1.	3.141592653589793	2.827433388230814	0.0009075911218215329
1.	3.141592653589793	2.858849314766712	0.0009049914600749188
1.	3.141592653589793	2.8902652413026098	0.0009024292554674915
1.	3.141592653589793	2.921681167838508	0.0008999088897544481
1.	3.141592653589793	2.9530970943744053	0.0008974349239183131
1.	3.141592653589793	2.9845130209103035	0.0008950120193711225
1.	3.141592653589793	3.015928947446201	0.0008926450122360907
1.	3.141592653589793	3.0473448739820994	0.0008903388240990468
1.	3.141592653589793	3.078760800517997	0.0008880985049246696
1.	3.141592653589793	3.1101767270538954	0.000885929189574601
1.	3.141592653589793	3.141592653589793	0.000883836080552649
1.	3.141592653589793	3.173008580125691	0.0008818244273518859
1.	3.141592653589793	3.204424506661589	0.0008798994967968465
1.	3.141592653589793	3.235840433197487	0.0008780665524977118
1.	3.141592653589793	3.267256359733385	0.0008763308024430742
1.	3.141592653589793	3.2986722862692828	0.0008746973824731878
1.	3.141592653589793	3.330088212805181	0.0008731713047062413
1.	3.141592653589793	3.3615041393410787	0.0008717574250534874
1.	3.141592653589793	3.392920065876977	0.0008704603928158924
1.	3.141592653589793	3.4243359924128747	0.0008692846102192196
1.	3.141592653589793	3.455751918948773	0.0008682341930798064
1.	3.141592653589793	3.4871678454846706	0.0008673129169419302
1.	3.141592653589793	3.518583772020569	0.0008665241872045916
1.	3.141592653589793	3.5499996985564657	0.0008658709974509926
1.	3.141592653589793	3.581415625092364	0.0008653558824998637
1.	3.141592653589793	3.6128315516282616	0.0008649809055651761
1.	3.141592653589793	3.64424747816416	0.0008647476172635197
1.	3.141592653589793	3.6756634047000576	0.0008646570466138608
1.	3.141592653589793	3.707079331235956	0.0008647096776648095
1.	3.141592653589793	3.7384952577718535	0.0008649054550609957
1.	3.141592653589793	3.7699111843077517	0.000865243769699445
1.	3.141592653589793	3.8013271108436495	0.0008657234795124218
1.	3.141592653589793	3.8327430373795477	0.0008663429191590461
1.	3.141592653589793	3.8641589639154454	0.0008670999144928457
1.	3.141592653589793	3.8955748904513436	0.0008679918188329275
1.	3.141592653589793	3.9269908169872414	0.0008690155504256924
1.	3.141592653589793	3.958406743523139	0.0008701676080551849
1.	3.141592653589793	3.9898226700590373	0.0008714441122252641
1.	3.141592653589793	4.0212385965949355	0.0008728408795502373
1.	3.141592653589793	4.052654523130833	0.000874353419837414
1.	3.141592653589793	4.084070449666731	0.0008759770147296167
1.	3.141592653589793	4.115486376202629	0.0008777067511567046
1.	3.141592653589793	4.1469023027385274	0.0008795375490670998
1.	3.141592653589793	4.178318229274425	0.0008814642186410959
1.	3.141592653589793	4.209734155810323	0.0008834814952603084
1.	3.141592653589793	4.241150082346221	0.000885584071540564
1.	3.141592653589793	4.272566008882119	0.0008877666388695287
1.	3.141592653589793	4.303981935418017	0.0008900238890029115
1.	3.141592653589793	4.335397861953914	0.0008923505832058085
1.	3.141592653589793	4.366813788489812	0.0008947415450529443
1.	3.141592653589793	4.39822971502571	0.000897191685784179
1.	3.141592653589793	4.429645641561608	0.0008996960266853532
1.	3.141592653589793	4.461061568097506	0.0009022497047958273
1.	3.141592653589793	4.492477494633404	0.0009048479908894896
1.	3.141592653589793	4.523893421169302	0.0009074862958120954
1.	3.141592653589793	4.5553093477052	0.0009101601734277545
1.	3.141592653589793	4.586725274241098	0.00091286532889608
1.	3.141592653589793	4.6181412007769955	0.000915597620110738
1.	3.141592653589793	4.649557127312894	0.0009183530572613243
1.	3.141592653589793	4.680973053848792	0.0009211277994755682
1.	3.141592653589793	4.71238898038469	0.0009239181640570727
1.	3.141592653589793	4.743804906920587	0.0009267206128701805
1.	3.141592653589793	4.775220833456485	0.0009295317495271551
1.	3.141592653589793	4.806636759992384	0.0009323483245219981
1.	3.141592653589793	4.838052686528282	0.0009351672224112907
1.	3.141592653589793	4.869468613064179	0.0009379854601208596
1.	3.141592653589793	4.900884539600077	0.0009408001822935078
1.	3.141592653589793	4.932300466135976	0.0009436086533871276
1.	3.141592653589793	4.9637163926718735	0.000946408259878076
1.	3.141592653589793	4.995132319207771	0.0009491964966180136
1.	3.141592653589793	5.026548245743669	0.0009519709664490505
1.	3.141592653589793	5.057964172279568	0.0009547293738261178
1.	3.141592653589793	5.089380098815465	0.0009574695230330013
1.	3.141592653589793	5.120796025351362	0.0009601893084735
1.	3.141592653589793	5.15221195188726	0.0009628867111628714
1.	3.141592653589793	5.183627878423159	0.0009655597992536786
1.	3.141592653589793	5.215043804959056	0.0009682067142587963
1.	3.141592653589793	5.246459731494954	0.000970825690813277
1.	3.141592653589793	5.277875658030852	0.0009734150078647353
1.	3.141592653589793	5.3092915845667505	0.0009759730372961632
1.	3.141592653589793	5.340707511102648	0.0009784982029054632
1.	3.141592653589793	5.372123437638546	0.0009809889958124311
1.	3.141592653589793	5.403539364174444	0.0009834439682978756
1.	3.141592653589793	5.4349552907103424	0.0009858617265724057
1.	3.141592653589793	5.46637121724624	0.0009882409276835793
1.	3.141592653589793	5.497787143782138	0.0009905802801699333
1.	3.141592653589793	5.529203070318036	0.0009928785552094992
1.	3.141592653589793	5.5606189968539335	0.0009951345563218945
1.	3.141592653589793	5.592034923389832	0.00099734713976479
1.	3.141592653589793	5.62345084992573	0.0009995152072698283
1.	3.141592653589793	5.654866776461628	0.0010016376947171166
1.	3.141592653589793	5.686282702997525	0.0010037136001778296
1.	3.141592653589793	5.717698629533424	0.0010057419243477397
1.	3.141592653589793	5.749114556069322	0.0010077217425474678
1.	3.141592653589793	5.7805304826052195	0.0010096521551472754
1.	3.141592653589793	5.811946409141117	0.0010115322915935944
1.	3.141592653589793	5.843362335677016	0.0010133613196654189
1.	3.141592653589793	5.874778262212914	0.001015138441973198
1.	3.141592653589793	5.9061941887488105	0.0010168629063163263
1.	3.141592653589793	5.937610115284708	0.0010185339802562244
1.	3.141592653589793	5.969026041820607	0.0010201509585230097
1.	3.141592653589793	6.000441968356505	0.0010217131881456408
1.	3.141592653589793	6.031857894892402	0.0010232200241782634
1.	3.141592653589793	6.0632738214283	0.0010246708758547857
1.	3.141592653589793	6.094689747964199	0.001026065156827895
1.	3.141592653589793	6.126105674500097	0.0010274023328643582
1.	3.141592653589793	6.157521601035994	0.0010286818794638462
1.	3.141592653589793	6.188937527571892	0.0010299033101241971
1.	3.141592653589793	6.220353454107791	0.0010310661726033689
1.	3.141592653589793	6.2517693806436885	0.0010321700375071899
