# Filename	C:\Users\labuser\Documents\2D-Comp-Model\computationresults\2018-02-24T05-24-44.txt
# Source	C:\Users\labuser\Documents\2D-Comp-Model\computation\testing.nb
# Note	A phase vs. final energy run at given parameters for the StaPD computational model.
# Date	2018-02-24T05:24:45
# E0	-3.0396598110480402e-6
# l0	3.4641016151377544
# Ep	3.6404605546647705e-11
# Emw	7.778761868941818e-10
# fmw	2.4165294551500505e-6
# toff	8.26827466731227e8
# tring	4.134137333656135e8
# tmax	2.8938961335592947e9
dL	th_LRL	phi	enfinal
1.	0.	3.3615041393410787	0.00011993830003693367
1.	0.	3.392920065876977	0.00004104809498230998
1.	0.	3.4243359924128747	0.00011358852535389529
1.	0.	3.455751918948773	0.0001887734258969768
1.	0.	3.4871678454846706	0.00015848537737218606
1.	0.	3.518583772020569	0.00007901124321986242
1.	0.	3.5499996985564657	0.00003615366377608944
1.	0.	3.581415625092364	0.00005540233347662417
1.	0.	3.6128315516282616	0.00009647490539598018
1.	0.	3.64424747816416	0.00006402060624741674
1.	0.	3.6756634047000576	5.915313891930334e-6
1.	0.	3.707079331235956	0.00007505849350009565
1.	0.	3.7384952577718535	0.00006009630242938985
1.	0.	3.7699111843077517	0.0000859629168507714
1.	0.	3.8013271108436495	0.0000522585122890189
1.	0.	3.8327430373795477	0.00011828111030343345
1.	0.	3.8641589639154454	0.0001912099139838662
1.	0.	3.8955748904513436	0.00018113499251562782
1.	0.	3.9269908169872414	0.000016873363328874025
1.	0.	3.958406743523139	3.573191951819371e-6
1.	0.	3.9898226700590373	0.00018211006214790022
1.	0.	4.0212385965949355	0.00013469436275625733
1.	0.	4.052654523130833	0.000053875092796232
1.	0.	4.084070449666731	0.0001682163594327708
1.	0.	4.115486376202629	7.93283904507543e-7
1.	0.	4.1469023027385274	0.00004515240501977651
1.	0.	4.178318229274425	0.00018605071350345423
1.	0.	4.209734155810323	0.000046069210166584394
1.	0.	4.241150082346221	0.00018784428041242028
1.	0.	4.272566008882119	3.219137572790262e-6
1.	0.	4.303981935418017	0.00018390423355199464
1.	0.	4.335397861953914	-0.00001610369461217295
1.	0.	4.366813788489812	0.00015885336373173286
1.	0.	4.39822971502571	NaN
1.	0.	4.429645641561608	0.000131125631302518
1.	0.	4.461061568097506	0.00011472591919496206
1.	0.	4.492477494633404	8.005738342193394e-6
1.	0.	4.523893421169302	0.00011880833717280152
1.	0.	4.5553093477052	-1.3524140011670176e-6
1.	0.	4.586725274241098	0.000027551795824039248
1.	0.	4.6181412007769955	0.00010750146857435045
1.	0.	4.649557127312894	0.00008496615387215598
1.	0.	4.680973053848792	NaN
1.	0.	4.71238898038469	0.000056366404397356024
1.	0.	4.743804906920587	0.00007132583834230428
1.	0.	4.775220833456485	NaN
1.	0.	4.806636759992384	0.00006438956355534383
1.	0.	4.838052686528282	0.00006068587870296521
1.	0.	4.869468613064179	-4.921234599118252e-6
1.	0.	4.900884539600077	0.000028208992920533532
1.	0.	4.932300466135976	0.00007980124799499434
1.	0.	4.9637163926718735	9.440331978131056e-7
1.	0.	4.995132319207771	NaN
1.	0.	5.026548245743669	-9.107926474404799e-7
1.	0.	5.057964172279568	0.00010180748468570003
1.	0.	5.089380098815465	0.000042229516663733394
1.	0.	5.120796025351362	0.00006621014974791487
1.	0.	5.15221195188726	NaN
1.	0.	5.183627878423159	NaN
1.	0.	5.215043804959056	0.00013715535020211928
1.	0.	5.246459731494954	NaN
1.	0.	5.277875658030852	NaN
1.	0.	5.3092915845667505	0.00010149636455263442
1.	0.	5.340707511102648	8.647747875251591e-7
1.	0.	5.372123437638546	0.00004521346002429493
1.	0.	5.403539364174444	-2.6789914352463723e-6
1.	0.	5.4349552907103424	-4.110554552767621e-6
1.	0.	5.46637121724624	0.000012280653950346895
1.	0.	5.497787143782138	NaN
1.	0.	5.529203070318036	0.0001529277873340695
1.	0.	5.5606189968539335	0.00004686515765082691
1.	0.	5.592034923389832	-0.000011906899721744301
1.	0.	5.62345084992573	NaN
1.	0.	5.654866776461628	NaN
1.	0.	5.686282702997525	0.0000640254780855032
1.	0.	5.717698629533424	8.417280953206122e-7
1.	0.	5.749114556069322	0.00016487933955694755
1.	0.	5.7805304826052195	0.00001137767118689067
1.	0.	5.811946409141117	-4.391460221764771e-6
1.	0.	5.843362335677016	8.276257554588244e-6
1.	0.	5.874778262212914	NaN
1.	0.	5.9061941887488105	0.00013192634413510356
1.	0.	5.937610115284708	0.00007739915493917866
1.	0.	5.969026041820607	-0.000019873559044184908
1.	0.	6.000441968356505	-2.981455728373247e-6
1.	0.	6.031857894892402	-3.1139472324347704e-7
1.	0.	6.0632738214283	0.00003751834839225795
1.	0.	6.094689747964199	-0.000013471328633116322
1.	0.	6.126105674500097	0.00013692811347220055
1.	0.	6.157521601035994	0.000038514753920774576
1.	0.	6.188937527571892	NaN
1.	0.	6.220353454107791	NaN
1.	0.	6.2517693806436885	NaN
1.	3.141592653589793	0.	0.0005670102101606855
1.	3.141592653589793	0.031415926535897934	0.0005677880152699723
1.	3.141592653589793	0.06283185307179587	0.0005685181154564467
1.	3.141592653589793	0.09424777960769379	0.0005692002991067701
1.	3.141592653589793	0.12566370614359174	0.0005698343835122629
1.	3.141592653589793	0.15707963267948966	0.000570420198462751
1.	3.141592653589793	0.18849555921538758	0.0005709575897777102
1.	3.141592653589793	0.21991148575128555	0.0005714464254500369
1.	3.141592653589793	0.25132741228718347	0.0005718865829887061
1.	3.141592653589793	0.2827433388230814	0.0005722779608403415
1.	3.141592653589793	0.3141592653589793	0.0005726204761696435
1.	3.141592653589793	0.34557519189487723	0.0005729140541775847
1.	3.141592653589793	0.37699111843077515	0.0005731586553961222
1.	3.141592653589793	0.4084070449666731	0.0005733542298895351
1.	3.141592653589793	0.4398229715025711	0.0005735007732495156
1.	3.141592653589793	0.47123889803846897	0.0005735982710749541
1.	3.141592653589793	0.5026548245743669	0.000573646744881331
1.	3.141592653589793	0.5340707511102649	0.0005736462207825805
1.	3.141592653589793	0.5654866776461628	0.0005735967454180325
1.	3.141592653589793	0.5969026041820606	0.0005734983826654222
1.	3.141592653589793	0.6283185307179586	0.0005733512112386326
1.	3.141592653589793	0.6597344572538565	0.0005731553210295617
1.	3.141592653589793	0.6911503837897545	0.000572910824015641
1.	3.141592653589793	0.7225663103256524	0.0005726178434124485
1.	3.141592653589793	0.7539822368615503	0.0005722765216800184
1.	3.141592653589793	0.7853981633974483	0.0005718870164595063
1.	3.141592653589793	0.8168140899333463	0.00057144948381785
1.	3.141592653589793	0.8482300164692442	0.0005709641242623516
1.	3.141592653589793	0.8796459430051422	0.000570431131074284
1.	3.141592653589793	0.91106186954104	0.0005698507176287227
1.	3.141592653589793	0.9424777960769379	0.0005692231129168159
1.	3.141592653589793	0.9738937226128359	0.0005685485581855146
1.	3.141592653589793	1.0053096491487339	0.0005678273095552413
1.	3.141592653589793	1.0367255756846319	0.0005670596437781554
1.	3.141592653589793	1.0681415022205298	0.0005662458391494262
1.	3.141592653589793	1.0995574287564276	0.0005653861895194454
1.	3.141592653589793	1.1309733552923256	0.0005644810135107212
1.	3.141592653589793	1.1623892818282235	0.0005635306290329413
1.	3.141592653589793	1.1938052083641213	0.0005625353763436483
1.	3.141592653589793	1.2252211349000193	0.0005614956103219432
1.	3.141592653589793	1.2566370614359172	0.0005604116805167352
1.	3.141592653589793	1.288052987971815	0.0005592839771774199
1.	3.141592653589793	1.319468914507713	0.0005581128831608117
1.	3.141592653589793	1.350884841043611	0.0005568988008731414
1.	3.141592653589793	1.382300767579509	0.0005556421470203623
1.	3.141592653589793	1.413716694115407	0.0005543433482215565
1.	3.141592653589793	1.4451326206513049	0.0005530028421390781
1.	3.141592653589793	1.4765485471872026	0.0005516210845936328
1.	3.141592653589793	1.5079644737231006	0.0005501985410135516
1.	3.141592653589793	1.5393804002589986	0.0005487356887376088
1.	3.141592653589793	1.5707963267948966	0.0005472330292283078
1.	3.141592653589793	1.6022122533307945	0.0005456910612189228
1.	3.141592653589793	1.6336281798666925	0.0005441103083525094
1.	3.141592653589793	1.6650441064025905	0.0005424913059834911
1.	3.141592653589793	1.6964600329384885	0.0005408346035656224
1.	3.141592653589793	1.7278759594743864	0.0005391407691593476
1.	3.141592653589793	1.7592918860102844	0.0005374103828135096
1.	3.141592653589793	1.790707812546182	0.000535644042451216
1.	3.141592653589793	1.82212373908208	0.0005338423686579152
1.	3.141592653589793	1.853539665617978	0.0005320059934725491
1.	3.141592653589793	1.8849555921538759	0.0005301355725226267
1.	3.141592653589793	1.9163715186897738	0.0005282317822626968
1.	3.141592653589793	1.9477874452256718	0.0005262953185762301
1.	3.141592653589793	1.9792033717615696	0.0005243269073457875
1.	3.141592653589793	2.0106192982974678	0.000522327291966485
1.	3.141592653589793	2.0420352248333655	0.0005202972513248353
1.	3.141592653589793	2.0734511513692637	0.0005182375862283329
1.	3.141592653589793	2.1048670779051615	0.0005161491370280283
1.	3.141592653589793	2.1362830044410597	0.000514032769667814
1.	3.141592653589793	2.167698930976957	0.0005118894009716551
1.	3.141592653589793	2.199114857512855	0.0005097199757990645
1.	3.141592653589793	2.230530784048753	0.0005075254866790775
1.	3.141592653589793	2.261946710584651	0.0005053069799150244
1.	3.141592653589793	2.293362637120549	0.000503065550645113
1.	3.141592653589793	2.324778563656447	0.000500802351079734
1.	3.141592653589793	2.356194490192345	0.000498518594807842
1.	3.141592653589793	2.3876104167282426	0.0004962155699973714
1.	3.141592653589793	2.419026343264141	0.0004938946350875095
1.	3.141592653589793	2.4504422698000385	0.0004915572337761748
1.	3.141592653589793	2.4818581963359367	0.0004892048920632768
1.	3.141592653589793	2.5132741228718345	0.00048683924343204414
1.	3.141592653589793	2.5446900494077327	0.0004844620213655836
1.	3.141592653589793	2.57610597594363	0.00048207507497354245
1.	3.141592653589793	2.607521902479528	0.0004796803862714079
1.	3.141592653589793	2.638937829015426	0.00047728006858363124
1.	3.141592653589793	2.670353755551324	0.0004748763826532126
1.	3.141592653589793	2.701769682087222	0.00047247175518558016
1.	3.141592653589793	2.73318560862312	0.00047006878510991526
1.	3.141592653589793	2.764601535159018	0.0004676702590662782
1.	3.141592653589793	2.796017461694916	0.00046527916182354504
1.	3.141592653589793	2.827433388230814	0.0004628986996052444
1.	3.141592653589793	2.858849314766712	0.0004605323066556076
1.	3.141592653589793	2.8902652413026098	0.00045818365664033117
1.	3.141592653589793	2.921681167838508	0.0004558566867884074
1.	3.141592653589793	2.9530970943744053	0.00045355559238110886
1.	3.141592653589793	2.9845130209103035	0.00045128486297774133
1.	3.141592653589793	3.015928947446201	0.00044904926134981823
1.	3.141592653589793	3.0473448739820994	0.0004468538551459227
1.	3.141592653589793	3.078760800517997	0.0004447039989526242
1.	3.141592653589793	3.1101767270538954	0.00044260534063338667
1.	3.141592653589793	3.141592653589793	0.00044056381617545376
1.	3.141592653589793	3.173008580125691	0.0004385856233649755
1.	3.141592653589793	3.204424506661589	0.00043667720935131407
1.	3.141592653589793	3.235840433197487	0.00043484523112789677
1.	3.141592653589793	3.267256359733385	0.0004330965210655565
1.	3.141592653589793	3.2986722862692828	0.0004314380311874852
1.	3.141592653589793	3.330088212805181	0.00042987677451484184
1.	3.141592653589793	3.3615041393410787	0.000428419747831658
1.	3.141592653589793	3.392920065876977	0.0004270738607333117
1.	3.141592653589793	3.4243359924128747	0.0004258458273081906
1.	3.141592653589793	3.455751918948773	0.00042474208717728837
1.	3.141592653589793	3.4871678454846706	0.00042376868876513156
1.	3.141592653589793	3.518583772020569	0.0004229311914722819
1.	3.141592653589793	3.5499996985564657	0.0004222345614125163
1.	3.141592653589793	3.581415625092364	0.00042168306726597394
1.	3.141592653589793	3.6128315516282616	0.00042128020683408833
1.	3.141592653589793	3.64424747816416	0.0004210286173294411
1.	3.141592653589793	3.6756634047000576	0.0004209300245899339
1.	3.141592653589793	3.707079331235956	0.0004209852017234015
1.	3.141592653589793	3.7384952577718535	0.0004211939526623133
1.	3.141592653589793	3.7699111843077517	0.00042155511182165783
1.	3.141592653589793	3.8013271108436495	0.00042206658078099775
1.	3.141592653589793	3.8327430373795477	0.0004227253662687234
1.	3.141592653589793	3.8641589639154454	0.00042352764630527453
1.	3.141592653589793	3.8955748904513436	0.00042446886777531753
1.	3.141592653589793	3.9269908169872414	0.000425543798636445
1.	3.141592653589793	3.958406743523139	0.00042674667654950504
1.	3.141592653589793	3.9898226700590373	0.00042807128081960723
1.	3.141592653589793	4.0212385965949355	0.0004295110480189913
1.	3.141592653589793	4.052654523130833	0.00043105916654409017
1.	3.141592653589793	4.084070449666731	0.0004327086778308068
1.	3.141592653589793	4.115486376202629	0.00043445256799137127
1.	3.141592653589793	4.1469023027385274	0.0004362838256834816
1.	3.141592653589793	4.178318229274425	0.00043819553044865066
1.	3.141592653589793	4.209734155810323	0.00044018089724797777
1.	3.141592653589793	4.241150082346221	0.00044223333530880106
1.	3.141592653589793	4.272566008882119	0.0004443464701815882
1.	3.141592653589793	4.303981935418017	0.0004465141850840081
1.	3.141592653589793	4.335397861953914	0.00044873062358014677
1.	3.141592653589793	4.366813788489812	0.00045099022735237354
1.	3.141592653589793	4.39822971502571	0.00045328772280540014
1.	3.141592653589793	4.429645641561608	0.00045561811539183294
1.	3.141592653589793	4.461061568097506	0.0004579767147807669
1.	3.141592653589793	4.492477494633404	0.000460359101497436
1.	3.141592653589793	4.523893421169302	0.00046276113208023386
1.	3.141592653589793	4.5553093477052	0.00046517892275675876
1.	3.141592653589793	4.586725274241098	0.0004676088352033672
1.	3.141592653589793	4.6181412007769955	0.0004700474759140969
1.	3.141592653589793	4.649557127312894	0.00047249165939171957
1.	3.141592653589793	4.680973053848792	0.0004749384160464629
1.	3.141592653589793	4.71238898038469	0.00047738496548074637
1.	3.141592653589793	4.743804906920587	0.0004798287122619686
1.	3.141592653589793	4.775220833456485	0.0004822672226813058
1.	3.141592653589793	4.806636759992384	0.00048469822582534235
1.	3.141592653589793	4.838052686528282	0.00048711958334486405
1.	3.141592653589793	4.869468613064179	0.0004895292980081989
1.	3.141592653589793	4.900884539600077	0.000491925485953746
1.	3.141592653589793	4.932300466135976	0.0004943063817053401
1.	3.141592653589793	4.9637163926718735	0.0004966703191661491
1.	3.141592653589793	4.995132319207771	0.0004990157281001862
1.	3.141592653589793	5.026548245743669	0.0005013411246063207
1.	3.141592653589793	5.057964172279568	0.0005036451052538767
1.	3.141592653589793	5.089380098815465	0.0005059263404546303
1.	3.141592653589793	5.120796025351362	0.0005081835666868724
1.	3.141592653589793	5.15221195188726	0.0005104155818309384
1.	3.141592653589793	5.183627878423159	0.000512621248135962
1.	3.141592653589793	5.215043804959056	0.0005147994720050827
1.	3.141592653589793	5.246459731494954	0.0005169492125907778
1.	3.141592653589793	5.277875658030852	0.0005190694772274649
1.	3.141592653589793	5.3092915845667505	0.0005211593097953408
1.	3.141592653589793	5.340707511102648	0.0005232177992554537
1.	3.141592653589793	5.372123437638546	0.0005252440702648975
1.	3.141592653589793	5.403539364174444	0.0005272372773250292
1.	3.141592653589793	5.4349552907103424	0.0005291966132007872
1.	3.141592653589793	5.46637121724624	0.0005311212947124633
1.	3.141592653589793	5.497787143782138	0.0005330105733173744
1.	3.141592653589793	5.529203070318036	0.0005348637257218601
1.	3.141592653589793	5.5606189968539335	0.0005366800550161571
1.	3.141592653589793	5.592034923389832	0.0005384588844293801
1.	3.141592653589793	5.62345084992573	0.0005401995683207559
1.	3.141592653589793	5.654866776461628	0.0005419014758082168
1.	3.141592653589793	5.686282702997525	0.0005435640123028886
1.	3.141592653589793	5.717698629533424	0.0005451865834423973
1.	3.141592653589793	5.749114556069322	0.0005467686267096515
1.	3.141592653589793	5.7805304826052195	0.0005483096085153105
1.	3.141592653589793	5.811946409141117	0.0005498090028825269
1.	3.141592653589793	5.843362335677016	0.0005512663018091809
1.	3.141592653589793	5.874778262212914	0.0005526810171153437
1.	3.141592653589793	5.9061941887488105	0.0005540526977673287
1.	3.141592653589793	5.937610115284708	0.0005553808793298149
1.	3.141592653589793	5.969026041820607	0.0005566651453183912
1.	3.141592653589793	6.000441968356505	0.0005579050759520419
1.	3.141592653589793	6.031857894892402	0.0005591002757698623
1.	3.141592653589793	6.0632738214283	0.0005602503736757139
1.	3.141592653589793	6.094689747964199	0.0005613550133438383
1.	3.141592653589793	6.126105674500097	0.0005624138453629385
1.	3.141592653589793	6.157521601035994	0.0005634265472383151
1.	3.141592653589793	6.188937527571892	0.0005643928153714621
1.	3.141592653589793	6.220353454107791	0.0005653123625048609
1.	3.141592653589793	6.2517693806436885	0.0005661849128124725
