# Filename	C:\Users\labuser\Documents\Electron Motion\testingresults\2018-01-26T06-24-46.txt
# Source	C:\Users\labuser\Documents\Electron Motion\testing\testing.nb
# Note	A phase vs. final energy run at given parameters for the StaPD computational model.
# Date	2018-01-26T06:24:46
# E0	0.
# l0	3.4641016151377544
# Ep	2.8003542728190542e-12
# Emw	7.778761868941818e-10
# fmw	2.4165294551500505e-6
# toff	8.26827466731227e8
# tring	4.134137333656135e8
# tmax	2.8938961335592947e9
dL	th_LRL	phi	enfinal
1.	0.	2.324778563656447	-2.17861026325488e-6
1.	0.	2.356194490192345	-1.9556025118206477e-6
1.	0.	2.3876104167282426	-3.0901834141162077e-6
1.	0.	2.419026343264141	-2.924992324106463e-6
1.	0.	2.4504422698000385	-8.950186519972108e-7
1.	0.	2.4818581963359367	-4.103958386646823e-7
1.	0.	2.5132741228718345	-1.2485723961211162e-6
1.	0.	2.5446900494077327	-1.1018003807241722e-6
1.	0.	2.57610597594363	-5.772960485892134e-7
1.	0.	2.607521902479528	-8.153666160932632e-7
1.	0.	2.638937829015426	-6.831943980761553e-7
1.	0.	2.670353755551324	-6.475787139757733e-7
1.	0.	2.701769682087222	-6.099062167962292e-7
1.	0.	2.73318560862312	-5.705590106222283e-7
1.	0.	2.764601535159018	-5.298872316767891e-7
1.	0.	2.796017461694916	-4.882130837294467e-7
1.	0.	2.827433388230814	-4.4583442444465293e-7
1.	0.	2.858849314766712	-4.030276661356434e-7
1.	0.	2.8902652413026098	-3.6005004303004743e-7
1.	0.	2.921681167838508	-3.171415685675818e-7
1.	0.	2.9530970943744053	-2.7452653809306335e-7
1.	0.	2.9845130209103035	-2.3241483119623731e-7
1.	0.	3.015928947446201	-1.9100288182457905e-7
1.	0.	3.0473448739820994	-1.5047483689324827e-7
1.	0.	3.078760800517997	-1.1100277883737125e-7
1.	0.	3.1101767270538954	-7.274784965622978e-8
1.	0.	3.141592653589793	-3.586049892338471e-8
1.	0.	3.173008580125691	-4.809874226645372e-10
1.	0.	3.204424506661589	3.326025779652262e-8
1.	0.	3.235840433197487	6.524236571315737e-8
1.	0.	3.267256359733385	9.535353186767423e-8
1.	0.	3.2986722862692828	1.2349124109959186e-7
1.	0.	3.330088212805181	1.495616217464032e-7
1.	0.	3.3615041393410787	1.734795040332322e-7
1.	0.	3.392920065876977	1.9516825101664036e-7
1.	0.	3.4243359924128747	2.1455963983150895e-7
1.	0.	3.455751918948773	2.315934812457916e-7
1.	0.	3.4871678454846706	2.4621829489238727e-7
1.	0.	3.518583772020569	2.583902075945628e-7
1.	0.	3.5499996985564657	2.680736101335355e-7
1.	0.	3.581415625092364	2.75240833793747e-7
1.	0.	3.6128315516282616	2.7987214007384784e-7
1.	0.	3.64424747816416	2.8195565186865904e-7
1.	0.	3.6756634047000576	2.8148734921978857e-7
1.	0.	3.707079331235956	2.784709991746071e-7
1.	0.	3.7384952577718535	2.729181576481213e-7
1.	0.	3.7699111843077517	2.648481318641734e-7
1.	0.	3.8013271108436495	2.5428798108849924e-7
1.	0.	3.8327430373795477	2.412725074353585e-7
1.	0.	3.8641589639154454	2.2584424360510658e-7
1.	0.	3.8955748904513436	2.0805348058243265e-7
1.	0.	3.9269908169872414	1.8795827367721767e-7
1.	0.	3.958406743523139	1.656244653209633e-7
1.	0.	3.9898226700590373	1.4112584890680117e-7
1.	0.	4.0212385965949355	1.1454393785813009e-7
1.	0.	4.052654523130833	8.596843408337801e-8
1.	0.	4.084070449666731	5.549689430932851e-8
1.	0.	4.115486376202629	2.3235476071070503e-8
1.	0.	4.1469023027385274	-1.0701893902286064e-8
1.	0.	4.178318229274425	-4.619219108279466e-8
1.	0.	4.209734155810323	-8.310391215728798e-8
1.	0.	4.241150082346221	-1.212964753097868e-7
1.	0.	4.272566008882119	-1.606198914604337e-7
1.	0.	4.303981935418017	-2.0091446104862845e-7
1.	0.	4.335397861953914	-2.420101477149218e-7
1.	0.	4.366813788489812	-2.8372627979313816e-7
1.	0.	4.39822971502571	-3.258705989557128e-7
1.	0.	4.429645641561608	-3.6823858441340144e-7
1.	0.	4.461061568097506	-4.106124076078406e-7
1.	0.	4.492477494633404	-4.5275977983604834e-7
1.	0.	4.523893421169302	-4.944324403447728e-7
1.	0.	4.5553093477052	-5.353644083742492e-7
1.	0.	4.586725274241098	-5.752698096354678e-7
1.	0.	4.6181412007769955	-6.138401268102179e-7
1.	0.	4.649557127312894	-6.50740798617904e-7
1.	0.	4.680973053848792	-6.856057754893752e-7
1.	0.	4.71238898038469	-6.301006991806064e-7
1.	0.	4.743804906920587	-5.898094503280875e-7
1.	0.	4.775220833456485	-1.0684498864615403e-6
1.	0.	4.806636759992384	-7.095020881314833e-7
1.	0.	4.838052686528282	-1.2697392156345987e-6
1.	0.	4.869468613064179	-1.3832417810997798e-6
1.	0.	4.900884539600077	-1.980963474722733e-6
1.	0.	4.932300466135976	1.0357083559504684e-6
1.	0.	4.9637163926718735	-2.9530298565137236e-6
1.	0.	4.995132319207771	1.8901858996758752e-6
1.	0.	5.026548245743669	3.419681696784018e-6
1.	0.	5.057964172279568	3.4607032112303956e-6
1.	0.	5.089380098815465	5.883175925445236e-6
1.	0.	5.120796025351362	3.9499451013364726e-7
1.	0.	5.15221195188726	-8.058863397831628e-6
1.	0.	5.183627878423159	NaN
1.	0.	5.215043804959056	0.000010810821114346831
1.	0.	5.246459731494954	-8.344623689773641e-7
1.	0.	5.277875658030852	1.221450879632078e-6
1.	0.	5.3092915845667505	-0.000013918271437147523
1.	0.	5.340707511102648	-0.000015146751605065992
1.	0.	5.372123437638546	3.553015240654174e-6
1.	0.	5.403539364174444	NaN
1.	0.	5.4349552907103424	-8.511629817175455e-7
1.	0.	5.46637121724624	3.2511611762287015e-6
1.	0.	5.497787143782138	8.975655996671501e-7
1.	0.	5.529203070318036	3.3037013569514163e-6
1.	0.	5.5606189968539335	-5.368700973569412e-6
1.	0.	5.592034923389832	-1.4691811533770116e-6
1.	0.	5.62345084992573	3.493392975674233e-6
1.	0.	5.654866776461628	-2.488092063747568e-6
1.	0.	5.686282702997525	NaN
1.	0.	5.717698629533424	-6.529600973477548e-7
1.	0.	5.749114556069322	7.891917309136768e-8
1.	0.	5.7805304826052195	5.102064976985197e-7
1.	0.	5.811946409141117	-2.80946466927508e-6
1.	0.	5.843362335677016	3.438797495265895e-7
1.	0.	5.874778262212914	6.131941882634981e-7
1.	0.	5.9061941887488105	2.5045455283140416e-6
1.	0.	5.937610115284708	1.2695640755620564e-6
1.	0.	5.969026041820607	1.0533429932979016e-6
1.	0.	6.000441968356505	4.13902904172786e-8
1.	0.	6.031857894892402	2.5813099588180387e-7
1.	0.	6.0632738214283	5.2130643897729895e-8
1.	0.	6.094689747964199	-2.921394502422476e-7
1.	0.	6.126105674500097	-8.827758396411711e-7
1.	0.	6.157521601035994	7.466915640254319e-7
1.	0.	6.188937527571892	-8.669204019652283e-7
1.	0.	6.220353454107791	7.248042872056968e-7
1.	0.	6.2517693806436885	-8.080430729128803e-7
1.	3.141592653589793	0.	0.00001706506325141765
1.	3.141592653589793	0.031415926535897934	0.000017219842585232745
1.	3.141592653589793	0.06283185307179587	0.000017365248728401737
1.	3.141592653589793	0.09424777960769379	0.000017501198818455332
1.	3.141592653589793	0.12566370614359174	0.00001762761233987064
1.	3.141592653589793	0.15707963267948966	0.000017744418851769445
1.	3.141592653589793	0.18849555921538758	0.000017851551131993215
1.	3.141592653589793	0.21991148575128555	0.000017948948686464884
1.	3.141592653589793	0.25132741228718347	0.000018036557469815442
1.	3.141592653589793	0.2827433388230814	0.000018114328243205748
1.	3.141592653589793	0.3141592653589793	0.000018182223585433736
1.	3.141592653589793	0.34557519189487723	0.000018240203707991242
1.	3.141592653589793	0.37699111843077515	0.00001828824099614205
1.	3.141592653589793	0.4084070449666731	0.000018326315451424294
1.	3.141592653589793	0.4398229715025711	0.000018354408229080796
1.	3.141592653589793	0.47123889803846897	0.000018372512793402375
1.	3.141592653589793	0.5026548245743669	0.000018380625725094877
1.	3.141592653589793	0.5340707511102649	0.0000183787508181095
1.	3.141592653589793	0.5654866776461628	0.000018366898637981113
1.	3.141592653589793	0.5969026041820606	0.00001834508626289029
1.	3.141592653589793	0.6283185307179586	0.000018313336669596294
1.	3.141592653589793	0.6597344572538565	0.000018271679799864358
1.	3.141592653589793	0.6911503837897545	0.00001822015159437416
1.	3.141592653589793	0.7225663103256524	0.000018158794077641608
1.	3.141592653589793	0.7539822368615503	0.000018087655663290156
1.	3.141592653589793	0.7853981633974483	0.00001800679075708501
1.	3.141592653589793	0.8168140899333463	0.000017916259814079145
1.	3.141592653589793	0.8482300164692442	0.000017816127377480447
1.	3.141592653589793	0.8796459430051422	0.000017706467367827764
1.	3.141592653589793	0.91106186954104	0.000017587354372822935
1.	3.141592653589793	0.9424777960769379	0.000017458871890672783
1.	3.141592653589793	0.9738937226128359	0.000017321108734809875
1.	3.141592653589793	1.0053096491487339	0.000017174156488338118
1.	3.141592653589793	1.0367255756846319	0.000017018112929759825
1.	3.141592653589793	1.0681415022205298	0.0000168530802695585
1.	3.141592653589793	1.0995574287564276	0.000016679163765427947
1.	3.141592653589793	1.1309733552923256	0.00001649647466230401
1.	3.141592653589793	1.1623892818282235	0.000016305126510625645
1.	3.141592653589793	1.1938052083641213	0.000016105240752782072
1.	3.141592653589793	1.2252211349000193	0.000015896933728989555
1.	3.141592653589793	1.2566370614359172	0.00001568033352633538
1.	3.141592653589793	1.288052987971815	0.000015455566359870918
1.	3.141592653589793	1.319468914507713	0.000015222761613439156
1.	3.141592653589793	1.350884841043611	0.000014982052596702935
1.	3.141592653589793	1.382300767579509	0.000014733571233572669
1.	3.141592653589793	1.413716694115407	0.000014477452756636121
1.	3.141592653589793	1.4451326206513049	0.000014213832979111732
1.	3.141592653589793	1.4765485471872026	0.00001394284797591526
1.	3.141592653589793	1.5079644737231006	0.000013664634218491238
1.	3.141592653589793	1.5393804002589986	0.00001337932518754743
1.	3.141592653589793	1.5707963267948966	0.000013087056277078487
1.	3.141592653589793	1.6022122533307945	0.000012787959495530928
1.	3.141592653589793	1.6336281798666925	0.000012482163977259319
1.	3.141592653589793	1.6650441064025905	0.000012169795549461667
1.	3.141592653589793	1.6964600329384885	0.000011850975522411015
1.	3.141592653589793	1.7278759594743864	0.000011525819959829273
1.	3.141592653589793	1.7592918860102844	0.000011194439147678554
1.	3.141592653589793	1.790707812546182	0.000010856933581118757
1.	3.141592653589793	1.82212373908208	0.000010513395881032035
1.	3.141592653589793	1.853539665617978	0.000010163907489337966
1.	3.141592653589793	1.8849555921538759	9.808535489457048e-6
1.	3.141592653589793	1.9163715186897738	9.447333490409266e-6
1.	3.141592653589793	1.9477874452256718	9.08033553395332e-6
1.	3.141592653589793	1.9792033717615696	8.70755439164478e-6
1.	3.141592653589793	2.0106192982974678	8.32897782547732e-6
1.	3.141592653589793	2.0420352248333655	7.944563084057478e-6
1.	3.141592653589793	2.0734511513692637	7.554231466815012e-6
1.	3.141592653589793	2.1048670779051615	7.157861203910066e-6
1.	3.141592653589793	2.1362830044410597	6.755278196171245e-6
1.	3.141592653589793	2.167698930976957	6.346244662225185e-6
1.	3.141592653589793	2.199114857512855	5.93044475422256e-6
1.	3.141592653589793	2.230530784048753	5.507464728823086e-6
1.	3.141592653589793	2.261946710584651	5.076768390334429e-6
1.	3.141592653589793	2.293362637120549	4.637662455926853e-6
1.	3.141592653589793	2.324778563656447	4.189248942251377e-6
1.	3.141592653589793	2.356194490192345	3.7303583126595234e-6
1.	3.141592653589793	2.3876104167282426	3.2594515652493786e-6
1.	3.141592653589793	2.419026343264141	2.774472255794516e-6
1.	3.141592653589793	2.4504422698000385	2.272614268338939e-6
1.	3.141592653589793	2.4818581963359367	1.7499366927216033e-6
1.	3.141592653589793	2.5132741228718345	1.200683752143091e-6
1.	3.141592653589793	2.5446900494077327	6.159773526646186e-7
1.	3.141592653589793	2.57610597594363	-1.9010066831843596e-8
1.	3.141592653589793	2.607521902479528	-7.323383652273052e-7
1.	3.141592653589793	2.638937829015426	1.0456119310369951e-7
1.	3.141592653589793	2.670353755551324	-8.980406867776203e-7
1.	3.141592653589793	2.701769682087222	5.7783475958325124e-6
1.	3.141592653589793	2.73318560862312	5.053303989008483e-6
1.	3.141592653589793	2.764601535159018	7.477442072369458e-6
1.	3.141592653589793	2.796017461694916	-0.000017881279282071977
1.	3.141592653589793	2.827433388230814	-1.2921888737891611e-7
1.	3.141592653589793	2.858849314766712	NaN
1.	3.141592653589793	2.8902652413026098	7.632321019025997e-6
1.	3.141592653589793	2.921681167838508	1.0098471323329902e-7
1.	3.141592653589793	2.9530970943744053	-9.384897043791003e-7
1.	3.141592653589793	2.9845130209103035	5.574294321172092e-6
1.	3.141592653589793	3.015928947446201	1.3985873859495567e-6
1.	3.141592653589793	3.0473448739820994	-3.3607349167664834e-6
1.	3.141592653589793	3.078760800517997	1.4828179201421393e-6
1.	3.141592653589793	3.1101767270538954	0.000010936995170507978
1.	3.141592653589793	3.141592653589793	0.000013711579918155699
1.	3.141592653589793	3.173008580125691	6.760852928343928e-6
1.	3.141592653589793	3.204424506661589	4.199271045214957e-6
1.	3.141592653589793	3.235840433197487	-8.990610520658444e-6
1.	3.141592653589793	3.267256359733385	-0.000011291361697787399
1.	3.141592653589793	3.2986722862692828	0.000013291399591227466
1.	3.141592653589793	3.330088212805181	-0.00001868196285964965
1.	3.141592653589793	3.3615041393410787	8.73849956441134e-6
1.	3.141592653589793	3.392920065876977	0.000012760794719460123
1.	3.141592653589793	3.4243359924128747	0.00001213701154910161
1.	3.141592653589793	3.455751918948773	0.000012102088317335948
1.	3.141592653589793	3.4871678454846706	3.000912911663645e-6
1.	3.141592653589793	3.518583772020569	-1.7052701301007874e-7
1.	3.141592653589793	3.5499996985564657	4.110926663837761e-6
1.	3.141592653589793	3.581415625092364	4.373001018638193e-6
1.	3.141592653589793	3.6128315516282616	-2.9224868694258883e-6
1.	3.141592653589793	3.64424747816416	-1.5864364391285795e-6
1.	3.141592653589793	3.6756634047000576	-5.034557872074583e-6
1.	3.141592653589793	3.707079331235956	6.288792504346337e-7
1.	3.141592653589793	3.7384952577718535	-7.431731428147192e-6
1.	3.141592653589793	3.7699111843077517	9.78363250452184e-6
1.	3.141592653589793	3.8013271108436495	4.129472447636736e-6
1.	3.141592653589793	3.8327430373795477	1.7124502757631592e-6
1.	3.141592653589793	3.8641589639154454	-1.2928141686933959e-6
1.	3.141592653589793	3.8955748904513436	6.416978883715165e-7
1.	3.141592653589793	3.9269908169872414	8.47620030246119e-6
1.	3.141592653589793	3.958406743523139	3.867744203806903e-6
1.	3.141592653589793	3.9898226700590373	6.905057438722327e-6
1.	3.141592653589793	4.0212385965949355	3.2713418216079324e-6
1.	3.141592653589793	4.052654523130833	-0.000012597464009267898
1.	3.141592653589793	4.084070449666731	0.000011597638593118444
1.	3.141592653589793	4.115486376202629	0.000012085695650355266
1.	3.141592653589793	4.1469023027385274	6.188420766422428e-6
1.	3.141592653589793	4.178318229274425	6.4598996095280974e-6
1.	3.141592653589793	4.209734155810323	5.726241851068062e-6
1.	3.141592653589793	4.241150082346221	0.0000125185920501252
1.	3.141592653589793	4.272566008882119	-4.763655000760905e-6
1.	3.141592653589793	4.303981935418017	-5.078643544300921e-7
1.	3.141592653589793	4.335397861953914	-8.610358947230849e-7
1.	3.141592653589793	4.366813788489812	0.000010723953892022932
1.	3.141592653589793	4.39822971502571	7.2798927363686155e-6
1.	3.141592653589793	4.429645641561608	0.000010642277861157129
1.	3.141592653589793	4.461061568097506	9.286659043457096e-6
1.	3.141592653589793	4.492477494633404	0.000012109577353038527
1.	3.141592653589793	4.523893421169302	1.9329728685358897e-7
1.	3.141592653589793	4.5553093477052	0.000012321387458387163
1.	3.141592653589793	4.586725274241098	3.3067250883632056e-6
1.	3.141592653589793	4.6181412007769955	9.30930024805578e-6
1.	3.141592653589793	4.649557127312894	-0.000011989298692341368
1.	3.141592653589793	4.680973053848792	NaN
1.	3.141592653589793	4.71238898038469	-1.7849078237391616e-6
1.	3.141592653589793	4.743804906920587	-4.081930686279497e-7
1.	3.141592653589793	4.775220833456485	2.7748715115049554e-7
1.	3.141592653589793	4.806636759992384	8.979172145304097e-7
1.	3.141592653589793	4.838052686528282	1.474689075792354e-6
1.	3.141592653589793	4.869468613064179	2.0198650170644672e-6
1.	3.141592653589793	4.900884539600077	2.540915857551561e-6
1.	3.141592653589793	4.932300466135976	3.042793591192274e-6
1.	3.141592653589793	4.9637163926718735	3.528939503407133e-6
1.	3.141592653589793	4.995132319207771	4.0018289176682736e-6
1.	3.141592653589793	5.026548245743669	4.463285330247575e-6
1.	3.141592653589793	5.057964172279568	4.914678965082e-6
1.	3.141592653589793	5.089380098815465	5.3570498226391476e-6
1.	3.141592653589793	5.120796025351362	5.791194203011556e-6
1.	3.141592653589793	5.15221195188726	6.217722870028407e-6
1.	3.141592653589793	5.183627878423159	6.637103534330823e-6
1.	3.141592653589793	5.215043804959056	7.049691234363824e-6
1.	3.141592653589793	5.246459731494954	7.45575119986298e-6
1.	3.141592653589793	5.277875658030852	7.855476786490221e-6
1.	3.141592653589793	5.3092915845667505	8.249001310123288e-6
1.	3.141592653589793	5.340707511102648	8.636411051849649e-6
1.	3.141592653589793	5.372123437638546	9.017751932534265e-6
1.	3.141592653589793	5.403539364174444	9.393036433403855e-6
1.	3.141592653589793	5.4349552907103424	9.76224913431658e-6
1.	3.141592653589793	5.46637121724624	0.000010125351702655277
1.	3.141592653589793	5.497787143782138	0.000010482286155039841
1.	3.141592653589793	5.529203070318036	0.000010832977942955502
1.	3.141592653589793	5.5606189968539335	0.000011177339947924177
1.	3.141592653589793	5.592034923389832	0.00001151527122677484
1.	3.141592653589793	5.62345084992573	0.000011846664355443745
1.	3.141592653589793	5.654866776461628	0.000012171402310064468
1.	3.141592653589793	5.686282702997525	0.0000124893598750319
1.	3.141592653589793	5.717698629533424	0.000012800411285653676
1.	3.141592653589793	5.749114556069322	0.000013104423872417893
1.	3.141592653589793	5.7805304826052195	0.00001340126279469245
1.	3.141592653589793	5.811946409141117	0.000013690789868662848
1.	3.141592653589793	5.843362335677016	0.00001397287061111261
1.	3.141592653589793	5.874778262212914	0.000014247362264079167
1.	3.141592653589793	5.9061941887488105	0.000014514130428713684
1.	3.141592653589793	5.937610115284708	0.000014773034044753156
1.	3.141592653589793	5.969026041820607	0.000015023940383812954
1.	3.141592653589793	6.000441968356505	0.000015266713150488884
1.	3.141592653589793	6.031857894892402	0.00001550122222176156
1.	3.141592653589793	6.0632738214283	0.000015727338584308218
1.	3.141592653589793	6.094689747964199	0.000015944934834305427
1.	3.141592653589793	6.126105674500097	0.0000161538912659703
1.	3.141592653589793	6.157521601035994	0.000016354086910861415
1.	3.141592653589793	6.188937527571892	0.0000165454103296991
1.	3.141592653589793	6.220353454107791	0.00001672774967313659
1.	3.141592653589793	6.2517693806436885	0.00001690100059305435
