# Filename	C:\Users\labuser\Documents\2D-Comp-Model\computationresults\2018-01-31T09-49-48.txt
# Source	C:\Users\labuser\Documents\2D-Comp-Model\computation\testing.nb
# Note	A phase vs. final energy run at given parameters for the StaPD computational model.
# Date	2018-01-31T09:49:48
# E0	-3.0396598110480402e-6
# l0	3.4641016151377544
# Ep	7.000885682047635e-12
# Emw	7.778761868941818e-10
# fmw	2.4165294551500505e-6
# toff	8.26827466731227e8
# tring	4.134137333656135e8
# tmax	2.8938961335592947e9
dL	th_LRL	phi	enfinal
1.	0.	2.73318560862312	7.182029711735288e-7
1.	0.	2.764601535159018	-5.257946505222899e-7
1.	0.	2.796017461694916	1.9023916385187543e-6
1.	0.	2.827433388230814	1.7327486169096925e-6
1.	0.	2.858849314766712	-0.000021810795514068972
1.	0.	2.8902652413026098	-3.775139088207892e-6
1.	0.	2.921681167838508	-2.9930084000059237e-6
1.	0.	2.9530970943744053	NaN
1.	0.	2.9845130209103035	-3.098349093812112e-6
1.	0.	3.015928947446201	3.6952390013274715e-6
1.	0.	3.0473448739820994	-3.616002844619712e-6
1.	0.	3.078760800517997	-5.701962321514872e-7
1.	0.	3.1101767270538954	-5.223185821679183e-7
1.	0.	3.141592653589793	2.5449411665070236e-7
1.	0.	3.173008580125691	1.3543122374606753e-6
1.	0.	3.204424506661589	2.5283375775501774e-6
1.	0.	3.235840433197487	6.253841215376596e-6
1.	0.	3.267256359733385	-9.014496199655898e-6
1.	0.	3.2986722862692828	8.131815080101561e-6
1.	0.	3.330088212805181	-0.00003958412040013887
1.	0.	3.3615041393410787	2.9944493424659017e-6
1.	0.	3.392920065876977	6.121599488808007e-6
1.	0.	3.4243359924128747	-5.70871780244628e-6
1.	0.	3.455751918948773	-1.7741434748839524e-6
1.	0.	3.4871678454846706	4.806114465974603e-7
1.	0.	3.518583772020569	5.776835293845227e-6
1.	0.	3.5499996985564657	1.7993977063268918e-6
1.	0.	3.581415625092364	1.8481086588531343e-6
1.	0.	3.6128315516282616	9.122022481884711e-6
1.	0.	3.64424747816416	4.320672208742967e-6
1.	0.	3.6756634047000576	3.849699655353353e-6
1.	0.	3.707079331235956	9.561363307354596e-6
1.	0.	3.7384952577718535	-3.6556004301468144e-6
1.	0.	3.7699111843077517	5.403777502189673e-6
1.	0.	3.8013271108436495	8.880498677426101e-6
1.	0.	3.8327430373795477	3.414399679966381e-6
1.	0.	3.8641589639154454	-0.00004140939886449204
1.	0.	3.8955748904513436	6.234513247330417e-6
1.	0.	3.9269908169872414	8.051842136232496e-6
1.	0.	3.958406743523139	8.385388749229478e-6
1.	0.	3.9898226700590373	1.7394849701589196e-6
1.	0.	4.0212385965949355	-3.0694772626912393e-6
1.	0.	4.052654523130833	-0.000015450443953477075
1.	0.	4.084070449666731	-9.413304100257173e-7
1.	0.	4.115486376202629	NaN
1.	0.	4.1469023027385274	-1.544099452424851e-6
1.	0.	4.178318229274425	1.1746158924471934e-6
1.	0.	4.209734155810323	5.182895186067413e-6
1.	0.	4.241150082346221	1.731314474615637e-6
1.	0.	4.272566008882119	4.741053487135355e-6
1.	0.	4.303981935418017	1.0124449789766077e-7
1.	0.	4.335397861953914	9.705329302891365e-7
1.	0.	4.366813788489812	-7.790777806268145e-7
1.	0.	4.39822971502571	3.957842153255028e-6
1.	0.	4.429645641561608	3.568262591365367e-6
1.	0.	4.461061568097506	3.4583010899046532e-6
1.	0.	4.492477494633404	-1.2469961891030728e-7
1.	0.	4.523893421169302	-0.00002323367433995703
1.	0.	4.5553093477052	-8.847586908240526e-7
1.	0.	4.586725274241098	3.044849404419169e-6
1.	0.	4.6181412007769955	NaN
1.	0.	4.649557127312894	-3.1419241552498218e-6
1.	0.	4.680973053848792	-1.1012350297887084e-6
1.	0.	4.71238898038469	NaN
1.	0.	4.743804906920587	6.20040272822988e-8
1.	0.	4.775220833456485	2.7750878492959925e-6
1.	0.	4.806636759992384	-9.525722999157717e-7
1.	0.	4.838052686528282	-2.6044369870040336e-6
1.	0.	4.869468613064179	-0.00001777100728618585
1.	0.	4.900884539600077	NaN
1.	0.	4.932300466135976	-1.5103698554872383e-6
1.	0.	4.9637163926718735	NaN
1.	0.	4.995132319207771	NaN
1.	0.	5.026548245743669	-7.431062015655656e-7
1.	0.	5.057964172279568	-5.6969144465003234e-6
1.	0.	5.089380098815465	NaN
1.	0.	5.120796025351362	NaN
1.	0.	5.15221195188726	NaN
1.	0.	5.183627878423159	NaN
1.	0.	5.215043804959056	5.2501988419817735e-6
1.	0.	5.246459731494954	-3.6684167092817975e-7
1.	0.	5.277875658030852	NaN
1.	0.	5.3092915845667505	NaN
1.	0.	5.340707511102648	7.705644066037753e-6
1.	0.	5.372123437638546	1.557085682078922e-6
1.	0.	5.403539364174444	-9.152015598041278e-7
1.	0.	5.4349552907103424	2.5095772326685488e-6
1.	0.	5.46637121724624	NaN
1.	0.	5.497787143782138	-1.2625839709769319e-6
1.	0.	5.529203070318036	-1.0701043173448017e-6
1.	0.	5.5606189968539335	-3.19042516998981e-6
1.	0.	5.592034923389832	NaN
1.	0.	5.62345084992573	2.594904984119677e-6
1.	0.	5.654866776461628	-2.49037942726348e-6
1.	0.	5.686282702997525	3.999200405638793e-6
1.	0.	5.717698629533424	NaN
1.	0.	5.749114556069322	2.5048400791798433e-6
1.	0.	5.7805304826052195	6.821408469953099e-6
1.	0.	5.811946409141117	4.0382160373549556e-7
1.	0.	5.843362335677016	-8.437184073044712e-7
1.	0.	5.874778262212914	-7.048306095142333e-7
1.	0.	5.9061941887488105	8.293277432254462e-7
1.	0.	5.937610115284708	2.508910650214366e-7
1.	0.	5.969026041820607	6.547390189550054e-6
1.	0.	6.000441968356505	3.4804425351572593e-6
1.	0.	6.031857894892402	NaN
1.	0.	6.0632738214283	NaN
1.	0.	6.094689747964199	-5.770294208672754e-7
1.	0.	6.126105674500097	-0.000011698223740138806
1.	0.	6.157521601035994	NaN
1.	0.	6.188937527571892	-3.221293533036659e-6
1.	0.	6.220353454107791	6.46516189091105e-7
1.	0.	6.2517693806436885	6.074072670067563e-6
1.	3.141592653589793	0.	0.000037146364289235306
1.	3.141592653589793	0.031415926535897934	0.000037410629927584374
1.	3.141592653589793	0.06283185307179587	0.000037658513308917863
1.	3.141592653589793	0.09424777960769379	0.000037889990214986846
1.	3.141592653589793	0.12566370614359174	0.00003810503561145175
1.	3.141592653589793	0.15707963267948966	0.00003830362611257546
1.	3.141592653589793	0.18849555921538758	0.000038485739447466117
1.	3.141592653589793	0.21991148575128555	0.000038651355150807885
1.	3.141592653589793	0.25132741228718347	0.00003880045506252702
1.	3.141592653589793	0.2827433388230814	0.00003893302328330899
1.	3.141592653589793	0.3141592653589793	0.00003904904588506314
1.	3.141592653589793	0.34557519189487723	0.00003914851486465631
1.	3.141592653589793	0.37699111843077515	0.00003923142276726368
1.	3.141592653589793	0.4084070449666731	0.00003929776655897085
1.	3.141592653589793	0.4398229715025711	0.00003934754827788102
1.	3.141592653589793	0.47123889803846897	0.00003938076723978884
1.	3.141592653589793	0.5026548245743669	0.00003939743604960541
1.	3.141592653589793	0.5340707511102649	0.000039397564087265026
1.	3.141592653589793	0.5654866776461628	0.00003938116919811511
1.	3.141592653589793	0.5969026041820606	0.000039348268316801594
1.	3.141592653589793	0.6283185307179586	0.00003929888534974386
1.	3.141592653589793	0.6597344572538565	0.00003923304635203296
1.	3.141592653589793	0.6911503837897545	0.00003915078207144152
1.	3.141592653589793	0.7225663103256524	0.00003905212488445318
1.	3.141592653589793	0.7539822368615503	0.000038937111981274
1.	3.141592653589793	0.7853981633974483	0.00003880578162650202
1.	3.141592653589793	0.8168140899333463	0.00003865817763530796
1.	3.141592653589793	0.8482300164692442	0.00003849434011218759
1.	3.141592653589793	0.8796459430051422	0.00003831432005401213
1.	3.141592653589793	0.91106186954104	0.000038118160128646904
1.	3.141592653589793	0.9424777960769379	0.00003790591188099486
1.	3.141592653589793	0.9738937226128359	0.00003767762528612885
1.	3.141592653589793	1.0053096491487339	0.00003743334945326371
1.	3.141592653589793	1.0367255756846319	0.00003717313309312595
1.	3.141592653589793	1.0681415022205298	0.0000368970224288194
1.	3.141592653589793	1.0995574287564276	0.00003660506553460732
1.	3.141592653589793	1.1309733552923256	0.0000362973051145045
1.	3.141592653589793	1.1623892818282235	0.00003597377983213988
1.	3.141592653589793	1.1938052083641213	0.00003563452789537986
1.	3.141592653589793	1.2252211349000193	0.00003527957685275851
1.	3.141592653589793	1.2566370614359172	0.00003490895413731353
1.	3.141592653589793	1.288052987971815	0.0000345226684943186
1.	3.141592653589793	1.319468914507713	0.00003412072945347099
1.	3.141592653589793	1.350884841043611	0.00003370312960124317
1.	3.141592653589793	1.382300767579509	0.00003326985164094519
1.	3.141592653589793	1.413716694115407	0.00003282085822551668
1.	3.141592653589793	1.4451326206513049	0.000032356099994675036
1.	3.141592653589793	1.4765485471872026	0.000031875503983862383
1.	3.141592653589793	1.5079644737231006	0.00003137897022081182
1.	3.141592653589793	1.5393804002589986	0.000030866378677664284
1.	3.141592653589793	1.5707963267948966	0.00003033757285739875
1.	3.141592653589793	1.6022122533307945	0.000029792358335252908
1.	3.141592653589793	1.6336281798666925	0.000029230501617901553
1.	3.141592653589793	1.6650441064025905	0.00002865171848224095
1.	3.141592653589793	1.6964600329384885	0.00002805566732676793
1.	3.141592653589793	1.7278759594743864	0.00002744194034039084
1.	3.141592653589793	1.7592918860102844	0.00002681005034598087
1.	3.141592653589793	1.790707812546182	0.000026159417999637187
1.	3.141592653589793	1.82212373908208	0.000025489353972205598
1.	3.141592653589793	1.853539665617978	0.000024799038852729174
1.	3.141592653589793	1.8849555921538759	0.0000240874948941307
1.	3.141592653589793	1.9163715186897738	0.00002335355458057095
1.	3.141592653589793	1.9477874452256718	0.000022595817125377666
1.	3.141592653589793	1.9792033717615696	0.00002181259414559515
1.	3.141592653589793	2.0106192982974678	0.000021001837098482106
1.	3.141592653589793	2.0420352248333655	0.00002016104161651835
1.	3.141592653589793	2.0734511513692637	0.00001928711563325578
1.	3.141592653589793	2.1048670779051615	0.00001837619786833055
1.	3.141592653589793	2.1362830044410597	0.000017423398368620188
1.	3.141592653589793	2.167698930976957	0.000016422414567921685
1.	3.141592653589793	2.199114857512855	0.000015364952846826188
1.	3.141592653589793	2.230530784048753	0.000014239807385600668
1.	3.141592653589793	2.261946710584651	0.0000130313242839877
1.	3.141592653589793	2.293362637120549	0.000011716671437750124
1.	3.141592653589793	2.324778563656447	0.00001026055231998665
1.	3.141592653589793	2.356194490192345	8.603746384791663e-6
1.	3.141592653589793	2.3876104167282426	6.633669489550492e-6
1.	3.141592653589793	2.419026343264141	4.084409246793304e-6
1.	3.141592653589793	2.4504422698000385	-1.0716453349231536e-7
1.	3.141592653589793	2.4818581963359367	0.00001070085651948773
1.	3.141592653589793	2.5132741228718345	6.6148140343086584e-6
1.	3.141592653589793	2.5446900494077327	NaN
1.	3.141592653589793	2.57610597594363	4.601187214793494e-6
1.	3.141592653589793	2.607521902479528	1.4707173643400735e-7
1.	3.141592653589793	2.638937829015426	-7.34118260854207e-7
1.	3.141592653589793	2.670353755551324	1.011322063367318e-6
1.	3.141592653589793	2.701769682087222	0.000012527812268110394
1.	3.141592653589793	2.73318560862312	NaN
1.	3.141592653589793	2.764601535159018	0.00002972902517672833
1.	3.141592653589793	2.796017461694916	-1.5378639028014357e-6
1.	3.141592653589793	2.827433388230814	0.00002136113827919653
1.	3.141592653589793	2.858849314766712	0.000018756155420659183
1.	3.141592653589793	2.8902652413026098	9.102265376572578e-6
1.	3.141592653589793	2.921681167838508	-6.507260131524057e-6
1.	3.141592653589793	2.9530970943744053	3.7329187978020296e-7
1.	3.141592653589793	2.9845130209103035	NaN
1.	3.141592653589793	3.015928947446201	0.000016258177720275185
1.	3.141592653589793	3.0473448739820994	8.910016864296014e-6
1.	3.141592653589793	3.078760800517997	NaN
1.	3.141592653589793	3.1101767270538954	6.676560183606597e-6
1.	3.141592653589793	3.141592653589793	0.00002382065001660604
1.	3.141592653589793	3.173008580125691	0.000020860004243168896
1.	3.141592653589793	3.204424506661589	8.938392096965826e-7
1.	3.141592653589793	3.235840433197487	NaN
1.	3.141592653589793	3.267256359733385	0.000011051141873906117
1.	3.141592653589793	3.2986722862692828	0.000027889855884683357
1.	3.141592653589793	3.330088212805181	-2.141526657952104e-6
1.	3.141592653589793	3.3615041393410787	0.000029014720686010476
1.	3.141592653589793	3.392920065876977	NaN
1.	3.141592653589793	3.4243359924128747	0.000025547077696868753
1.	3.141592653589793	3.455751918948773	0.000022782518893924434
1.	3.141592653589793	3.4871678454846706	-5.6768432850709244e-8
1.	3.141592653589793	3.518583772020569	7.805677668368583e-6
1.	3.141592653589793	3.5499996985564657	0.00002921293673408344
1.	3.141592653589793	3.581415625092364	2.622095300884399e-6
1.	3.141592653589793	3.6128315516282616	0.000014719551436821603
1.	3.141592653589793	3.64424747816416	6.1399346728226814e-6
1.	3.141592653589793	3.6756634047000576	3.1723265386836e-6
1.	3.141592653589793	3.707079331235956	8.955595856534298e-6
1.	3.141592653589793	3.7384952577718535	-8.177968102826881e-7
1.	3.141592653589793	3.7699111843077517	0.000012936989503239804
1.	3.141592653589793	3.8013271108436495	0.00002855805442844
1.	3.141592653589793	3.8327430373795477	0.00001407845029516436
1.	3.141592653589793	3.8641589639154454	0.000024636983281359017
1.	3.141592653589793	3.8955748904513436	1.7363269713040456e-6
1.	3.141592653589793	3.9269908169872414	0.00002814684969973863
1.	3.141592653589793	3.958406743523139	2.657504082797432e-6
1.	3.141592653589793	3.9898226700590373	0.000026104178709061725
1.	3.141592653589793	4.0212385965949355	5.252965976063052e-6
1.	3.141592653589793	4.052654523130833	0.000030013602364530867
1.	3.141592653589793	4.084070449666731	7.186142950219582e-6
1.	3.141592653589793	4.115486376202629	NaN
1.	3.141592653589793	4.1469023027385274	7.824592549225358e-6
1.	3.141592653589793	4.178318229274425	0.00002776322838136134
1.	3.141592653589793	4.209734155810323	0.00002934325840600188
1.	3.141592653589793	4.241150082346221	0.000021579389724423758
1.	3.141592653589793	4.272566008882119	0.000016115193766158108
1.	3.141592653589793	4.303981935418017	6.59563771808967e-6
1.	3.141592653589793	4.335397861953914	0.00002584112316037793
1.	3.141592653589793	4.366813788489812	0.000019389961618024497
1.	3.141592653589793	4.39822971502571	NaN
1.	3.141592653589793	4.429645641561608	0.000019548055763029248
1.	3.141592653589793	4.461061568097506	0.0000220302834267714
1.	3.141592653589793	4.492477494633404	0.000011024272049746962
1.	3.141592653589793	4.523893421169302	0.000022810996968888193
1.	3.141592653589793	4.5553093477052	0.00001945342200146182
1.	3.141592653589793	4.586725274241098	0.000026332340325410283
1.	3.141592653589793	4.6181412007769955	0.0000112104951431202
1.	3.141592653589793	4.649557127312894	NaN
1.	3.141592653589793	4.680973053848792	-1.028946209000079e-6
1.	3.141592653589793	4.71238898038469	0.000026269262039002468
1.	3.141592653589793	4.743804906920587	0.000013833846263367025
1.	3.141592653589793	4.775220833456485	NaN
1.	3.141592653589793	4.806636759992384	-0.0000324711995051718
1.	3.141592653589793	4.838052686528282	0.00002193209742575758
1.	3.141592653589793	4.869468613064179	4.978925781053865e-6
1.	3.141592653589793	4.900884539600077	6.217010076531804e-7
1.	3.141592653589793	4.932300466135976	4.503007293821907e-6
1.	3.141592653589793	4.9637163926718735	6.981928051769921e-6
1.	3.141592653589793	4.995132319207771	8.924079720126279e-6
1.	3.141592653589793	5.026548245743669	0.000010568459563821386
1.	3.141592653589793	5.057964172279568	0.000012019534083664387
1.	3.141592653589793	5.089380098815465	0.000013333185040690806
1.	3.141592653589793	5.120796025351362	0.00001454306266588761
1.	3.141592653589793	5.15221195188726	0.0000156710853803522
1.	3.141592653589793	5.183627878423159	0.000016732353936550127
1.	3.141592653589793	5.215043804959056	0.00001773771286677905
1.	3.141592653589793	5.246459731494954	0.000018695208538332845
1.	3.141592653589793	5.277875658030852	0.000019610963962802376
1.	3.141592653589793	5.3092915845667505	0.000020489735177324434
1.	3.141592653589793	5.340707511102648	0.0000213352797724573
1.	3.141592653589793	5.372123437638546	0.000022150604298570117
1.	3.141592653589793	5.403539364174444	0.000022938145369409886
1.	3.141592653589793	5.4349552907103424	0.000023699893127483362
1.	3.141592653589793	5.46637121724624	0.000024437487272132206
1.	3.141592653589793	5.497787143782138	0.000025152284143203025
1.	3.141592653589793	5.529203070318036	0.000025845416013806287
1.	3.141592653589793	5.5606189968539335	0.00002651782692406287
1.	3.141592653589793	5.592034923389832	0.00002717030726901694
1.	3.141592653589793	5.62345084992573	0.000027803519488092427
1.	3.141592653589793	5.654866776461628	0.00002841802380108052
1.	3.141592653589793	5.686282702997525	0.000029014282414885372
1.	3.141592653589793	5.717698629533424	0.000029592692925725595
1.	3.141592653589793	5.749114556069322	0.000030153574845493713
1.	3.141592653589793	5.7805304826052195	0.0000306972072542823
1.	3.141592653589793	5.811946409141117	0.00003122380899723006
1.	3.141592653589793	5.843362335677016	0.00003173356482866802
1.	3.141592653589793	5.874778262212914	0.00003222663119486191
1.	3.141592653589793	5.9061941887488105	0.000032703121823335316
1.	3.141592653589793	5.937610115284708	0.00003316313348551296
1.	3.141592653589793	5.969026041820607	0.00003360673832299279
1.	3.141592653589793	6.000441968356505	0.00003403399492697214
1.	3.141592653589793	6.031857894892402	0.0000344449381110037
1.	3.141592653589793	6.0632738214283	0.00003483959634978753
1.	3.141592653589793	6.094689747964199	0.00003521798169704842
1.	3.141592653589793	6.126105674500097	0.000035580098111997843
1.	3.141592653589793	6.157521601035994	0.00003592594445925929
1.	3.141592653589793	6.188937527571892	0.000036255511955406045
1.	3.141592653589793	6.220353454107791	0.000036568783238494244
1.	3.141592653589793	6.2517693806436885	0.000036865740953737365
