# Filename	C:\Users\labuser\Documents\2D-Comp-Model\computationresults\2018-02-01T03-52-26.txt
# Source	C:\Users\labuser\Documents\2D-Comp-Model\computation\testing.nb
# Note	A phase vs. final energy run at given parameters for the StaPD computational model.
# Date	2018-02-01T03:52:26
# E0	-3.0396598110480402e-6
# l0	3.4641016151377544
# Ep	2.2402834182552434e-11
# Emw	7.778761868941818e-10
# fmw	2.4165294551500505e-6
# toff	8.26827466731227e8
# tring	4.134137333656135e8
# tmax	2.8938961335592947e9
dL	th_LRL	phi	enfinal
1.	0.	3.235840433197487	-2.074022786122633e-7
1.	0.	3.267256359733385	0.0000171054921028934
1.	0.	3.2986722862692828	0.000041517403321066895
1.	0.	3.330088212805181	-9.551927368699421e-7
1.	0.	3.3615041393410787	0.000036612994522981784
1.	0.	3.392920065876977	-0.000020942941098344535
1.	0.	3.4243359924128747	0.000039741176876550744
1.	0.	3.455751918948773	0.000012036799531204118
1.	0.	3.4871678454846706	NaN
1.	0.	3.518583772020569	0.0000403382462172076
1.	0.	3.5499996985564657	0.00003866316983453946
1.	0.	3.581415625092364	0.000015086036704296275
1.	0.	3.6128315516282616	-2.521872979050525e-6
1.	0.	3.64424747816416	-1.2765288275991278e-6
1.	0.	3.6756634047000576	NaN
1.	0.	3.707079331235956	6.459609096258881e-6
1.	0.	3.7384952577718535	-4.880789495216848e-6
1.	0.	3.7699111843077517	0.00004210246451616051
1.	0.	3.8013271108436495	0.000036493506387087086
1.	0.	3.8327430373795477	-4.024970256103735e-6
1.	0.	3.8641589639154454	NaN
1.	0.	3.8955748904513436	0.00003573225992781672
1.	0.	3.9269908169872414	9.015527558448608e-6
1.	0.	3.958406743523139	0.00004097036739893511
1.	0.	3.9898226700590373	2.6523352284643247e-7
1.	0.	4.0212385965949355	0.00003743253570805358
1.	0.	4.052654523130833	2.410791491112989e-6
1.	0.	4.084070449666731	0.000016282008584411625
1.	0.	4.115486376202629	0.00003903858258296781
1.	0.	4.1469023027385274	0.00002012836326501852
1.	0.	4.178318229274425	4.99630555945605e-6
1.	0.	4.209734155810323	-0.000016232340475599503
1.	0.	4.241150082346221	-9.585123593543693e-6
1.	0.	4.272566008882119	0.000028357787976111125
1.	0.	4.303981935418017	0.000039747011932410684
1.	0.	4.335397861953914	0.00003777429630034826
1.	0.	4.366813788489812	0.00002001429383032421
1.	0.	4.39822971502571	0.000012821611630071307
1.	0.	4.429645641561608	-2.699376819541015e-6
1.	0.	4.461061568097506	-6.680590543186521e-6
1.	0.	4.492477494633404	NaN
1.	0.	4.523893421169302	0.000013248589220686552
1.	0.	4.5553093477052	0.000040041324457682575
1.	0.	4.586725274241098	0.00001747623134262482
1.	0.	4.6181412007769955	-1.0817344368672342e-6
1.	0.	4.649557127312894	1.2582831697741959e-6
1.	0.	4.680973053848792	0.000027187223392574227
1.	0.	4.71238898038469	3.7271598440753793e-6
1.	0.	4.743804906920587	7.237666330209107e-6
1.	0.	4.775220833456485	6.283959523081662e-6
1.	0.	4.806636759992384	-2.243105908206101e-6
1.	0.	4.838052686528282	NaN
1.	0.	4.869468613064179	NaN
1.	0.	4.900884539600077	2.3958261159198477e-6
1.	0.	4.932300466135976	NaN
1.	0.	4.9637163926718735	1.4995916136829948e-6
1.	0.	4.995132319207771	5.648315693736551e-7
1.	0.	5.026548245743669	5.964983913275551e-6
1.	0.	5.057964172279568	NaN
1.	0.	5.089380098815465	NaN
1.	0.	5.120796025351362	-0.000011868465160176252
1.	0.	5.15221195188726	NaN
1.	0.	5.183627878423159	-5.824813073376208e-6
1.	0.	5.215043804959056	NaN
1.	0.	5.246459731494954	-1.1823710151230626e-6
1.	0.	5.277875658030852	0.000010692731935257776
1.	0.	5.3092915845667505	1.6905386609794596e-6
1.	0.	5.340707511102648	-0.000028441011762288935
1.	0.	5.372123437638546	0.000016560392822556276
1.	0.	5.403539364174444	-3.863266778839021e-6
1.	0.	5.4349552907103424	0.000014224174548296003
1.	0.	5.46637121724624	2.392275962408948e-6
1.	0.	5.497787143782138	NaN
1.	0.	5.529203070318036	NaN
1.	0.	5.5606189968539335	0.000026164144376464877
1.	0.	5.592034923389832	0.0000282067762951058
1.	0.	5.62345084992573	0.000026789999465588705
1.	0.	5.654866776461628	-3.0803503234969183e-6
1.	0.	5.686282702997525	NaN
1.	0.	5.717698629533424	-5.997958334864496e-7
1.	0.	5.749114556069322	6.65834660188213e-6
1.	0.	5.7805304826052195	0.000024651823535852588
1.	0.	5.811946409141117	1.6206996272628246e-6
1.	0.	5.843362335677016	NaN
1.	0.	5.874778262212914	NaN
1.	0.	5.9061941887488105	4.778605686473687e-6
1.	0.	5.937610115284708	-0.000028250246205262787
1.	0.	5.969026041820607	NaN
1.	0.	6.000441968356505	NaN
1.	0.	6.031857894892402	0.00002883418955555499
1.	0.	6.0632738214283	NaN
1.	0.	6.094689747964199	1.4108593882930886e-6
1.	0.	6.126105674500097	0.000029841745602083784
1.	0.	6.157521601035994	-2.18603237508619e-6
1.	0.	6.188937527571892	NaN
1.	0.	6.220353454107791	0.00003185411799989036
1.	0.	6.2517693806436885	NaN
1.	3.141592653589793	0.	0.00023829612989144757
1.	3.141592653589793	0.031415926535897934	0.0002388483613335106
1.	3.141592653589793	0.06283185307179587	0.0002393665085709895
1.	3.141592653589793	0.09424777960769379	0.00023985047372382888
1.	3.141592653589793	0.12566370614359174	0.00024030016965644784
1.	3.141592653589793	0.15707963267948966	0.0002407155137104873
1.	3.141592653589793	0.18849555921538758	0.00024109643610434596
1.	3.141592653589793	0.21991148575128555	0.0002414428682872404
1.	3.141592653589793	0.25132741228718347	0.00024175475700915561
1.	3.141592653589793	0.2827433388230814	0.00024203205961709538
1.	3.141592653589793	0.3141592653589793	0.00024227473062879326
1.	3.141592653589793	0.34557519189487723	0.00024248274386717736
1.	3.141592653589793	0.37699111843077515	0.00024265607384527484
1.	3.141592653589793	0.4084070449666731	0.00024279471724264546
1.	3.141592653589793	0.4398229715025711	0.00024289866411287983
1.	3.141592653589793	0.47123889803846897	0.00024296792328103522
1.	3.141592653589793	0.5026548245743669	0.00024300250899501926
1.	3.141592653589793	0.5340707511102649	0.00024300244411554558
1.	3.141592653589793	0.5654866776461628	0.00024296776251078595
1.	3.141592653589793	0.5969026041820606	0.00024289850514972824
1.	3.141592653589793	0.6283185307179586	0.0002427947210671248
1.	3.141592653589793	0.6597344572538565	0.00024265647088777582
1.	3.141592653589793	0.6911503837897545	0.00024248381763540883
1.	3.141592653589793	0.7225663103256524	0.00024227684130576768
1.	3.141592653589793	0.7539822368615503	0.00024203562296948788
1.	3.141592653589793	0.7853981633974483	0.00024176025291298888
1.	3.141592653589793	0.8168140899333463	0.00024145083143562506
1.	3.141592653589793	0.8482300164692442	0.00024110746276814353
1.	3.141592653589793	0.8796459430051422	0.00024073026220805806
1.	3.141592653589793	0.91106186954104	0.00024031934988581982
1.	3.141592653589793	0.9424777960769379	0.00023987485232076304
1.	3.141592653589793	0.9738937226128359	0.0002393969048041763
1.	3.141592653589793	1.0053096491487339	0.0002388856408937618
1.	3.141592653589793	1.0367255756846319	0.00023834121508063406
1.	3.141592653589793	1.0681415022205298	0.00023776377267515516
1.	3.141592653589793	1.0995574287564276	0.00023715346720143998
1.	3.141592653589793	1.1309733552923256	0.00023651046379107266
1.	3.141592653589793	1.1623892818282235	0.0002358349241124338
1.	3.141592653589793	1.1938052083641213	0.0002351270175593284
1.	3.141592653589793	1.2252211349000193	0.0002343869158856746
1.	3.141592653589793	1.2566370614359172	0.0002336147917159453
1.	3.141592653589793	1.288052987971815	0.00023281082287078674
1.	3.141592653589793	1.319468914507713	0.00023197518908455524
1.	3.141592653589793	1.350884841043611	0.00023110806921375378
1.	3.141592653589793	1.382300767579509	0.00023020964083576698
1.	3.141592653589793	1.413716694115407	0.0002292800884047261
1.	3.141592653589793	1.4451326206513049	0.0002283195924981436
1.	3.141592653589793	1.4765485471872026	0.00022732833311586175
1.	3.141592653589793	1.5079644737231006	0.0002263064812364848
1.	3.141592653589793	1.5393804002589986	0.00022525421934915975
1.	3.141592653589793	1.5707963267948966	0.000224171714843644
1.	3.141592653589793	1.6022122533307945	0.0002230591338474948
1.	3.141592653589793	1.6336281798666925	0.00022191664117743955
1.	3.141592653589793	1.6650441064025905	0.00022074439001753542
1.	3.141592653589793	1.6964600329384885	0.00021954253392133966
1.	3.141592653589793	1.7278759594743864	0.00021831121242408579
1.	3.141592653589793	1.7592918860102844	0.00021705055659494325
1.	3.141592653589793	1.790707812546182	0.0002157606939042994
1.	3.141592653589793	1.82212373908208	0.00021444173414203254
1.	3.141592653589793	1.853539665617978	0.00021309377607420422
1.	3.141592653589793	1.8849555921538759	0.00021171690704811623
1.	3.141592653589793	1.9163715186897738	0.00021031119555399425
1.	3.141592653589793	1.9477874452256718	0.00020887669656258434
1.	3.141592653589793	1.9792033717615696	0.00020741344561028566
1.	3.141592653589793	2.0106192982974678	0.00020592145784920025
1.	3.141592653589793	2.0420352248333655	0.00020440072663057134
1.	3.141592653589793	2.0734511513692637	0.0002028512200967255
1.	3.141592653589793	2.1048670779051615	0.00020127288078672725
1.	3.141592653589793	2.1362830044410597	0.00019966562334000087
1.	3.141592653589793	2.167698930976957	0.00019802933135635667
1.	3.141592653589793	2.199114857512855	0.00019636384637914889
1.	3.141592653589793	2.230530784048753	0.00019466898445232521
1.	3.141592653589793	2.261946710584651	0.00019294451190664353
1.	3.141592653589793	2.293362637120549	0.0001911901529329798
1.	3.141592653589793	2.324778563656447	0.00018940558501887662
1.	3.141592653589793	2.356194490192345	0.00018759042696225777
1.	3.141592653589793	2.3876104167282426	0.00018574424195325626
1.	3.141592653589793	2.419026343264141	0.00018386652810657055
1.	3.141592653589793	2.4504422698000385	0.0001819567127505229
1.	3.141592653589793	2.4818581963359367	0.0001800141467105216
1.	3.141592653589793	2.5132741228718345	0.00017803809421368464
1.	3.141592653589793	2.5446900494077327	0.00017602772397009382
1.	3.141592653589793	2.57610597594363	0.0001739821027653683
1.	3.141592653589793	2.607521902479528	0.0001719001811498819
1.	3.141592653589793	2.638937829015426	0.00016978078194501952
1.	3.141592653589793	2.670353755551324	0.00016762258632037244
1.	3.141592653589793	2.701769682087222	0.000165424116937125
1.	3.141592653589793	2.73318560862312	0.0001631837209443173
1.	3.141592653589793	2.764601535159018	0.00016089954681137577
1.	3.141592653589793	2.796017461694916	0.00015856952298041812
1.	3.141592653589793	2.827433388230814	0.00015619132524227725
1.	3.141592653589793	2.858849314766712	0.0001537623518602566
1.	3.141592653589793	2.8902652413026098	0.00015127967896528218
1.	3.141592653589793	2.921681167838508	0.00014874002097175473
1.	3.141592653589793	2.9530970943744053	0.0001461396797159383
1.	3.141592653589793	2.9845130209103035	0.00014347448662298455
1.	3.141592653589793	3.015928947446201	0.0001407397235445408
1.	3.141592653589793	3.0473448739820994	0.00013793005748928753
1.	3.141592653589793	3.078760800517997	0.00013503942677455292
1.	3.141592653589793	3.1101767270538954	0.00013206093434849393
1.	3.141592653589793	3.141592653589793	0.00012898671235505013
1.	3.141592653589793	3.173008580125691	0.00012580776030656597
1.	3.141592653589793	3.204424506661589	0.00012251376077433048
1.	3.141592653589793	3.235840433197487	0.00011909286375767699
1.	3.141592653589793	3.267256359733385	0.00011553145359931394
1.	3.141592653589793	3.2986722862692828	0.00011181389963649977
1.	3.141592653589793	3.330088212805181	0.00010792233831112659
1.	3.141592653589793	3.3615041393410787	0.00010383655958972915
1.	3.141592653589793	3.392920065876977	0.00009953419654316507
1.	3.141592653589793	3.4243359924128747	0.00009499160191967533
1.	3.141592653589793	3.455751918948773	0.00009018630371917003
1.	3.141592653589793	3.4871678454846706	0.0000851029404531868
1.	3.141592653589793	3.518583772020569	0.0000797468998834845
1.	3.141592653589793	3.5499996985564657	0.00007417461958389336
1.	3.141592653589793	3.581415625092364	0.00006855776420775616
1.	3.141592653589793	3.6128315516282616	0.00006330246782615605
1.	3.141592653589793	3.64424747816416	0.00005919339002248331
1.	3.141592653589793	3.6756634047000576	0.000057311762652428224
1.	3.141592653589793	3.707079331235956	0.000058350289217857266
1.	3.141592653589793	3.7384952577718535	0.00006191271366444682
1.	3.141592653589793	3.7699111843077517	0.00006693633912581044
1.	3.141592653589793	3.8013271108436495	0.00007251543746375903
1.	3.141592653589793	3.8327430373795477	0.0000781420675176047
1.	3.141592653589793	3.8641589639154454	0.00008358891028142915
1.	3.141592653589793	3.8955748904513436	0.00008877353652062238
1.	3.141592653589793	3.9269908169872414	0.00009367936837593157
1.	3.141592653589793	3.958406743523139	0.00009831740955032183
1.	3.141592653589793	3.9898226700590373	0.00010270881240270498
1.	3.141592653589793	4.0212385965949355	0.00010687720163984347
1.	3.141592653589793	4.052654523130833	0.00011084544669729382
1.	3.141592653589793	4.084070449666731	0.000114634418998123
1.	3.141592653589793	4.115486376202629	0.0001182626672321983
1.	3.141592653589793	4.1469023027385274	0.00012174645295486187
1.	3.141592653589793	4.178318229274425	0.00012509994563010053
1.	3.141592653589793	4.209734155810323	0.00012833547868810162
1.	3.141592653589793	4.241150082346221	0.0001314637808223208
1.	3.141592653589793	4.272566008882119	0.00013449420070542995
1.	3.141592653589793	4.303981935418017	0.00013743489462803883
1.	3.141592653589793	4.335397861953914	0.00014029300589781644
1.	3.141592653589793	4.366813788489812	0.00014307479945263284
1.	3.141592653589793	4.39822971502571	0.0001457857807273214
1.	3.141592653589793	4.429645641561608	0.00014843080398719804
1.	3.141592653589793	4.461061568097506	0.00015101415270988853
1.	3.141592653589793	4.492477494633404	0.0001535396179828264
1.	3.141592653589793	4.523893421169302	0.00015601055849524532
1.	3.141592653589793	4.5553093477052	0.00015842995403956843
1.	3.141592653589793	4.586725274241098	0.00016080045069490976
1.	3.141592653589793	4.6181412007769955	0.0001631244048759856
1.	3.141592653589793	4.649557127312894	0.0001654039070863937
1.	3.141592653589793	4.680973053848792	0.00016764081923828733
1.	3.141592653589793	4.71238898038469	0.0001698367995334716
1.	3.141592653589793	4.743804906920587	0.00017199332010300623
1.	3.141592653589793	4.775220833456485	0.000174111688628999
1.	3.141592653589793	4.806636759992384	0.00017619306844112703
1.	3.141592653589793	4.838052686528282	0.00017823849095939797
1.	3.141592653589793	4.869468613064179	0.0001802488591331047
1.	3.141592653589793	4.900884539600077	0.00018222498276261134
1.	3.141592653589793	4.932300466135976	0.00018416756400097749
1.	3.141592653589793	4.9637163926718735	0.00018607722083946668
1.	3.141592653589793	4.995132319207771	0.00018795449058450195
1.	3.141592653589793	5.026548245743669	0.0001897998386551258
1.	3.141592653589793	5.057964172279568	0.00019161366447116636
1.	3.141592653589793	5.089380098815465	0.00019339630859722186
1.	3.141592653589793	5.120796025351362	0.00019514805622358522
1.	3.141592653589793	5.15221195188726	0.00019686914205866107
1.	3.141592653589793	5.183627878423159	0.00019855976491398413
1.	3.141592653589793	5.215043804959056	0.0002002200677504708
1.	3.141592653589793	5.246459731494954	0.00020185016664435064
1.	3.141592653589793	5.277875658030852	0.0002034501436069701
1.	3.141592653589793	5.3092915845667505	0.00020502004535452722
1.	3.141592653589793	5.340707511102648	0.0002065598964972497
1.	3.141592653589793	5.372123437638546	0.00020806969293597622
1.	3.141592653589793	5.403539364174444	0.0002095494071334175
1.	3.141592653589793	5.4349552907103424	0.00021099899547301435
1.	3.141592653589793	5.46637121724624	0.00021241839419342337
1.	3.141592653589793	5.497787143782138	0.0002138075192008174
1.	3.141592653589793	5.529203070318036	0.00021516627981724366
1.	3.141592653589793	5.5606189968539335	0.00021649456428098377
1.	3.141592653589793	5.592034923389832	0.00021779225403583332
1.	3.141592653589793	5.62345084992573	0.00021905922269847649
1.	3.141592653589793	5.654866776461628	0.00022029533275965622
1.	3.141592653589793	5.686282702997525	0.00022150043446270652
1.	3.141592653589793	5.717698629533424	0.00022267438135308894
1.	3.141592653589793	5.749114556069322	0.00022381701921523703
1.	3.141592653589793	5.7805304826052195	0.00022492819235581826
1.	3.141592653589793	5.811946409141117	0.00022600772732353944
1.	3.141592653589793	5.843362335677016	0.00022705547361631976
1.	3.141592653589793	5.874778262212914	0.00022807125576100427
1.	3.141592653589793	5.9061941887488105	0.00022905492007375345
1.	3.141592653589793	5.937610115284708	0.0002300062930542171
1.	3.141592653589793	5.969026041820607	0.00023092521401614534
1.	3.141592653589793	6.000441968356505	0.00023181152642356764
1.	3.141592653589793	6.031857894892402	0.0002326650729930967
1.	3.141592653589793	6.0632738214283	0.00023348569304454606
1.	3.141592653589793	6.094689747964199	0.00023427324005041836
1.	3.141592653589793	6.126105674500097	0.00023502756500950474
1.	3.141592653589793	6.157521601035994	0.00023574852683421317
1.	3.141592653589793	6.188937527571892	0.00023643599487283015
1.	3.141592653589793	6.220353454107791	0.0002370898310982359
1.	3.141592653589793	6.2517693806436885	0.00023770991580804126
