# Filename	C:\Users\labuser\Documents\Electron Motion\testingresults\2018-01-27T10-38-28.txt
# Source	C:\Users\labuser\Documents\Electron Motion\testing\testing.nb
# Note	A phase vs. final energy run at given parameters for the StaPD computational model.
# Date	2018-01-27T10:38:29
# E0	0.
# l0	3.4641016151377544
# Ep	2.800354272819054e-11
# Emw	7.778761868941818e-10
# fmw	2.4165294551500505e-6
# toff	8.26827466731227e8
# tring	4.134137333656135e8
# tmax	2.8938961335592947e9
dL	th_LRL	phi	enfinal
1.	0.	3.392920065876977	0.00006737407617883728
1.	0.	3.4243359924128747	0.000012061936847602952
1.	0.	3.455751918948773	0.00007836246764359313
1.	0.	3.4871678454846706	0.00006139912642812326
1.	0.	3.518583772020569	0.00007277798185371436
1.	0.	3.5499996985564657	0.00004232731655526457
1.	0.	3.581415625092364	6.181788637232365e-6
1.	0.	3.6128315516282616	0.00002294861112839663
1.	0.	3.64424747816416	-1.3582442417533406e-6
1.	0.	3.6756634047000576	-6.512329010808699e-7
1.	0.	3.707079331235956	0.000026168065646886958
1.	0.	3.7384952577718535	-0.000017370088824914104
1.	0.	3.7699111843077517	0.00004773715222822673
1.	0.	3.8013271108436495	0.0000711699630395454
1.	0.	3.8327430373795477	0.00006211517664230847
1.	0.	3.8641589639154454	0.00006629980731174574
1.	0.	3.8955748904513436	NaN
1.	0.	3.9269908169872414	0.00006613422989681433
1.	0.	3.958406743523139	0.00008408038108745041
1.	0.	3.9898226700590373	0.000044005973494836334
1.	0.	4.0212385965949355	0.00006812801327383283
1.	0.	4.052654523130833	6.591608979129509e-7
1.	0.	4.084070449666731	0.00006891678815735457
1.	0.	4.115486376202629	3.326543817271361e-6
1.	0.	4.1469023027385274	0.00008625351645318907
1.	0.	4.178318229274425	0.00007290316202445618
1.	0.	4.209734155810323	-1.1380162739013608e-6
1.	0.	4.241150082346221	0.00008839169595433148
1.	0.	4.272566008882119	0.00006885662743396738
1.	0.	4.303981935418017	0.00006939722202994494
1.	0.	4.335397861953914	0.00003660809523130839
1.	0.	4.366813788489812	0.00003350750862099671
1.	0.	4.39822971502571	0.00009060089513994931
1.	0.	4.429645641561608	0.00007795728598795875
1.	0.	4.461061568097506	0.00007432399468390916
1.	0.	4.492477494633404	0.00007659181559228562
1.	0.	4.523893421169302	0.00008001575695045141
1.	0.	4.5553093477052	0.00008205163736748844
1.	0.	4.586725274241098	0.00008212998072919314
1.	0.	4.6181412007769955	0.00008137832673338048
1.	0.	4.649557127312894	0.00008235879576633374
1.	0.	4.680973053848792	0.00008853875581079647
1.	0.	4.71238898038469	0.00008291792214398149
1.	0.	4.743804906920587	0.000055714245345429156
1.	0.	4.775220833456485	1.663037479753038e-6
1.	0.	4.806636759992384	0.00004245947112536762
1.	0.	4.838052686528282	0.000015477944571523948
1.	0.	4.869468613064179	0.00008496996126991692
1.	0.	4.900884539600077	0.00009226848778248512
1.	0.	4.932300466135976	0.00006124343437367183
1.	0.	4.9637163926718735	0.000017614721725543645
1.	0.	4.995132319207771	1.5813355764571436e-6
1.	0.	5.026548245743669	NaN
1.	0.	5.057964172279568	0.00004400485812220092
1.	0.	5.089380098815465	0.00008438595207717152
1.	0.	5.120796025351362	0.00004646701958029334
1.	0.	5.15221195188726	-0.000014335458272596445
1.	0.	5.183627878423159	NaN
1.	0.	5.215043804959056	NaN
1.	0.	5.246459731494954	NaN
1.	0.	5.277875658030852	NaN
1.	0.	5.3092915845667505	0.00004906877089298654
1.	0.	5.340707511102648	0.000040090069415489196
1.	0.	5.372123437638546	0.000016922878013232674
1.	0.	5.403539364174444	0.000013761320953303676
1.	0.	5.4349552907103424	-0.000013401341745411688
1.	0.	5.46637121724624	0.00003233273308073388
1.	0.	5.497787143782138	-5.980702459882472e-7
1.	0.	5.529203070318036	-1.3033009379159827e-6
1.	0.	5.5606189968539335	NaN
1.	0.	5.592034923389832	1.4764992064647484e-6
1.	0.	5.62345084992573	2.892795552732757e-7
1.	0.	5.654866776461628	0.00004362008695100445
1.	0.	5.686282702997525	NaN
1.	0.	5.717698629533424	5.547536619127551e-6
1.	0.	5.749114556069322	NaN
1.	0.	5.7805304826052195	NaN
1.	0.	5.811946409141117	0.00006228590535851478
1.	0.	5.843362335677016	NaN
1.	0.	5.874778262212914	2.817897387809217e-6
1.	0.	5.9061941887488105	0.00002927082669332551
1.	0.	5.937610115284708	0.00005047650886349271
1.	0.	5.969026041820607	-2.638951729707642e-6
1.	0.	6.000441968356505	NaN
1.	0.	6.031857894892402	0.000051649953477015244
1.	0.	6.0632738214283	5.943550611369103e-7
1.	0.	6.094689747964199	-2.96179352245139e-6
1.	0.	6.126105674500097	NaN
1.	0.	6.157521601035994	-5.427589747612229e-7
1.	0.	6.188937527571892	-1.6354623872952084e-6
1.	0.	6.220353454107791	NaN
1.	0.	6.2517693806436885	-5.12153355731231e-7
1.	3.141592653589793	0.	0.0003722707779693028
1.	3.141592653589793	0.031415926535897934	0.00037284342417258034
1.	3.141592653589793	0.06283185307179587	0.0003733808242780027
1.	3.141592653589793	0.09424777960769379	0.00037388276362387043
1.	3.141592653589793	0.12566370614359174	0.0003743490488128371
1.	3.141592653589793	0.15707963267948966	0.0003747794969212696
1.	3.141592653589793	0.18849555921538758	0.00037517394616031976
1.	3.141592653589793	0.21991148575128555	0.0003755322486488001
1.	3.141592653589793	0.25132741228718347	0.0003758542767666153
1.	3.141592653589793	0.2827433388230814	0.0003761399157489091
1.	3.141592653589793	0.3141592653589793	0.0003763890758445937
1.	3.141592653589793	0.34557519189487723	0.00037660167355041857
1.	3.141592653589793	0.37699111843077515	0.0003767776476555157
1.	3.141592653589793	0.4084070449666731	0.00037691695707301376
1.	3.141592653589793	0.4398229715025711	0.0003770195712470143
1.	3.141592653589793	0.47123889803846897	0.0003770854783196417
1.	3.141592653589793	0.5026548245743669	0.0003771146839048567
1.	3.141592653589793	0.5340707511102649	0.00037710720792083805
1.	3.141592653589793	0.5654866776461628	0.0003770630893327344
1.	3.141592653589793	0.5969026041820606	0.00037698237964207384
1.	3.141592653589793	0.6283185307179586	0.00037686514902429084
1.	3.141592653589793	0.6597344572538565	0.00037671148287665886
1.	3.141592653589793	0.6911503837897545	0.00037652148174669516
1.	3.141592653589793	0.7225663103256524	0.0003762952628802475
1.	3.141592653589793	0.7539822368615503	0.0003760329603864508
1.	3.141592653589793	0.7853981633974483	0.00037573471654619837
1.	3.141592653589793	0.8168140899333463	0.0003754006982059146
1.	3.141592653589793	0.8482300164692442	0.0003750310843259698
1.	3.141592653589793	0.8796459430051422	0.00037462607155825707
1.	3.141592653589793	0.91106186954104	0.0003741858604314515
1.	3.141592653589793	0.9424777960769379	0.00037371068158915797
1.	3.141592653589793	0.9738937226128359	0.00037320076878810524
1.	3.141592653589793	1.0053096491487339	0.0003726563715461999
1.	3.141592653589793	1.0367255756846319	0.000372077765223127
1.	3.141592653589793	1.0681415022205298	0.00037146523426400476
1.	3.141592653589793	1.0995574287564276	0.0003708190664290348
1.	3.141592653589793	1.1309733552923256	0.000370139575605207
1.	3.141592653589793	1.1623892818282235	0.0003694270851979772
1.	3.141592653589793	1.1938052083641213	0.00036868193966033304
1.	3.141592653589793	1.2252211349000193	0.00036790449138543484
1.	3.141592653589793	1.2566370614359172	0.0003670951063891406
1.	3.141592653589793	1.288052987971815	0.00036625416358164795
1.	3.141592653589793	1.319468914507713	0.0003653820662050115
1.	3.141592653589793	1.350884841043611	0.0003644792194687052
1.	3.141592653589793	1.382300767579509	0.00036354605137515816
1.	3.141592653589793	1.413716694115407	0.00036258299905145774
1.	3.141592653589793	1.4451326206513049	0.00036159051857845775
1.	3.141592653589793	1.4765485471872026	0.00036056907647718974
1.	3.141592653589793	1.5079644737231006	0.00035951915547360246
1.	3.141592653589793	1.5393804002589986	0.0003584412538819594
1.	3.141592653589793	1.5707963267948966	0.00035733588872070284
1.	3.141592653589793	1.6022122533307945	0.00035620358522894054
1.	3.141592653589793	1.6336281798666925	0.0003550448876890094
1.	3.141592653589793	1.6650441064025905	0.00035386035932706144
1.	3.141592653589793	1.6964600329384885	0.00035265057491927303
1.	3.141592653589793	1.7278759594743864	0.00035141613314489253
1.	3.141592653589793	1.7592918860102844	0.00035015764482003914
1.	3.141592653589793	1.790707812546182	0.00034887573894731
1.	3.141592653589793	1.82212373908208	0.00034757106683973977
1.	3.141592653589793	1.853539665617978	0.0003462442922772678
1.	3.141592653589793	1.8849555921538759	0.0003448961129389551
1.	3.141592653589793	1.9163715186897738	0.00034352723619371443
1.	3.141592653589793	1.9477874452256718	0.00034213839429180675
1.	3.141592653589793	1.9792033717615696	0.00034073034280143006
1.	3.141592653589793	2.0106192982974678	0.0003393038647814162
1.	3.141592653589793	2.0420352248333655	0.000337859766698833
1.	3.141592653589793	2.0734511513692637	0.0003363988816052975
1.	3.141592653589793	2.1048670779051615	0.0003349220729477837
1.	3.141592653589793	2.1362830044410597	0.00033343023410310714
1.	3.141592653589793	2.167698930976957	0.00033192428930279867
1.	3.141592653589793	2.199114857512855	0.00033040519912852625
1.	3.141592653589793	2.230530784048753	0.0003288739557283289
1.	3.141592653589793	2.261946710584651	0.00032733159403790273
1.	3.141592653589793	2.293362637120549	0.00032577918695761876
1.	3.141592653589793	2.324778563656447	0.00032421784901540525
1.	3.141592653589793	2.356194490192345	0.00032264874356488325
1.	3.141592653589793	2.3876104167282426	0.0003210730807862838
1.	3.141592653589793	2.419026343264141	0.00031949211951617245
1.	3.141592653589793	2.4504422698000385	0.00031790717354742516
1.	3.141592653589793	2.4818581963359367	0.00031631961420867103
1.	3.141592653589793	2.5132741228718345	0.00031473087410295174
1.	3.141592653589793	2.5446900494077327	0.0003131424466690597
1.	3.141592653589793	2.57610597594363	0.0003115558923803772
1.	3.141592653589793	2.607521902479528	0.00030997284477402454
1.	3.141592653589793	2.638937829015426	0.00030839500724839485
1.	3.141592653589793	2.670353755551324	0.00030682416106046756
1.	3.141592653589793	2.701769682087222	0.0003052621661577558
1.	3.141592653589793	2.73318560862312	0.0003037109692256373
1.	3.141592653589793	2.764601535159018	0.00030217259588000774
1.	3.141592653589793	2.796017461694916	0.0003006491634862777
1.	3.141592653589793	2.827433388230814	0.000299142874641333
1.	3.141592653589793	2.858849314766712	0.00029765603431212414
1.	3.141592653589793	2.8902652413026098	0.00029619102093782765
1.	3.141592653589793	2.921681167838508	0.00029475031009158645
1.	3.141592653589793	2.9530970943744053	0.00029333647979777676
1.	3.141592653589793	2.9845130209103035	0.0002919521718761723
1.	3.141592653589793	3.015928947446201	0.00029060012514391434
1.	3.141592653589793	3.0473448739820994	0.0002892831515081737
1.	3.141592653589793	3.078760800517997	0.00028800413247813086
1.	3.141592653589793	3.1101767270538954	0.0002867660107543649
1.	3.141592653589793	3.141592653589793	0.0002855717758040554
1.	3.141592653589793	3.173008580125691	0.0002844244555417167
1.	3.141592653589793	3.204424506661589	0.0002833270988169204
1.	3.141592653589793	3.235840433197487	0.0002822827553663677
1.	3.141592653589793	3.267256359733385	0.0002812944580289932
1.	3.141592653589793	3.2986722862692828	0.000280365203028989
1.	3.141592653589793	3.330088212805181	0.00027949792034732176
1.	3.141592653589793	3.3615041393410787	0.00027869545830275764
1.	3.141592653589793	3.392920065876977	0.0002779605423647413
1.	3.141592653589793	3.4243359924128747	0.00027729576091042077
1.	3.141592653589793	3.455751918948773	0.00027670353405807033
1.	3.141592653589793	3.4871678454846706	0.0002761860792094232
1.	3.141592653589793	3.518583772020569	0.00027574539154137624
1.	3.141592653589793	3.5499996985564657	0.0002753832198746938
1.	3.141592653589793	3.581415625092364	0.00027510103664758116
1.	3.141592653589793	3.6128315516282616	0.00027490002592906555
1.	3.141592653589793	3.64424747816416	0.00027478106262420284
1.	3.141592653589793	3.6756634047000576	0.00027474469981087895
1.	3.141592653589793	3.707079331235956	0.0002747911670131951
1.	3.141592653589793	3.7384952577718535	0.00027492035360178203
1.	3.141592653589793	3.7699111843077517	0.00027513183127613004
1.	3.141592653589793	3.8013271108436495	0.00027542483455955246
1.	3.141592653589793	3.8327430373795477	0.0002757982919358221
1.	3.141592653589793	3.8641589639154454	0.00027625083281218165
1.	3.141592653589793	3.8955748904513436	0.0002767808043842643
1.	3.141592653589793	3.9269908169872414	0.00027738629751683237
1.	3.141592653589793	3.958406743523139	0.0002780651679815195
1.	3.141592653589793	3.9898226700590373	0.000278815061552936
1.	3.141592653589793	4.0212385965949355	0.00027963344438868134
1.	3.141592653589793	4.052654523130833	0.00028051762965537345
1.	3.141592653589793	4.084070449666731	0.0002814648012238154
1.	3.141592653589793	4.115486376202629	0.0002824720462131908
1.	3.141592653589793	4.1469023027385274	0.00028353637741025857
1.	3.141592653589793	4.178318229274425	0.00028465475667431925
1.	3.141592653589793	4.209734155810323	0.0002858241212691004
1.	3.141592653589793	4.241150082346221	0.0002870414014786468
1.	3.141592653589793	4.272566008882119	0.0002883035379543672
1.	3.141592653589793	4.303981935418017	0.00028960750129061936
1.	3.141592653589793	4.335397861953914	0.00029095030429705505
1.	3.141592653589793	4.366813788489812	0.00029232901332642566
1.	3.141592653589793	4.39822971502571	0.00029374075640512654
1.	3.141592653589793	4.429645641561608	0.00029518273516212536
1.	3.141592653589793	4.461061568097506	0.00029665223115859894
1.	3.141592653589793	4.492477494633404	0.00029814660475670164
1.	3.141592653589793	4.523893421169302	0.000299663303928785
1.	3.141592653589793	4.5553093477052	0.00030119986566620906
1.	3.141592653589793	4.586725274241098	0.000302753914059519
1.	3.141592653589793	4.6181412007769955	0.00030432315910149013
1.	3.141592653589793	4.649557127312894	0.0003059054042100995
1.	3.141592653589793	4.680973053848792	0.00030749853683590447
1.	3.141592653589793	4.71238898038469	0.00030910052707881314
1.	3.141592653589793	4.743804906920587	0.00031070943143791306
1.	3.141592653589793	4.775220833456485	0.00031232337900730236
1.	3.141592653589793	4.806636759992384	0.0003139405821852391
1.	3.141592653589793	4.838052686528282	0.00031555932520148524
1.	3.141592653589793	4.869468613064179	0.0003171779617418666
1.	3.141592653589793	4.900884539600077	0.0003187949126823998
1.	3.141592653589793	4.932300466135976	0.0003204086639523673
1.	3.141592653589793	4.9637163926718735	0.0003220177628844681
1.	3.141592653589793	4.995132319207771	0.0003236208154747538
1.	3.141592653589793	5.026548245743669	0.00032521648162396545
1.	3.141592653589793	5.057964172279568	0.00032680347511029894
1.	3.141592653589793	5.089380098815465	0.00032838055962661975
1.	3.141592653589793	5.120796025351362	0.0003299465428784318
1.	3.141592653589793	5.15221195188726	0.0003315002843807045
1.	3.141592653589793	5.183627878423159	0.0003330406781372503
1.	3.141592653589793	5.215043804959056	0.00033456666542114473
1.	3.141592653589793	5.246459731494954	0.00033607722046897424
1.	3.141592653589793	5.277875658030852	0.000337571356343681
1.	3.141592653589793	5.3092915845667505	0.0003390481273981807
1.	3.141592653589793	5.340707511102648	0.00034050660828611947
1.	3.141592653589793	5.372123437638546	0.00034194591526266976
1.	3.141592653589793	5.403539364174444	0.000343365191526392
1.	3.141592653589793	5.4349552907103424	0.0003447636096118023
1.	3.141592653589793	5.46637121724624	0.00034614037038474906
1.	3.141592653589793	5.497787143782138	0.00034749470141201766
1.	3.141592653589793	5.529203070318036	0.0003488258553237723
1.	3.141592653589793	5.5606189968539335	0.00035013311053031925
1.	3.141592653589793	5.592034923389832	0.00035141577086812145
1.	3.141592653589793	5.62345084992573	0.0003526731637207495
1.	3.141592653589793	5.654866776461628	0.00035390463606550305
1.	3.141592653589793	5.686282702997525	0.00035510955610694217
1.	3.141592653589793	5.717698629533424	0.00035628732171181143
1.	3.141592653589793	5.749114556069322	0.0003574373483571404
1.	3.141592653589793	5.7805304826052195	0.0003585590627181275
1.	3.141592653589793	5.811946409141117	0.00035965192640870675
1.	3.141592653589793	5.843362335677016	0.0003607154127313761
1.	3.141592653589793	5.874778262212914	0.00036174901153221395
1.	3.141592653589793	5.9061941887488105	0.00036275224159705376
1.	3.141592653589793	5.937610115284708	0.0003637246379717327
1.	3.141592653589793	5.969026041820607	0.00036466574426379433
1.	3.141592653589793	6.000441968356505	0.0003655751423704882
1.	3.141592653589793	6.031857894892402	0.0003664524160214596
1.	3.141592653589793	6.0632738214283	0.00036729716897130845
1.	3.141592653589793	6.094689747964199	0.00036810902950696673
1.	3.141592653589793	6.126105674500097	0.00036888764502281146
1.	3.141592653589793	6.157521601035994	0.0003696326718853616
1.	3.141592653589793	6.188937527571892	0.0003703437934205132
1.	3.141592653589793	6.220353454107791	0.00037102070545936346
1.	3.141592653589793	6.2517693806436885	0.0003716631225511258
