# Filename	C:\Users\labuser\Documents\2D-Comp-Model\computationresults\2018-01-31T03-05-13.txt
# Source	C:\Users\labuser\Documents\2D-Comp-Model\computation\testing.nb
# Note	A phase vs. final energy run at given parameters for the StaPD computational model.
# Date	2018-01-31T03:05:13
# E0	-3.0396598110480402e-6
# l0	3.4641016151377544
# Ep	4.2005314092285815e-12
# Emw	7.778761868941818e-10
# fmw	2.4165294551500505e-6
# toff	8.26827466731227e8
# tring	4.134137333656135e8
# tmax	2.8938961335592947e9
dL	th_LRL	phi	enfinal
1.	0.	2.5446900494077327	-0.000021767539835539945
1.	0.	2.57610597594363	5.80287381459537e-6
1.	0.	2.607521902479528	1.072073130241458e-6
1.	0.	2.638937829015426	-7.0494246397266805e-6
1.	0.	2.670353755551324	5.450420115140012e-6
1.	0.	2.701769682087222	4.889908067790491e-6
1.	0.	2.73318560862312	8.370548171109522e-6
1.	0.	2.764601535159018	-6.096518961664188e-6
1.	0.	2.796017461694916	4.601602693207204e-6
1.	0.	2.827433388230814	-0.00001350044755562891
1.	0.	2.858849314766712	-2.2896514085669376e-6
1.	0.	2.8902652413026098	-7.392172617133601e-7
1.	0.	2.921681167838508	-2.1654011075673553e-6
1.	0.	2.9530970943744053	9.419292184154153e-6
1.	0.	2.9845130209103035	4.232182143467001e-7
1.	0.	3.015928947446201	4.013672714967972e-6
1.	0.	3.0473448739820994	-0.00001366204624152014
1.	0.	3.078760800517997	3.7776600186200153e-6
1.	0.	3.1101767270538954	6.222783567695644e-6
1.	0.	3.141592653589793	1.8057483975079278e-6
1.	0.	3.173008580125691	-3.7469334736422503e-6
1.	0.	3.204424506661589	2.104569598696543e-6
1.	0.	3.235840433197487	3.787215418412716e-6
1.	0.	3.267256359733385	-1.5310776983146158e-6
1.	0.	3.2986722862692828	3.85008649243013e-6
1.	0.	3.330088212805181	3.882282856006826e-7
1.	0.	3.3615041393410787	1.9776878187239817e-6
1.	0.	3.392920065876977	3.950208980548779e-6
1.	0.	3.4243359924128747	-6.250436436088791e-6
1.	0.	3.455751918948773	1.5144262110456559e-6
1.	0.	3.4871678454846706	-2.5445365198947408e-6
1.	0.	3.518583772020569	1.8928249255608364e-6
1.	0.	3.5499996985564657	-2.5377725046313007e-6
1.	0.	3.581415625092364	1.499575362528089e-6
1.	0.	3.6128315516282616	-7.588102884244231e-7
1.	0.	3.64424747816416	3.6616778005005795e-6
1.	0.	3.6756634047000576	3.6340708642178e-6
1.	0.	3.707079331235956	-2.3403777240314653e-6
1.	0.	3.7384952577718535	3.0091607619420855e-6
1.	0.	3.7699111843077517	7.200476887946554e-7
1.	0.	3.8013271108436495	3.8589033478528995e-6
1.	0.	3.8327430373795477	-5.587544777538145e-6
1.	0.	3.8641589639154454	-2.081013159668384e-6
1.	0.	3.8955748904513436	-9.2204422445779e-7
1.	0.	3.9269908169872414	-1.5691702071654418e-6
1.	0.	3.958406743523139	-3.3845729820735777e-6
1.	0.	3.9898226700590373	-1.288305878485836e-6
1.	0.	4.0212385965949355	-4.728786517186543e-6
1.	0.	4.052654523130833	-6.14243603079542e-7
1.	0.	4.084070449666731	-1.597509946073104e-6
1.	0.	4.115486376202629	-1.2871849126569897e-6
1.	0.	4.1469023027385274	-6.0085288984661304e-6
1.	0.	4.178318229274425	5.980510702894983e-6
1.	0.	4.209734155810323	3.924916124827212e-6
1.	0.	4.241150082346221	2.314289150096421e-6
1.	0.	4.272566008882119	7.118109040429511e-6
1.	0.	4.303981935418017	4.558690821092595e-6
1.	0.	4.335397861953914	-9.974159699820273e-7
1.	0.	4.366813788489812	0.000010224407764793125
1.	0.	4.39822971502571	-2.453318473923103e-6
1.	0.	4.429645641561608	7.76454073666649e-6
1.	0.	4.461061568097506	8.790347678280977e-6
1.	0.	4.492477494633404	4.756029519365496e-6
1.	0.	4.523893421169302	0.000010670722686238973
1.	0.	4.5553093477052	-0.000011427800791811525
1.	0.	4.586725274241098	2.132173533693151e-6
1.	0.	4.6181412007769955	5.40605102758172e-7
1.	0.	4.649557127312894	8.069313754545004e-6
1.	0.	4.680973053848792	-0.000025976745832649682
1.	0.	4.71238898038469	-5.233786123183194e-6
1.	0.	4.743804906920587	-6.788462607624532e-7
1.	0.	4.775220833456485	2.4704792200482736e-6
1.	0.	4.806636759992384	2.3117674367072535e-6
1.	0.	4.838052686528282	NaN
1.	0.	4.869468613064179	3.15663265229034e-6
1.	0.	4.900884539600077	NaN
1.	0.	4.932300466135976	-0.00001704504509043224
1.	0.	4.9637163926718735	1.1451319771831837e-6
1.	0.	4.995132319207771	1.021182465600517e-6
1.	0.	5.026548245743669	1.8635545565711487e-6
1.	0.	5.057964172279568	NaN
1.	0.	5.089380098815465	-7.84193383502414e-7
1.	0.	5.120796025351362	1.366142458660721e-6
1.	0.	5.15221195188726	5.968442134057758e-7
1.	0.	5.183627878423159	9.826549198790002e-7
1.	0.	5.215043804959056	NaN
1.	0.	5.246459731494954	NaN
1.	0.	5.277875658030852	-3.008263225285708e-7
1.	0.	5.3092915845667505	-5.923812025356799e-8
1.	0.	5.340707511102648	1.9650856364169245e-6
1.	0.	5.372123437638546	-4.3461551338088e-6
1.	0.	5.403539364174444	-2.0784939785602326e-7
1.	0.	5.4349552907103424	5.947744230265649e-7
1.	0.	5.46637121724624	NaN
1.	0.	5.497787143782138	-2.255312678425806e-6
1.	0.	5.529203070318036	-4.0188382582428096e-7
1.	0.	5.5606189968539335	-5.630108549620704e-7
1.	0.	5.592034923389832	-1.382896507882263e-6
1.	0.	5.62345084992573	-0.00001210556993837415
1.	0.	5.654866776461628	-9.813223405773177e-7
1.	0.	5.686282702997525	-5.875688339552101e-8
1.	0.	5.717698629533424	-1.1644470800651317e-6
1.	0.	5.749114556069322	-7.563512083334481e-7
1.	0.	5.7805304826052195	3.6134212631502363e-6
1.	0.	5.811946409141117	NaN
1.	0.	5.843362335677016	-2.8864605818495913e-6
1.	0.	5.874778262212914	5.033215866664183e-6
1.	0.	5.9061941887488105	3.0632838647999064e-6
1.	0.	5.937610115284708	-9.282294374580024e-7
1.	0.	5.969026041820607	2.374419073703854e-6
1.	0.	6.000441968356505	NaN
1.	0.	6.031857894892402	NaN
1.	0.	6.0632738214283	3.6524711052201768e-6
1.	0.	6.094689747964199	2.0617860990706895e-6
1.	0.	6.126105674500097	-0.000011059480098156202
1.	0.	6.157521601035994	-2.5339744951577566e-7
1.	0.	6.188937527571892	7.098648078979389e-7
1.	0.	6.220353454107791	3.0519651820649275e-6
1.	0.	6.2517693806436885	-1.7351604536690293e-6
1.	3.141592653589793	0.	0.0000189337330985614
1.	3.141592653589793	0.031415926535897934	0.00001913667224744244
1.	3.141592653589793	0.06283185307179587	0.000019327102730189172
1.	3.141592653589793	0.09424777960769379	0.00001950499355535458
1.	3.141592653589793	0.12566370614359174	0.000019670313939213167
1.	3.141592653589793	0.15707963267948966	0.000019823034358440033
1.	3.141592653589793	0.18849555921538758	0.000019963126646327
1.	3.141592653589793	0.21991148575128555	0.000020090563754543284
1.	3.141592653589793	0.25132741228718347	0.000020205323516808165
1.	3.141592653589793	0.2827433388230814	0.000020307385985930715
1.	3.141592653589793	0.3141592653589793	0.000020396731502830456
1.	3.141592653589793	0.34557519189487723	0.000020473344439181802
1.	3.141592653589793	0.37699111843077515	0.000020537213428337087
1.	3.141592653589793	0.4084070449666731	0.000020588335493478346
1.	3.141592653589793	0.4398229715025711	0.000020626700235151803
1.	3.141592653589793	0.47123889803846897	0.00002065231400966625
1.	3.141592653589793	0.5026548245743669	0.000020665176887707487
1.	3.141592653589793	0.5340707511102649	0.000020665298045784738
1.	3.141592653589793	0.5654866776461628	0.000020652688994078656
1.	3.141592653589793	0.5969026041820606	0.00002062736601591589
1.	3.141592653589793	0.6283185307179586	0.00002058934858795625
1.	3.141592653589793	0.6597344572538565	0.000020538660355181685
1.	3.141592653589793	0.6911503837897545	0.000020475328223840274
1.	3.141592653589793	0.7225663103256524	0.000020399383054969243
1.	3.141592653589793	0.7539822368615503	0.00002031085876578263
1.	3.141592653589793	0.7853981633974483	0.00002020979298775549
1.	3.141592653589793	0.8168140899333463	0.00002009622381602406
1.	3.141592653589793	0.8482300164692442	0.00001997019557785186
1.	3.141592653589793	0.8796459430051422	0.000019831753016701925
1.	3.141592653589793	0.91106186954104	0.000019680940718241184
1.	3.141592653589793	0.9424777960769379	0.000019517809083479172
1.	3.141592653589793	0.9738937226128359	0.00001934240629566343
1.	3.141592653589793	1.0053096491487339	0.00001915478088490071
1.	3.141592653589793	1.0367255756846319	0.000018954982995191083
1.	3.141592653589793	1.0681415022205298	0.00001874306085014088
1.	3.141592653589793	1.0995574287564276	0.000018519063864698442
1.	3.141592653589793	1.1309733552923256	0.000018283034931115828
1.	3.141592653589793	1.1623892818282235	0.000018035014752437318
1.	3.141592653589793	1.1938052083641213	0.00001777504271365685
1.	3.141592653589793	1.2252211349000193	0.000017503150717461686
1.	3.141592653589793	1.2566370614359172	0.000017219363947242124
1.	3.141592653589793	1.288052987971815	0.000016923700112566723
1.	3.141592653589793	1.319468914507713	0.000016616166529005817
1.	3.141592653589793	1.350884841043611	0.000016296760277174114
1.	3.141592653589793	1.382300767579509	0.00001596546255914216
1.	3.141592653589793	1.413716694115407	0.000015622240269592288
1.	3.141592653589793	1.4451326206513049	0.000015267037719789214
1.	3.141592653589793	1.4765485471872026	0.000014899780635738637
1.	3.141592653589793	1.5079644737231006	0.000014520365555556657
1.	3.141592653589793	1.5393804002589986	0.000014128656026389104
1.	3.141592653589793	1.5707963267948966	0.000013724481061917284
1.	3.141592653589793	1.6022122533307945	0.000013307623156478486
1.	3.141592653589793	1.6336281798666925	0.000012877812735601243
1.	3.141592653589793	1.6650441064025905	0.000012434716854998052
1.	3.141592653589793	1.6964600329384885	0.000011977926326361045
1.	3.141592653589793	1.7278759594743864	0.00001150694023773772
1.	3.141592653589793	1.7592918860102844	0.000011021145260711903
1.	3.141592653589793	1.790707812546182	0.000010519789270357921
1.	3.141592653589793	1.82212373908208	0.00001000194806258373
1.	3.141592653589793	1.853539665617978	9.466479563344582e-6
1.	3.141592653589793	1.8849555921538759	8.911963295830678e-6
1.	3.141592653589793	1.9163715186897738	8.336616821257683e-6
1.	3.141592653589793	1.9477874452256718	7.738176809649612e-6
1.	3.141592653589793	1.9792033717615696	7.113727716962711e-6
1.	3.141592653589793	2.0106192982974678	6.459443063045282e-6
1.	3.141592653589793	2.0420352248333655	5.770182325475144e-6
1.	3.141592653589793	2.0734511513692637	5.038829252456839e-6
1.	3.141592653589793	2.1048670779051615	4.255137597463748e-6
1.	3.141592653589793	2.1362830044410597	3.403551378768364e-6
1.	3.141592653589793	2.167698930976957	2.4586215223488124e-6
1.	3.141592653589793	2.199114857512855	1.3737295012184225e-6
1.	3.141592653589793	2.230530784048753	4.525517530277575e-8
1.	3.141592653589793	2.261946710584651	-1.874437995525021e-6
1.	3.141592653589793	2.293362637120549	5.027802023343609e-6
1.	3.141592653589793	2.324778563656447	1.5091446207464615e-6
1.	3.141592653589793	2.356194490192345	7.926320043305593e-7
1.	3.141592653589793	2.3876104167282426	NaN
1.	3.141592653589793	2.419026343264141	0.000012106867143828587
1.	3.141592653589793	2.4504422698000385	0.00001699155968671313
1.	3.141592653589793	2.4818581963359367	NaN
1.	3.141592653589793	2.5132741228718345	NaN
1.	3.141592653589793	2.5446900494077327	0.00001794375039495609
1.	3.141592653589793	2.57610597594363	2.346667826070097e-6
1.	3.141592653589793	2.607521902479528	0.000012776423925172477
1.	3.141592653589793	2.638937829015426	0.000011540715931461152
1.	3.141592653589793	2.670353755551324	1.634930684038799e-6
1.	3.141592653589793	2.701769682087222	1.014442052658956e-6
1.	3.141592653589793	2.73318560862312	0.00001093235649841929
1.	3.141592653589793	2.764601535159018	-6.2005064161110805e-6
1.	3.141592653589793	2.796017461694916	7.592584067795869e-6
1.	3.141592653589793	2.827433388230814	9.503874893545821e-6
1.	3.141592653589793	2.858849314766712	2.781855276351747e-6
1.	3.141592653589793	2.8902652413026098	4.522845815954135e-6
1.	3.141592653589793	2.921681167838508	0.000017464243419375552
1.	3.141592653589793	2.9530970943744053	-3.8554109119467404e-7
1.	3.141592653589793	2.9845130209103035	4.0948540075526094e-7
1.	3.141592653589793	3.015928947446201	0.00001698563040234471
1.	3.141592653589793	3.0473448739820994	0.000013190033243474075
1.	3.141592653589793	3.078760800517997	0.000012084512962128588
1.	3.141592653589793	3.1101767270538954	0.000016195955184904577
1.	3.141592653589793	3.141592653589793	9.83040868509797e-6
1.	3.141592653589793	3.173008580125691	-4.316349484821747e-6
1.	3.141592653589793	3.204424506661589	-0.000022831526333006508
1.	3.141592653589793	3.235840433197487	0.000015969586399469058
1.	3.141592653589793	3.267256359733385	1.192756002804198e-6
1.	3.141592653589793	3.2986722862692828	0.000010969298916381483
1.	3.141592653589793	3.330088212805181	-9.298431133598485e-6
1.	3.141592653589793	3.3615041393410787	0.00001550217143386018
1.	3.141592653589793	3.392920065876977	0.000012623678541324558
1.	3.141592653589793	3.4243359924128747	8.38835664561746e-6
1.	3.141592653589793	3.455751918948773	0.000015218995034722046
1.	3.141592653589793	3.4871678454846706	9.0591473175723e-6
1.	3.141592653589793	3.518583772020569	-3.954567268588941e-6
1.	3.141592653589793	3.5499996985564657	4.3708026496361255e-6
1.	3.141592653589793	3.581415625092364	8.351545663437956e-6
1.	3.141592653589793	3.6128315516282616	5.912050039906222e-6
1.	3.141592653589793	3.64424747816416	0.000011938806026747364
1.	3.141592653589793	3.6756634047000576	0.000013195884138464269
1.	3.141592653589793	3.707079331235956	0.000012076152790227133
1.	3.141592653589793	3.7384952577718535	6.4630041809617815e-6
1.	3.141592653589793	3.7699111843077517	6.824589795747678e-6
1.	3.141592653589793	3.8013271108436495	-7.807093887846407e-7
1.	3.141592653589793	3.8327430373795477	8.145973816627452e-6
1.	3.141592653589793	3.8641589639154454	-8.800315287380967e-7
1.	3.141592653589793	3.8955748904513436	0.000015037372213548996
1.	3.141592653589793	3.9269908169872414	8.805383552960293e-6
1.	3.141592653589793	3.958406743523139	0.000013952523903454114
1.	3.141592653589793	3.9898226700590373	0.00001528076169660174
1.	3.141592653589793	4.0212385965949355	6.7462210694896485e-6
1.	3.141592653589793	4.052654523130833	8.979965012808214e-6
1.	3.141592653589793	4.084070449666731	6.290093715652682e-6
1.	3.141592653589793	4.115486376202629	0.000015878578236763433
1.	3.141592653589793	4.1469023027385274	0.000015120310086950176
1.	3.141592653589793	4.178318229274425	5.539485404081718e-6
1.	3.141592653589793	4.209734155810323	0.00001142476899894114
1.	3.141592653589793	4.241150082346221	0.00001573540515771409
1.	3.141592653589793	4.272566008882119	0.000010988815534125336
1.	3.141592653589793	4.303981935418017	0.000012580313365941684
1.	3.141592653589793	4.335397861953914	0.000016967073022188968
1.	3.141592653589793	4.366813788489812	9.561102432277474e-6
1.	3.141592653589793	4.39822971502571	1.725147991735273e-6
1.	3.141592653589793	4.429645641561608	0.00001741584181673375
1.	3.141592653589793	4.461061568097506	2.8259590921328833e-6
1.	3.141592653589793	4.492477494633404	7.643852897812817e-6
1.	3.141592653589793	4.523893421169302	3.4502223245563415e-6
1.	3.141592653589793	4.5553093477052	8.109053594933184e-6
1.	3.141592653589793	4.586725274241098	0.000010426736550008923
1.	3.141592653589793	4.6181412007769955	1.9278899488500346e-6
1.	3.141592653589793	4.649557127312894	NaN
1.	3.141592653589793	4.680973053848792	8.473405178630136e-6
1.	3.141592653589793	4.71238898038469	4.873733457859224e-7
1.	3.141592653589793	4.743804906920587	0.000017464901061993015
1.	3.141592653589793	4.775220833456485	0.00001590510545682521
1.	3.141592653589793	4.806636759992384	5.9500333347067226e-6
1.	3.141592653589793	4.838052686528282	-2.011433689301824e-7
1.	3.141592653589793	4.869468613064179	NaN
1.	3.141592653589793	4.900884539600077	-1.5235773469157215e-6
1.	3.141592653589793	4.932300466135976	7.537997973565647e-6
1.	3.141592653589793	4.9637163926718735	-2.405857103944182e-6
1.	3.141592653589793	4.995132319207771	-2.027468383589013e-7
1.	3.141592653589793	5.026548245743669	3.645882016646248e-7
1.	3.141592653589793	5.057964172279568	NaN
1.	3.141592653589793	5.089380098815465	-1.232233191677136e-6
1.	3.141592653589793	5.120796025351362	4.2625267314744e-7
1.	3.141592653589793	5.15221195188726	1.6973870198334756e-6
1.	3.141592653589793	5.183627878423159	2.7558249704304576e-6
1.	3.141592653589793	5.215043804959056	3.686720703010222e-6
1.	3.141592653589793	5.246459731494954	4.530527351453121e-6
1.	3.141592653589793	5.277875658030852	5.3099924971658975e-6
1.	3.141592653589793	5.3092915845667505	6.039282160991052e-6
1.	3.141592653589793	5.340707511102648	6.72784537066074e-6
1.	3.141592653589793	5.372123437638546	7.382302800739331e-6
1.	3.141592653589793	5.403539364174444	8.007467072563094e-6
1.	3.141592653589793	5.4349552907103424	8.606936801138816e-6
1.	3.141592653589793	5.46637121724624	9.183462205957183e-6
1.	3.141592653589793	5.497787143782138	9.7391829536615e-6
1.	3.141592653589793	5.529203070318036	0.000010275784470066106
1.	3.141592653589793	5.5606189968539335	0.000010794612159787496
1.	3.141592653589793	5.592034923389832	0.000011296747277978515
1.	3.141592653589793	5.62345084992573	0.000011783062723908543
1.	3.141592653589793	5.654866776461628	0.000012254269449299703
1.	3.141592653589793	5.686282702997525	0.000012710944124054912
1.	3.141592653589793	5.717698629533424	0.00001315356044237211
1.	3.141592653589793	5.749114556069322	0.000013582501152877082
1.	3.141592653589793	5.7805304826052195	0.000013998077968200092
1.	3.141592653589793	5.811946409141117	0.000014400543989178237
1.	3.141592653589793	5.843362335677016	0.000014790101621442458
1.	3.141592653589793	5.874778262212914	0.000015166909985836358
1.	3.141592653589793	5.9061941887488105	0.00001553109744653311
1.	3.141592653589793	5.937610115284708	0.000015882759137092778
1.	3.141592653589793	5.969026041820607	0.00001622196750418784
1.	3.141592653589793	6.000441968356505	0.000016548772771520573
1.	3.141592653589793	6.031857894892402	0.000016863209360669288
1.	3.141592653589793	6.0632738214283	0.000017165297618104412
1.	3.141592653589793	6.094689747964199	0.000017455043847609362
1.	3.141592653589793	6.126105674500097	0.000017732446020763155
1.	3.141592653589793	6.157521601035994	0.00001799749406251714
1.	3.141592653589793	6.188937527571892	0.000018250170586017886
1.	3.141592653589793	6.220353454107791	0.000018490452739180355
1.	3.141592653589793	6.2517693806436885	0.000018718316580406095
