# Filename	C:\Users\labuser\Documents\Electron Motion\testingresults\2018-01-27T02-59-01.txt
# Source	C:\Users\labuser\Documents\Electron Motion\testing\testing.nb
# Note	A phase vs. final energy run at given parameters for the StaPD computational model.
# Date	2018-01-27T02:59:01
# E0	0.
# l0	3.4641016151377544
# Ep	1.6802125636914326e-11
# Emw	7.778761868941818e-10
# fmw	2.4165294551500505e-6
# toff	8.26827466731227e8
# tring	4.134137333656135e8
# tmax	2.8938961335592947e9
dL	th_LRL	phi	enfinal
1.	0.	2.921681167838508	-1.8354489804613266e-6
1.	0.	2.9530970943744053	3.5176086313806613e-6
1.	0.	2.9845130209103035	5.76759094385765e-6
1.	0.	3.015928947446201	3.8091571674758166e-6
1.	0.	3.0473448739820994	3.774200300036631e-6
1.	0.	3.078760800517997	3.7874699863344907e-6
1.	0.	3.1101767270538954	7.414252471286489e-6
1.	0.	3.141592653589793	4.535880192662532e-6
1.	0.	3.173008580125691	-1.441311298832122e-6
1.	0.	3.204424506661589	0.000011600551318605976
1.	0.	3.235840433197487	8.417432291319273e-6
1.	0.	3.267256359733385	0.000011619609653825475
1.	0.	3.2986722862692828	-1.874410778434844e-6
1.	0.	3.330088212805181	-5.463479073656574e-6
1.	0.	3.3615041393410787	4.536959861893329e-6
1.	0.	3.392920065876977	4.563425435027002e-6
1.	0.	3.4243359924128747	-1.0169233287377916e-6
1.	0.	3.455751918948773	3.857828335174807e-6
1.	0.	3.4871678454846706	-2.570138545644745e-6
1.	0.	3.518583772020569	7.734757974303232e-6
1.	0.	3.5499996985564657	4.188800558576131e-6
1.	0.	3.581415625092364	7.653967280064798e-6
1.	0.	3.6128315516282616	-7.753556968639487e-6
1.	0.	3.64424747816416	1.9554689597027463e-6
1.	0.	3.6756634047000576	-4.875051881163094e-6
1.	0.	3.707079331235956	-4.1128881499726886e-7
1.	0.	3.7384952577718535	6.020365946828863e-6
1.	0.	3.7699111843077517	4.334699384641974e-6
1.	0.	3.8013271108436495	8.851751242628352e-6
1.	0.	3.8327430373795477	0.000011124544788711776
1.	0.	3.8641589639154454	4.436274485894486e-6
1.	0.	3.8955748904513436	0.000011144989293185964
1.	0.	3.9269908169872414	0.000011070123402995436
1.	0.	3.958406743523139	4.299330920224929e-6
1.	0.	3.9898226700590373	0.000011440278471765115
1.	0.	4.0212385965949355	-2.6901731426858437e-6
1.	0.	4.052654523130833	4.318937056281947e-7
1.	0.	4.084070449666731	-1.3050513497886396e-6
1.	0.	4.115486376202629	1.997326154854388e-6
1.	0.	4.1469023027385274	NaN
1.	0.	4.178318229274425	7.628336348582797e-6
1.	0.	4.209734155810323	4.288858814154246e-6
1.	0.	4.241150082346221	9.33405266931401e-6
1.	0.	4.272566008882119	4.334783575534656e-6
1.	0.	4.303981935418017	4.070780860768149e-6
1.	0.	4.335397861953914	-1.4337731290114879e-6
1.	0.	4.366813788489812	4.620257992100363e-6
1.	0.	4.39822971502571	5.27679724241018e-6
1.	0.	4.429645641561608	2.6315159730706272e-6
1.	0.	4.461061568097506	5.703572726602321e-6
1.	0.	4.492477494633404	5.800795527905954e-6
1.	0.	4.523893421169302	0.000012857774404864528
1.	0.	4.5553093477052	4.143399974191039e-6
1.	0.	4.586725274241098	-0.00003996878108960249
1.	0.	4.6181412007769955	8.519379341458191e-6
1.	0.	4.649557127312894	-0.0000366796138408295
1.	0.	4.680973053848792	6.065729746225748e-6
1.	0.	4.71238898038469	1.207217491396865e-6
1.	0.	4.743804906920587	0.000011760483193919852
1.	0.	4.775220833456485	7.788369705851274e-6
1.	0.	4.806636759992384	0.00001604767959797451
1.	0.	4.838052686528282	-4.087596374032812e-7
1.	0.	4.869468613064179	8.914437277102707e-7
1.	0.	4.900884539600077	0.000015327089172017027
1.	0.	4.932300466135976	0.000014750659165222627
1.	0.	4.9637163926718735	5.448102038464328e-7
1.	0.	4.995132319207771	NaN
1.	0.	5.026548245743669	0.000016862587365953607
1.	0.	5.057964172279568	0.000016819743602648602
1.	0.	5.089380098815465	-1.0660594635924535e-6
1.	0.	5.120796025351362	NaN
1.	0.	5.15221195188726	7.285693945789843e-6
1.	0.	5.183627878423159	8.8078628605171e-6
1.	0.	5.215043804959056	0.000016443310905436794
1.	0.	5.246459731494954	0.00001040541009455988
1.	0.	5.277875658030852	4.487690871244012e-6
1.	0.	5.3092915845667505	1.2100373494437452e-6
1.	0.	5.340707511102648	3.1703677952352277e-6
1.	0.	5.372123437638546	-2.3396380196226035e-6
1.	0.	5.403539364174444	-2.94111478195495e-6
1.	0.	5.4349552907103424	-0.000037398125038234375
1.	0.	5.46637121724624	4.465914896516727e-6
1.	0.	5.497787143782138	5.315723061856571e-7
1.	0.	5.529203070318036	-0.000021693399582900514
1.	0.	5.5606189968539335	1.1716883444271329e-6
1.	0.	5.592034923389832	NaN
1.	0.	5.62345084992573	NaN
1.	0.	5.654866776461628	NaN
1.	0.	5.686282702997525	NaN
1.	0.	5.717698629533424	NaN
1.	0.	5.749114556069322	4.6954103912013655e-7
1.	0.	5.7805304826052195	NaN
1.	0.	5.811946409141117	9.670451152930587e-6
1.	0.	5.843362335677016	NaN
1.	0.	5.874778262212914	1.953085107476505e-6
1.	0.	5.9061941887488105	NaN
1.	0.	5.937610115284708	-8.511128947582498e-7
1.	0.	5.969026041820607	NaN
1.	0.	6.000441968356505	NaN
1.	0.	6.031857894892402	2.750643220609739e-6
1.	0.	6.0632738214283	3.137998272254164e-7
1.	0.	6.094689747964199	-1.0532207091773327e-6
1.	0.	6.126105674500097	2.909324137811969e-6
1.	0.	6.157521601035994	4.661128277118131e-6
1.	0.	6.188937527571892	6.737621827339316e-7
1.	0.	6.220353454107791	-2.0632602002936217e-6
1.	0.	6.2517693806436885	-4.155465835748743e-6
1.	3.141592653589793	0.	0.00015890291588511102
1.	3.141592653589793	0.031415926535897934	0.00015930281258218768
1.	3.141592653589793	0.06283185307179587	0.00015967806546088507
1.	3.141592653589793	0.09424777960769379	0.0001600285307137011
1.	3.141592653589793	0.12566370614359174	0.00016035408199914405
1.	3.141592653589793	0.15707963267948966	0.00016065460185243948
1.	3.141592653589793	0.18849555921538758	0.00016092998074950407
1.	3.141592653589793	0.21991148575128555	0.00016118012593353278
1.	3.141592653589793	0.25132741228718347	0.0001614049514231518
1.	3.141592653589793	0.2827433388230814	0.00016160438347230277
1.	3.141592653589793	0.3141592653589793	0.00016177835667952983
1.	3.141592653589793	0.34557519189487723	0.00016192682530941283
1.	3.141592653589793	0.37699111843077515	0.00016204974789070194
1.	3.141592653589793	0.4084070449666731	0.00016214709094520999
1.	3.141592653589793	0.4398229715025711	0.00016221884248401782
1.	3.141592653589793	0.47123889803846897	0.00016226499017234406
1.	3.141592653589793	0.5026548245743669	0.00016228554084413057
1.	3.141592653589793	0.5340707511102649	0.0001622805083609034
1.	3.141592653589793	0.5654866776461628	0.0001622499189148869
1.	3.141592653589793	0.5969026041820606	0.0001621938095311431
1.	3.141592653589793	0.6283185307179586	0.00016211222690054619
1.	3.141592653589793	0.6597344572538565	0.00016200523000754432
1.	3.141592653589793	0.6911503837897545	0.00016187288572816033
1.	3.141592653589793	0.7225663103256524	0.00016171527392773165
1.	3.141592653589793	0.7539822368615503	0.0001615324842189669
1.	3.141592653589793	0.7853981633974483	0.00016132461600324466
1.	3.141592653589793	0.8168140899333463	0.0001610917793457734
1.	3.141592653589793	0.8482300164692442	0.00016083409291508063
1.	3.141592653589793	0.8796459430051422	0.0001605516866965658
1.	3.141592653589793	0.91106186954104	0.00016024469898406597
1.	3.141592653589793	0.9424777960769379	0.0001599132811546733
1.	3.141592653589793	0.9738937226128359	0.00015955758490233588
1.	3.141592653589793	1.0053096491487339	0.00015917778504751008
1.	3.141592653589793	1.0367255756846319	0.000158774056772324
1.	3.141592653589793	1.0681415022205298	0.0001583465788319741
1.	3.141592653589793	1.0995574287564276	0.00015789555272182658
1.	3.141592653589793	1.1309733552923256	0.00015742117759402798
1.	3.141592653589793	1.1623892818282235	0.00015692366269112393
1.	3.141592653589793	1.1938052083641213	0.00015640323377655709
1.	3.141592653589793	1.2252211349000193	0.000155860110863434
1.	3.141592653589793	1.2566370614359172	0.0001552945337390447
1.	3.141592653589793	1.288052987971815	0.00015470674343249165
1.	3.141592653589793	1.319468914507713	0.00015409699061372725
1.	3.141592653589793	1.350884841043611	0.00015346553665999222
1.	3.141592653589793	1.382300767579509	0.00015281264292517233
1.	3.141592653589793	1.413716694115407	0.0001521385832356378
1.	3.141592653589793	1.4451326206513049	0.00015144363912336162
1.	3.141592653589793	1.4765485471872026	0.00015072809470149516
1.	3.141592653589793	1.5079644737231006	0.00014999224533376873
1.	3.141592653589793	1.5393804002589986	0.00014923638829541464
1.	3.141592653589793	1.5707963267948966	0.0001484608331725952
1.	3.141592653589793	1.6022122533307945	0.0001476658921546338
1.	3.141592653589793	1.6336281798666925	0.00014685188523480737
1.	3.141592653589793	1.6650441064025905	0.00014601913846640894
1.	3.141592653589793	1.6964600329384885	0.00014516798353634978
1.	3.141592653589793	1.7278759594743864	0.00014429876489949892
1.	3.141592653589793	1.7592918860102844	0.00014341182120052116
1.	3.141592653589793	1.790707812546182	0.0001425075060929297
1.	3.141592653589793	1.82212373908208	0.00014158618393845325
1.	3.141592653589793	1.853539665617978	0.00014064821565335121
1.	3.141592653589793	1.8849555921538759	0.00013969398022846793
1.	3.141592653589793	1.9163715186897738	0.0001387238511889759
1.	3.141592653589793	1.9477874452256718	0.00013773822130371937
1.	3.141592653589793	1.9792033717615696	0.0001367374869459144
1.	3.141592653589793	2.0106192982974678	0.0001357220540186534
1.	3.141592653589793	2.0420352248333655	0.00013469233535814203
1.	3.141592653589793	2.0734511513692637	0.00013364875596771504
1.	3.141592653589793	2.1048670779051615	0.0001325917487011486
1.	3.141592653589793	2.1362830044410597	0.0001315217628838849
1.	3.141592653589793	2.167698930976957	0.00013043925429122272
1.	3.141592653589793	2.199114857512855	0.00012934469518869834
1.	3.141592653589793	2.230530784048753	0.0001282385728521288
1.	3.141592653589793	2.261946710584651	0.00012712138906856597
1.	3.141592653589793	2.293362637120549	0.00012599366408607918
1.	3.141592653589793	2.324778563656447	0.00012485593816725658
1.	3.141592653589793	2.356194490192345	0.00012370877280970294
1.	3.141592653589793	2.3876104167282426	0.00012255275386998277
1.	3.141592653589793	2.419026343264141	0.00012138849408275871
1.	3.141592653589793	2.4504422698000385	0.00012021663397798991
1.	3.141592653589793	2.4818581963359367	0.00011903784968931568
1.	3.141592653589793	2.5132741228718345	0.0001178528517801653
1.	3.141592653589793	2.5446900494077327	0.00011666239275835724
1.	3.141592653589793	2.57610597594363	0.00011546727012130965
1.	3.141592653589793	2.607521902479528	0.00011426833199701641
1.	3.141592653589793	2.638937829015426	0.00011306648329247714
1.	3.141592653589793	2.670353755551324	0.0001118626885734518
1.	3.141592653589793	2.701769682087222	0.00011065798523516263
1.	3.141592653589793	2.73318560862312	0.0001094534851287955
1.	3.141592653589793	2.764601535159018	0.00010825038556251422
1.	3.141592653589793	2.796017461694916	0.00010704998040172784
1.	3.141592653589793	2.827433388230814	0.00010585366008471073
1.	3.141592653589793	2.858849314766712	0.00010466293788114088
1.	3.141592653589793	2.8902652413026098	0.00010347944563198116
1.	3.141592653589793	2.921681167838508	0.00010230495328121944
1.	3.141592653589793	2.9530970943744053	0.00010114137739676098
1.	3.141592653589793	2.9845130209103035	0.0000999907957961774
1.	3.141592653589793	3.015928947446201	0.00009885545628830104
1.	3.141592653589793	3.0473448739820994	0.00009773778825463622
1.	3.141592653589793	3.078760800517997	0.0000966404135862258
1.	3.141592653589793	3.1101767270538954	0.00009556615406753113
1.	3.141592653589793	3.141592653589793	0.00009451803728537436
1.	3.141592653589793	3.173008580125691	0.0000934992981815157
1.	3.141592653589793	3.204424506661589	0.00009251337621226101
1.	3.141592653589793	3.235840433197487	0.00009156390733289143
1.	3.141592653589793	3.267256359733385	0.00009065471609642928
1.	3.141592653589793	3.2986722862692828	0.00008978977630148489
1.	3.141592653589793	3.330088212805181	0.00008897319556209509
1.	3.141592653589793	3.3615041393410787	0.00008820916459628824
1.	3.141592653589793	3.392920065876977	0.00008750190678525863
1.	3.141592653589793	3.4243359924128747	0.00008685561594560922
1.	3.141592653589793	3.455751918948773	0.00008627438204419201
1.	3.141592653589793	3.4871678454846706	0.00008576211044117259
1.	3.141592653589793	3.518583772020569	0.00008532243726515417
1.	3.141592653589793	3.5499996985564657	0.00008495864136932704
1.	3.141592653589793	3.581415625092364	0.00008467355603673054
1.	3.141592653589793	3.6128315516282616	0.00008446948978255107
1.	3.141592653589793	3.64424747816416	0.0000843481591823649
1.	3.141592653589793	3.6756634047000576	0.00008431063311426899
1.	3.141592653589793	3.707079331235956	0.00008435730199633735
1.	3.141592653589793	3.7384952577718535	0.0000844878657410697
1.	3.141592653589793	3.7699111843077517	0.00008470133500520478
1.	3.141592653589793	3.8013271108436495	0.00008499608005841962
1.	3.141592653589793	3.8327430373795477	0.00008536986494583089
1.	3.141592653589793	3.8641589639154454	0.0000858199239782456
1.	3.141592653589793	3.8955748904513436	0.00008634303693174371
1.	3.141592653589793	3.9269908169872414	0.00008693561695680899
1.	3.141592653589793	3.958406743523139	0.00008759379666058653
1.	3.141592653589793	3.9898226700590373	0.00008831351361986667
1.	3.141592653589793	4.0212385965949355	0.00008909059587520649
1.	3.141592653589793	4.052654523130833	0.00008992083097975115
1.	3.141592653589793	4.084070449666731	0.00009080003094682393
1.	3.141592653589793	4.115486376202629	0.00009172408648873248
1.	3.141592653589793	4.1469023027385274	0.00009268900323751784
1.	3.141592653589793	4.178318229274425	0.00009369095371130491
1.	3.141592653589793	4.209734155810323	0.00009472627415296003
1.	3.141592653589793	4.241150082346221	0.00009579150190396737
1.	3.141592653589793	4.272566008882119	0.00009688337303330658
1.	3.141592653589793	4.303981935418017	0.00009799883064196414
1.	3.141592653589793	4.335397861953914	0.00009913501658399219
1.	3.141592653589793	4.366813788489812	0.00010028927554174345
1.	3.141592653589793	4.39822971502571	0.00010145913913743904
1.	3.141592653589793	4.429645641561608	0.00010264231944928834
1.	3.141592653589793	4.461061568097506	0.0001038367000194996
1.	3.141592653589793	4.492477494633404	0.00010504032092884418
1.	3.141592653589793	4.523893421169302	0.00010625136955192996
1.	3.141592653589793	4.5553093477052	0.00010746816853220312
1.	3.141592653589793	4.586725274241098	0.00010868916544564056
1.	3.141592653589793	4.6181412007769955	0.000109912915008857
1.	3.141592653589793	4.649557127312894	0.00011113808433426791
1.	3.141592653589793	4.680973053848792	0.00011236342305114373
1.	3.141592653589793	4.71238898038469	0.0001135877770048054
1.	3.141592653589793	4.743804906920587	0.00011481005971914988
1.	3.141592653589793	4.775220833456485	0.00011602925474994902
1.	3.141592653589793	4.806636759992384	0.0001172444117625819
1.	3.141592653589793	4.838052686528282	0.00011845463062073143
1.	3.141592653589793	4.869468613064179	0.00011965906712090347
1.	3.141592653589793	4.900884539600077	0.00012085692048598623
1.	3.141592653589793	4.932300466135976	0.00012204742883655172
1.	3.141592653589793	4.9637163926718735	0.00012322986892139578
1.	3.141592653589793	4.995132319207771	0.00012440355107973334
1.	3.141592653589793	5.026548245743669	0.0001255678138263372
1.	3.141592653589793	5.057964172279568	0.000126722025087075
1.	3.141592653589793	5.089380098815465	0.00012786557580942915
1.	3.141592653589793	5.120796025351362	0.00012899788181857855
1.	3.141592653589793	5.15221195188726	0.00013011837458560272
1.	3.141592653589793	5.183627878423159	0.0001312265108103224
1.	3.141592653589793	5.215043804959056	0.00013232175933196416
1.	3.141592653589793	5.246459731494954	0.00013340360729203454
1.	3.141592653589793	5.277875658030852	0.00013447155449997566
1.	3.141592653589793	5.3092915845667505	0.0001355251219560977
1.	3.141592653589793	5.340707511102648	0.00013656383083772463
1.	3.141592653589793	5.372123437638546	0.0001375872254312005
1.	3.141592653589793	5.403539364174444	0.0001385948567698421
1.	3.141592653589793	5.4349552907103424	0.00013958628956472685
1.	3.141592653589793	5.46637121724624	0.00014056109657924757
1.	3.141592653589793	5.497787143782138	0.0001415188621499819
1.	3.141592653589793	5.529203070318036	0.00014245917882036737
1.	3.141592653589793	5.5606189968539335	0.00014338165546522576
1.	3.141592653589793	5.592034923389832	0.00014428589775861733
1.	3.141592653589793	5.62345084992573	0.00014517153814641104
1.	3.141592653589793	5.654866776461628	0.0001460381998366685
1.	3.141592653589793	5.686282702997525	0.00014688552654741645
1.	3.141592653589793	5.717698629533424	0.00014771317272107597
1.	3.141592653589793	5.749114556069322	0.00014852079670792307
1.	3.141592653589793	5.7805304826052195	0.0001493080633644729
1.	3.141592653589793	5.811946409141117	0.00015007465818045828
1.	3.141592653589793	5.843362335677016	0.00015082026198397417
1.	3.141592653589793	5.874778262212914	0.00015154457338170966
1.	3.141592653589793	5.9061941887488105	0.0001522473038176267
1.	3.141592653589793	5.937610115284708	0.00015292816224171617
1.	3.141592653589793	5.969026041820607	0.00015358687931536321
1.	3.141592653589793	6.000441968356505	0.00015422318564706043
1.	3.141592653589793	6.031857894892402	0.00015483683391998254
1.	3.141592653589793	6.0632738214283	0.00015542757115559588
1.	3.141592653589793	6.094689747964199	0.00015599516972872394
1.	3.141592653589793	6.126105674500097	0.00015653939872348533
1.	3.141592653589793	6.157521601035994	0.0001570600494309405
1.	3.141592653589793	6.188937527571892	0.00015755691282037579
1.	3.141592653589793	6.220353454107791	0.00015802979843375448
1.	3.141592653589793	6.2517693806436885	0.00015847852390980493
