# Filename	C:\Users\labuser\Documents\2D-Comp-Model\computationresults\2018-02-24T07-54-53.txt
# Source	C:\Users\labuser\Documents\2D-Comp-Model\computation\testing.nb
# Note	A phase vs. final energy run at given parameters for the StaPD computational model.
# Date	2018-02-24T07:54:53
# E0	-3.0396598110480402e-6
# l0	3.4641016151377544
# Ep	5.600708545638108e-11
# Emw	7.778761868941818e-10
# fmw	2.4165294551500505e-6
# toff	8.26827466731227e8
# tring	4.134137333656135e8
# tmax	2.8938961335592947e9
dL	th_LRL	phi	enfinal
1.	0.	3.455751918948773	0.0005501057806662579
1.	0.	3.4871678454846706	0.0005562691935143571
1.	0.	3.518583772020569	0.0004836658908135242
1.	0.	3.5499996985564657	0.00042679716929377537
1.	0.	3.581415625092364	0.0002451523249412212
1.	0.	3.6128315516282616	0.00034292082096431045
1.	0.	3.64424747816416	0.000014189818936213965
1.	0.	3.6756634047000576	0.00033816642229370444
1.	0.	3.707079331235956	-0.000019943071411870492
1.	0.	3.7384952577718535	NaN
1.	0.	3.7699111843077517	0.0004501761675406423
1.	0.	3.8013271108436495	0.0004482150122834605
1.	0.	3.8327430373795477	0.0005225102784084655
1.	0.	3.8641589639154454	0.0005738005390976376
1.	0.	3.8955748904513436	0.0005447629070630561
1.	0.	3.9269908169872414	0.0004436355719846982
1.	0.	3.958406743523139	0.000047214266379795384
1.	0.	3.9898226700590373	0.000012272375624977
1.	0.	4.0212385965949355	0.0003378505970461697
1.	0.	4.052654523130833	0.0004773941606554969
1.	0.	4.084070449666731	0.0005365740075230198
1.	0.	4.115486376202629	0.00035180161540533596
1.	0.	4.1469023027385274	NaN
1.	0.	4.178318229274425	0.0002858655491719671
1.	0.	4.209734155810323	0.0005344945969714876
1.	0.	4.241150082346221	-5.041313903623195e-6
1.	0.	4.272566008882119	0.00040683590151088876
1.	0.	4.303981935418017	0.00043650560464295534
1.	0.	4.335397861953914	0.0004466602715900994
1.	0.	4.366813788489812	-5.2807070544616834e-6
1.	0.	4.39822971502571	0.0004731386973204122
1.	0.	4.429645641561608	0.00045028142669731845
1.	0.	4.461061568097506	0.0003271020086415115
1.	0.	4.492477494633404	0.00032942215343799555
1.	0.	4.523893421169302	0.000346387138434976
1.	0.	4.5553093477052	0.00041291335906409226
1.	0.	4.586725274241098	0.000422784610490803
1.	0.	4.6181412007769955	-0.000012450245373287516
1.	0.	4.649557127312894	0.00015634170406725616
1.	0.	4.680973053848792	0.0004519290725717216
1.	0.	4.71238898038469	NaN
1.	0.	4.743804906920587	0.0003950164383295436
1.	0.	4.775220833456485	0.00038025820412245696
1.	0.	4.806636759992384	0.00025959443155669444
1.	0.	4.838052686528282	-1.2963762292835047e-6
1.	0.	4.869468613064179	NaN
1.	0.	4.900884539600077	0.0004064174515911915
1.	0.	4.932300466135976	0.00015503715397302998
1.	0.	4.9637163926718735	0.00027585186465366754
1.	0.	4.995132319207771	1.1541739609732524e-6
1.	0.	5.026548245743669	0.00033152613914932857
1.	0.	5.057964172279568	0.00022613293067841062
1.	0.	5.089380098815465	0.00007013912742462698
1.	0.	5.120796025351362	4.325970014191842e-6
1.	0.	5.15221195188726	6.819084848226104e-7
1.	0.	5.183627878423159	0.000075616907130054
1.	0.	5.215043804959056	0.00043958123138789835
1.	0.	5.246459731494954	0.000010456737409890077
1.	0.	5.277875658030852	-0.000014161789711740202
1.	0.	5.3092915845667505	-2.823457038443886e-6
1.	0.	5.340707511102648	NaN
1.	0.	5.372123437638546	NaN
1.	0.	5.403539364174444	NaN
1.	0.	5.4349552907103424	NaN
1.	0.	5.46637121724624	0.0004671887897239569
1.	0.	5.497787143782138	NaN
1.	0.	5.529203070318036	0.00028314972615220326
1.	0.	5.5606189968539335	0.0004446872623826757
1.	0.	5.592034923389832	NaN
1.	0.	5.62345084992573	6.978224923512514e-8
1.	0.	5.654866776461628	0.0005180395230073895
1.	0.	5.686282702997525	0.0004631349663886887
1.	0.	5.717698629533424	NaN
1.	0.	5.749114556069322	0.00040124438707812713
1.	0.	5.7805304826052195	0.0005286327777645648
1.	0.	5.811946409141117	0.00024048862408427356
1.	0.	5.843362335677016	NaN
1.	0.	5.874778262212914	NaN
1.	0.	5.9061941887488105	0.0005448762091287976
1.	0.	5.937610115284708	0.00046231209198877883
1.	0.	5.969026041820607	NaN
1.	0.	6.000441968356505	0.00005998256800973018
1.	0.	6.031857894892402	NaN
1.	0.	6.0632738214283	0.0005024015760400329
1.	0.	6.094689747964199	0.0004394656352187551
1.	0.	6.126105674500097	0.00026782021809530315
1.	0.	6.157521601035994	0.00013460119134724565
1.	0.	6.188937527571892	0.00010315985130846477
1.	0.	6.220353454107791	NaN
1.	0.	6.2517693806436885	0.00026073818528441633
1.	3.141592653589793	0.	0.0012580303534212097
1.	3.141592653589793	0.031415926535897934	0.0012590939912389466
1.	3.141592653589793	0.06283185307179587	0.0012600927755921439
1.	3.141592653589793	0.09424777960769379	0.0012610263458210098
1.	3.141592653589793	0.12566370614359174	0.00126189435696058
1.	3.141592653589793	0.15707963267948966	0.0012626965058540373
1.	3.141592653589793	0.18849555921538758	0.0012634325109768872
1.	3.141592653589793	0.21991148575128555	0.0012641021278672212
1.	3.141592653589793	0.25132741228718347	0.001264705141446998
1.	3.141592653589793	0.2827433388230814	0.0012652413514843018
1.	3.141592653589793	0.3141592653589793	0.001265710603496535
1.	3.141592653589793	0.34557519189487723	0.0012661127717418668
1.	3.141592653589793	0.37699111843077515	0.0012664477452363487
1.	3.141592653589793	0.4084070449666731	0.0012667154480427113
1.	3.141592653589793	0.4398229715025711	0.0012669158417572175
1.	3.141592653589793	0.47123889803846897	0.001267048902127811
1.	3.141592653589793	0.5026548245743669	0.0012671146374948776
1.	3.141592653589793	0.5340707511102649	0.0012671130885727056
1.	3.141592653589793	0.5654866776461628	0.00126704431560102
1.	3.141592653589793	0.5969026041820606	0.0012669084098698058
1.	3.141592653589793	0.6283185307179586	0.0012667054918929466
1.	3.141592653589793	0.6597344572538565	0.0012664357026584765
1.	3.141592653589793	0.6911503837897545	0.0012660992173954774
1.	3.141592653589793	0.7225663103256524	0.0012656962304941036
1.	3.141592653589793	0.7539822368615503	0.0012652269661248
1.	3.141592653589793	0.7853981633974483	0.001264691682840499
1.	3.141592653589793	0.8168140899333463	0.0012640906434011143
1.	3.141592653589793	0.8482300164692442	0.001263424152031041
1.	3.141592653589793	0.8796459430051422	0.0012626925465972043
1.	3.141592653589793	0.91106186954104	0.0012618961768761279
1.	3.141592653589793	0.9424777960769379	0.0012610354249111644
1.	3.141592653589793	0.9738937226128359	0.0012601106899060865
1.	3.141592653589793	1.0053096491487339	0.001259122408306181
1.	3.141592653589793	1.0367255756846319	0.0012580710366675906
1.	3.141592653589793	1.0681415022205298	0.0012569570600512582
1.	3.141592653589793	1.0995574287564276	0.0012557809734564597
1.	3.141592653589793	1.1309733552923256	0.00125454332269984
1.	3.141592653589793	1.1623892818282235	0.0012532446678861925
1.	3.141592653589793	1.1938052083641213	0.0012518855886006275
1.	3.141592653589793	1.2252211349000193	0.0012504667019312041
1.	3.141592653589793	1.2566370614359172	0.001248988644065055
1.	3.141592653589793	1.288052987971815	0.001247452076420791
1.	3.141592653589793	1.319468914507713	0.0012458576948598964
1.	3.141592653589793	1.350884841043611	0.0012442062144162969
1.	3.141592653589793	1.382300767579509	0.0012424983885946264
1.	3.141592653589793	1.413716694115407	0.001240734981261561
1.	3.141592653589793	1.4451326206513049	0.0012389168105578746
1.	3.141592653589793	1.4765485471872026	0.0012370446913686174
1.	3.141592653589793	1.5079644737231006	0.0012351194966150538
1.	3.141592653589793	1.5393804002589986	0.0012331421097876037
1.	3.141592653589793	1.5707963267948966	0.0012311134612929724
1.	3.141592653589793	1.6022122533307945	0.0012290345071354703
1.	3.141592653589793	1.6336281798666925	0.0012269062294777886
1.	3.141592653589793	1.6650441064025905	0.0012247296534916483
1.	3.141592653589793	1.6964600329384885	0.0012225058427071853
1.	3.141592653589793	1.7278759594743864	0.0012202358806129244
1.	3.141592653589793	1.7592918860102844	0.0012179209071151382
1.	3.141592653589793	1.790707812546182	0.001215562080036714
1.	3.141592653589793	1.82212373908208	0.0012131606282572331
1.	3.141592653589793	1.853539665617978	0.0012107177999318493
1.	3.141592653589793	1.8849555921538759	0.0012082348860654017
1.	3.141592653589793	1.9163715186897738	0.0012057132378979693
1.	3.141592653589793	1.9477874452256718	0.001203154251928158
1.	3.141592653589793	1.9792033717615696	0.0012005593633842427
1.	3.141592653589793	2.0106192982974678	0.0011979300784067622
1.	3.141592653589793	2.0420352248333655	0.0011952679432969027
1.	3.141592653589793	2.0734511513692637	0.0011925745709085826
1.	3.141592653589793	2.1048670779051615	0.0011898516377449922
1.	3.141592653589793	2.1362830044410597	0.0011871008783239916
1.	3.141592653589793	2.167698930976957	0.0011843240991029486
1.	3.141592653589793	2.199114857512855	0.0011815231756074154
1.	3.141592653589793	2.230530784048753	0.0011787000628886146
1.	3.141592653589793	2.261946710584651	0.001175856784592661
1.	3.141592653589793	2.293362637120549	0.0011729954587554482
1.	3.141592653589793	2.324778563656447	0.0011701182830240852
1.	3.141592653589793	2.356194490192345	0.0011672275458200407
1.	3.141592653589793	2.3876104167282426	0.0011643256337831147
1.	3.141592653589793	2.419026343264141	0.0011614150317221083
1.	3.141592653589793	2.4504422698000385	0.001158498324565621
1.	3.141592653589793	2.4818581963359367	0.0011555782113941288
1.	3.141592653589793	2.5132741228718345	0.0011526575001824426
1.	3.141592653589793	2.5446900494077327	0.0011497391134838695
1.	3.141592653589793	2.57610597594363	0.0011468260976683767
1.	3.141592653589793	2.607521902479528	0.0011439216230652795
1.	3.141592653589793	2.638937829015426	0.0011410289900195773
1.	3.141592653589793	2.670353755551324	0.0011381516203390492
1.	3.141592653589793	2.701769682087222	0.001135293093264464
1.	3.141592653589793	2.73318560862312	0.0011324570886723842
1.	3.141592653589793	2.764601535159018	0.0011296474578963737
1.	3.141592653589793	2.796017461694916	0.001126868162959738
1.	3.141592653589793	2.827433388230814	0.0011241233205343281
1.	3.141592653589793	2.858849314766712	0.0011214171720284661
1.	3.141592653589793	2.8902652413026098	0.0011187540921947558
1.	3.141592653589793	2.921681167838508	0.00111613858614327
1.	3.141592653589793	2.9530970943744053	0.00111357526272876
1.	3.141592653589793	2.9845130209103035	0.0011110688687580275
1.	3.141592653589793	3.015928947446201	0.001108624220080283
1.	3.141592653589793	3.0473448739820994	0.0011062462450302304
1.	3.141592653589793	3.078760800517997	0.001103939928474272
1.	3.141592653589793	3.1101767270538954	0.0011017103099121004
1.	3.141592653589793	3.141592653589793	0.0010995624702746102
1.	3.141592653589793	3.173008580125691	0.0010975014897031776
1.	3.141592653589793	3.204424506661589	0.0010955324414148545
1.	3.141592653589793	3.235840433197487	0.0010936603504408057
1.	3.141592653589793	3.267256359733385	0.0010918901687458657
1.	3.141592653589793	3.2986722862692828	0.0010902267438222778
1.	3.141592653589793	3.330088212805181	0.0010886747804276405
1.	3.141592653589793	3.3615041393410787	0.0010872388070359452
1.	3.141592653589793	3.392920065876977	0.0010859231447712205
1.	3.141592653589793	3.4243359924128747	0.0010847318584162888
1.	3.141592653589793	3.455751918948773	0.0010836687393694846
1.	3.141592653589793	3.4871678454846706	0.001082737241041177
1.	3.141592653589793	3.518583772020569	0.0010819404820833296
1.	3.141592653589793	3.5499996985564657	0.0010812811788973328
1.	3.141592653589793	3.581415625092364	0.001080761653684783
1.	3.141592653589793	3.6128315516282616	0.0010803837648764789
1.	3.141592653589793	3.64424747816416	0.0010801489343470324
1.	3.141592653589793	3.6756634047000576	0.001080058089976401
1.	3.141592653589793	3.707079331235956	0.0010801116946524117
1.	3.141592653589793	3.7384952577718535	0.0010803096978156195
1.	3.141592653589793	3.7699111843077517	0.0010806515764664123
1.	3.141592653589793	3.8013271108436495	0.0010811363101250833
1.	3.141592653589793	3.8327430373795477	0.0010817624118753398
1.	3.141592653589793	3.8641589639154454	0.0010825279343094952
1.	3.141592653589793	3.8955748904513436	0.0010834304899159889
1.	3.141592653589793	3.9269908169872414	0.0010844672835170618
1.	3.141592653589793	3.958406743523139	0.0010856351323237962
1.	3.141592653589793	3.9898226700590373	0.0010869305023776873
1.	3.141592653589793	4.0212385965949355	0.0010883495410943344
1.	3.141592653589793	4.052654523130833	0.001089888114549255
1.	3.141592653589793	4.084070449666731	0.001091541839013231
1.	3.141592653589793	4.115486376202629	0.001093306123062533
1.	3.141592653589793	4.1469023027385274	0.0010951761967444775
1.	3.141592653589793	4.178318229274425	0.0010971471498913187
1.	3.141592653589793	4.209734155810323	0.0010992139767284804
1.	3.141592653589793	4.241150082346221	0.0011013715825778968
1.	3.141592653589793	4.272566008882119	0.0011036148414994146
1.	3.141592653589793	4.303981935418017	0.001105938603153399
1.	3.141592653589793	4.335397861953914	0.001108337729725288
1.	3.141592653589793	4.366813788489812	0.001110807119913377
1.	3.141592653589793	4.39822971502571	0.0011133417129460068
1.	3.141592653589793	4.429645641561608	0.001115936527448486
1.	3.141592653589793	4.461061568097506	0.001118586667938063
1.	3.141592653589793	4.492477494633404	0.001121287329022489
1.	3.141592653589793	4.523893421169302	0.0011240338129838757
1.	3.141592653589793	4.5553093477052	0.001126821554959958
1.	3.141592653589793	4.586725274241098	0.0011296460941346506
1.	3.141592653589793	4.6181412007769955	0.0011325031117493253
1.	3.141592653589793	4.649557127312894	0.001135388419270918
1.	3.141592653589793	4.680973053848792	0.0011382979501043
1.	3.141592653589793	4.71238898038469	0.0011412277955753108
1.	3.141592653589793	4.743804906920587	0.001144174162332309
1.	3.141592653589793	4.775220833456485	0.0011471333999085326
1.	3.141592653589793	4.806636759992384	0.0011501019940119014
1.	3.141592653589793	4.838052686528282	0.001153076550356886
1.	3.141592653589793	4.869468613064179	0.0011560538080592339
1.	3.141592653589793	4.900884539600077	0.001159030634265986
1.	3.141592653589793	4.932300466135976	0.001162004007849942
1.	3.141592653589793	4.9637163926718735	0.0011649710325562944
1.	3.141592653589793	4.995132319207771	0.0011679289206979722
1.	3.141592653589793	5.026548245743669	0.0011708749915890335
1.	3.141592653589793	5.057964172279568	0.0011738066762992537
1.	3.141592653589793	5.089380098815465	0.0011767215007472385
1.	3.141592653589793	5.120796025351362	0.0011796170869550987
1.	3.141592653589793	5.15221195188726	0.0011824911584628946
1.	3.141592653589793	5.183627878423159	0.0011853415167320297
1.	3.141592653589793	5.215043804959056	0.0011881660539199601
1.	3.141592653589793	5.246459731494954	0.0011909627422916611
1.	3.141592653589793	5.277875658030852	0.0011937296420967062
1.	3.141592653589793	5.3092915845667505	0.0011964648719993756
1.	3.141592653589793	5.340707511102648	0.001199166635130546
1.	3.141592653589793	5.372123437638546	0.0012018331985747548
1.	3.141592653589793	5.403539364174444	0.0012044628982364888
1.	3.141592653589793	5.4349552907103424	0.0012070541291603512
1.	3.141592653589793	5.46637121724624	0.0012096053521650817
1.	3.141592653589793	5.497787143782138	0.001212115080538177
1.	3.141592653589793	5.529203070318036	0.0012145818940983446
1.	3.141592653589793	5.5606189968539335	0.0012170044175625816
1.	3.141592653589793	5.592034923389832	0.0012193813301787392
1.	3.141592653589793	5.62345084992573	0.0012217113686399544
1.	3.141592653589793	5.654866776461628	0.0012239933033305656
1.	3.141592653589793	5.686282702997525	0.0012262259654079752
1.	3.141592653589793	5.717698629533424	0.0012284082263453867
1.	3.141592653589793	5.749114556069322	0.0012305390060391708
1.	3.141592653589793	5.7805304826052195	0.0012326172710330758
1.	3.141592653589793	5.811946409141117	0.0012346420122271128
1.	3.141592653589793	5.843362335677016	0.0012366122719633277
1.	3.141592653589793	5.874778262212914	0.0012385271430208921
1.	3.141592653589793	5.9061941887488105	0.0012403857478457258
1.	3.141592653589793	5.937610115284708	0.0012421872454351762
1.	3.141592653589793	5.969026041820607	0.0012439308272964335
1.	3.141592653589793	6.000441968356505	0.0012456157243529915
1.	3.141592653589793	6.031857894892402	0.0012472412208126228
1.	3.141592653589793	6.0632738214283	0.0012488066161340339
1.	3.141592653589793	6.094689747964199	0.0012503112509777506
1.	3.141592653589793	6.126105674500097	0.001251754503908102
1.	3.141592653589793	6.157521601035994	0.001253135770240703
1.	3.141592653589793	6.188937527571892	0.0012544544941245292
1.	3.141592653589793	6.220353454107791	0.0012557101584002967
1.	3.141592653589793	6.2517693806436885	0.001256902265243669
