# Filename	C:\Users\labuser\Documents\2D-Comp-Model\computationresults\2018-01-31T06-24-51.txt
# Source	C:\Users\labuser\Documents\2D-Comp-Model\computation\testing.nb
# Note	A phase vs. final energy run at given parameters for the StaPD computational model.
# Date	2018-01-31T06:24:51
# E0	-3.0396598110480402e-6
# l0	3.4641016151377544
# Ep	5.6007085456381085e-12
# Emw	7.778761868941818e-10
# fmw	2.4165294551500505e-6
# toff	8.26827466731227e8
# tring	4.134137333656135e8
# tmax	2.8938961335592947e9
dL	th_LRL	phi	enfinal
1.	0.	2.5446900494077327	1.8898098056783082e-6
1.	0.	2.57610597594363	NaN
1.	0.	2.607521902479528	1.210944165664111e-6
1.	0.	2.638937829015426	-4.073190741797044e-7
1.	0.	2.670353755551324	2.143597762172505e-6
1.	0.	2.701769682087222	2.4427323752330096e-6
1.	0.	2.73318560862312	1.652843141163895e-6
1.	0.	2.764601535159018	-1.1353969694730445e-6
1.	0.	2.796017461694916	-3.4806490166668916e-6
1.	0.	2.827433388230814	-0.000012494045327667497
1.	0.	2.858849314766712	-1.9892715511337067e-6
1.	0.	2.8902652413026098	NaN
1.	0.	2.921681167838508	-3.0323002154202658e-6
1.	0.	2.9530970943744053	-8.776428496181264e-7
1.	0.	2.9845130209103035	9.25410002163119e-6
1.	0.	3.015928947446201	9.735541129693574e-6
1.	0.	3.0473448739820994	2.8524186479059754e-6
1.	0.	3.078760800517997	2.479123745535014e-6
1.	0.	3.1101767270538954	-9.131269876969628e-6
1.	0.	3.141592653589793	-4.4510362739674e-6
1.	0.	3.173008580125691	-7.130385684113638e-7
1.	0.	3.204424506661589	1.2146034547471015e-6
1.	0.	3.235840433197487	0.000011079008365089837
1.	0.	3.267256359733385	3.83728370962927e-6
1.	0.	3.2986722862692828	-1.5781895079169129e-6
1.	0.	3.330088212805181	-4.554475270830721e-6
1.	0.	3.3615041393410787	1.164639820789788e-6
1.	0.	3.392920065876977	1.3757445305224952e-6
1.	0.	3.4243359924128747	6.609603957114475e-6
1.	0.	3.455751918948773	0.000012440783806473897
1.	0.	3.4871678454846706	7.024564008183221e-6
1.	0.	3.518583772020569	-2.476203179577203e-6
1.	0.	3.5499996985564657	-0.000030515326806048252
1.	0.	3.581415625092364	-4.6294133754075304e-6
1.	0.	3.6128315516282616	3.868472281901412e-6
1.	0.	3.64424747816416	-2.4308642293248194e-8
1.	0.	3.6756634047000576	-1.8542683727774937e-6
1.	0.	3.707079331235956	2.014526041777076e-6
1.	0.	3.7384952577718535	-9.375012080523406e-6
1.	0.	3.7699111843077517	-1.2405622869054635e-7
1.	0.	3.8013271108436495	-8.92358570300183e-6
1.	0.	3.8327430373795477	0.000011977223121754509
1.	0.	3.8641589639154454	9.499808286526808e-6
1.	0.	3.8955748904513436	0.00001275656948120341
1.	0.	3.9269908169872414	1.1573915364718665e-6
1.	0.	3.958406743523139	0.000011846002429046998
1.	0.	3.9898226700590373	0.000013292302621535211
1.	0.	4.0212385965949355	7.874889413674062e-8
1.	0.	4.052654523130833	6.574239300512804e-6
1.	0.	4.084070449666731	-0.000011398415931619772
1.	0.	4.115486376202629	-9.069057665738193e-7
1.	0.	4.1469023027385274	0.00001118852813038463
1.	0.	4.178318229274425	-1.1399222709704863e-6
1.	0.	4.209734155810323	-2.8327427921778267e-6
1.	0.	4.241150082346221	2.721064246002481e-6
1.	0.	4.272566008882119	3.0817700384729695e-6
1.	0.	4.303981935418017	6.674028928527341e-6
1.	0.	4.335397861953914	1.0922475677860726e-6
1.	0.	4.366813788489812	6.934586962951343e-6
1.	0.	4.39822971502571	-2.8791460311787523e-7
1.	0.	4.429645641561608	2.932915506983584e-7
1.	0.	4.461061568097506	6.024619792559433e-7
1.	0.	4.492477494633404	-7.772117658632995e-6
1.	0.	4.523893421169302	-8.596457202774174e-7
1.	0.	4.5553093477052	-5.230602432731024e-6
1.	0.	4.586725274241098	-5.233212512398089e-7
1.	0.	4.6181412007769955	3.226668817300671e-6
1.	0.	4.649557127312894	-1.4573304511479439e-6
1.	0.	4.680973053848792	5.949198112384872e-7
1.	0.	4.71238898038469	-9.747866410251337e-7
1.	0.	4.743804906920587	-7.771259912290895e-7
1.	0.	4.775220833456485	2.1988668216551278e-7
1.	0.	4.806636759992384	1.731382893282912e-6
1.	0.	4.838052686528282	1.736096172924766e-6
1.	0.	4.869468613064179	-6.500637433766773e-7
1.	0.	4.900884539600077	4.774015269777947e-6
1.	0.	4.932300466135976	NaN
1.	0.	4.9637163926718735	NaN
1.	0.	4.995132319207771	NaN
1.	0.	5.026548245743669	2.632469010955769e-6
1.	0.	5.057964172279568	-3.658002260730117e-7
1.	0.	5.089380098815465	-7.700027136715825e-7
1.	0.	5.120796025351362	7.255428528811691e-6
1.	0.	5.15221195188726	-2.5247428659010823e-7
1.	0.	5.183627878423159	-0.000017511327352551274
1.	0.	5.215043804959056	-8.656382477588405e-7
1.	0.	5.246459731494954	-6.587311396876749e-7
1.	0.	5.277875658030852	6.061311041047502e-8
1.	0.	5.3092915845667505	-1.4375938333645503e-6
1.	0.	5.340707511102648	1.6351511264581485e-6
1.	0.	5.372123437638546	-6.439188857420298e-7
1.	0.	5.403539364174444	-7.956342573810618e-7
1.	0.	5.4349552907103424	1.6444260816092917e-6
1.	0.	5.46637121724624	-2.991368417714102e-6
1.	0.	5.497787143782138	3.6036835488824266e-6
1.	0.	5.529203070318036	-1.0707165344550191e-6
1.	0.	5.5606189968539335	3.486273434637457e-6
1.	0.	5.592034923389832	NaN
1.	0.	5.62345084992573	NaN
1.	0.	5.654866776461628	-2.4592416597793446e-6
1.	0.	5.686282702997525	-4.201093339517152e-7
1.	0.	5.717698629533424	NaN
1.	0.	5.749114556069322	-0.000018115517355549177
1.	0.	5.7805304826052195	1.4369568531194334e-6
1.	0.	5.811946409141117	2.4385628537380474e-6
1.	0.	5.843362335677016	-1.1575963780565614e-6
1.	0.	5.874778262212914	3.119556443882226e-6
1.	0.	5.9061941887488105	-4.314746132199617e-6
1.	0.	5.937610115284708	-3.768526739705904e-7
1.	0.	5.969026041820607	NaN
1.	0.	6.000441968356505	-2.28374430277056e-6
1.	0.	6.031857894892402	-4.7226791280731857e-7
1.	0.	6.0632738214283	3.2223143070945585e-6
1.	0.	6.094689747964199	8.087742474825513e-6
1.	0.	6.126105674500097	1.01394739352513e-6
1.	0.	6.157521601035994	-0.000011743267289019869
1.	0.	6.188937527571892	-2.966192054100823e-6
1.	0.	6.220353454107791	3.1782142972439192e-6
1.	0.	6.2517693806436885	-0.00002810216779044236
1.	3.141592653589793	0.	0.000027321650962208245
1.	3.141592653589793	0.031415926535897934	0.000027555825633498075
1.	3.141592653589793	0.06283185307179587	0.000027775510866022324
1.	3.141592653589793	0.09424777960769379	0.000027980680459402366
1.	3.141592653589793	0.12566370614359174	0.000028171308767682942
1.	3.141592653589793	0.15707963267948966	0.000028347370160758695
1.	3.141592653589793	0.18849555921538758	0.000028508840995022312
1.	3.141592653589793	0.21991148575128555	0.000028655699122555257
1.	3.141592653589793	0.25132741228718347	0.00002878792512141881
1.	3.141592653589793	0.2827433388230814	0.000028905499592239227
1.	3.141592653589793	0.3141592653589793	0.000029008410841032473
1.	3.141592653589793	0.34557519189487723	0.000029096644921271698
1.	3.141592653589793	0.37699111843077515	0.000029170192397036254
1.	3.141592653589793	0.4084070449666731	0.000029229052605483772
1.	3.141592653589793	0.4398229715025711	0.000029273223999228907
1.	3.141592653589793	0.47123889803846897	0.000029302704388010625
1.	3.141592653589793	0.5026548245743669	0.000029317503397382244
1.	3.141592653589793	0.5340707511102649	0.0000293176311483872
1.	3.141592653589793	0.5654866776461628	0.000029303098812634846
1.	3.141592653589793	0.5969026041820606	0.000029273926204754086
1.	3.141592653589793	0.6283185307179586	0.000029230133904384064
1.	3.141592653589793	0.6597344572538565	0.00002917174689651206
1.	3.141592653589793	0.6911503837897545	0.000029098792983279157
1.	3.141592653589793	0.7225663103256524	0.000029011303789843708
1.	3.141592653589793	0.7539822368615503	0.000028909314075382788
1.	3.141592653589793	0.7853981633974483	0.000028792862230912768
1.	3.141592653589793	0.8168140899333463	0.00002866198647596766
1.	3.141592653589793	0.8482300164692442	0.000028516729058832205
1.	3.141592653589793	0.8796459430051422	0.000028357137622049434
1.	3.141592653589793	0.91106186954104	0.000028183254223218988
1.	3.141592653589793	0.9424777960769379	0.000027995129083392987
1.	3.141592653589793	0.9738937226128359	0.00002779280778505836
1.	3.141592653589793	1.0053096491487339	0.0000275763405669795
1.	3.141592653589793	1.0367255756846319	0.000027345773524345562
1.	3.141592653589793	1.0681415022205298	0.00002710115528608123
1.	3.141592653589793	1.0995574287564276	0.000026842527672033067
1.	3.141592653589793	1.1309733552923256	0.00002656993244219671
1.	3.141592653589793	1.1623892818282235	0.000026283412356573213
1.	3.141592653589793	1.1938052083641213	0.00002598299735592664
1.	3.141592653589793	1.2252211349000193	0.000025668716769830852
1.	3.141592653589793	1.2566370614359172	0.000025340592994756256
1.	3.141592653589793	1.288052987971815	0.00002499863670543414
1.	3.141592653589793	1.319468914507713	0.000024642854029925205
1.	3.141592653589793	1.350884841043611	0.000024273233288680504
1.	3.141592653589793	1.382300767579509	0.000023889753940798896
1.	3.141592653589793	1.413716694115407	0.00002349237742239984
1.	3.141592653589793	1.4451326206513049	0.00002308104287430403
1.	3.141592653589793	1.4765485471872026	0.000022655675115835763
1.	3.141592653589793	1.5079644737231006	0.00002221616658594782
1.	3.141592653589793	1.5393804002589986	0.00002176238042348998
1.	3.141592653589793	1.5707963267948966	0.000021294148702937618
1.	3.141592653589793	1.6022122533307945	0.000020811260030493778
1.	3.141592653589793	1.6336281798666925	0.00002031345588348433
1.	3.141592653589793	1.6650441064025905	0.00001980042157895912
1.	3.141592653589793	1.6964600329384885	0.000019271776750441266
1.	3.141592653589793	1.7278759594743864	0.000018727062350599725
1.	3.141592653589793	1.7592918860102844	0.000018165726412451932
1.	3.141592653589793	1.790707812546182	0.000017587103834107873
1.	3.141592653589793	1.82212373908208	0.000016990394873360093
1.	3.141592653589793	1.853539665617978	0.00001637463360645154
1.	3.141592653589793	1.8849555921538759	0.000015738650386276418
1.	3.141592653589793	1.9163715186897738	0.000015081021306978781
1.	3.141592653589793	1.9477874452256718	0.000014400001397165564
1.	3.141592653589793	1.9792033717615696	0.000013693434335694234
1.	3.141592653589793	2.0106192982974678	0.000012958627949997651
1.	3.141592653589793	2.0420352248333655	0.000012192177334907314
1.	3.141592653589793	2.0734511513692637	0.000011389707282469002
1.	3.141592653589793	2.1048670779051615	0.00001054548491765539
1.	3.141592653589793	2.1362830044410597	9.651812272644602e-6
1.	3.141592653589793	2.167698930976957	8.698026281634037e-6
1.	3.141592653589793	2.199114857512855	7.66874923858776e-6
1.	3.141592653589793	2.230530784048753	6.5405747571312235e-6
1.	3.141592653589793	2.261946710584651	5.275077337214836e-6
1.	3.141592653589793	2.293362637120549	3.80158302565339e-6
1.	3.141592653589793	2.324778563656447	1.962520854386841e-6
1.	3.141592653589793	2.356194490192345	-7.813422814961266e-7
1.	3.141592653589793	2.3876104167282426	-0.0000170449956047635
1.	3.141592653589793	2.419026343264141	8.471181371585081e-6
1.	3.141592653589793	2.4504422698000385	-1.2698370970887169e-6
1.	3.141592653589793	2.4818581963359367	1.7901136052804214e-6
1.	3.141592653589793	2.5132741228718345	0.000010307486902797598
1.	3.141592653589793	2.5446900494077327	0.000019913758672524998
1.	3.141592653589793	2.57610597594363	NaN
1.	3.141592653589793	2.607521902479528	NaN
1.	3.141592653589793	2.638937829015426	-1.4136496887589396e-6
1.	3.141592653589793	2.670353755551324	0.00001373862908692322
1.	3.141592653589793	2.701769682087222	6.5846948138116045e-6
1.	3.141592653589793	2.73318560862312	0.000018628607800170523
1.	3.141592653589793	2.764601535159018	8.151681739259484e-6
1.	3.141592653589793	2.796017461694916	2.0178494582029605e-7
1.	3.141592653589793	2.827433388230814	9.349582035054918e-6
1.	3.141592653589793	2.858849314766712	0.000018294943948514604
1.	3.141592653589793	2.8902652413026098	8.835863391711052e-6
1.	3.141592653589793	2.921681167838508	0.000023445694325118017
1.	3.141592653589793	2.9530970943744053	6.672014391817306e-6
1.	3.141592653589793	2.9845130209103035	-3.057108404585083e-6
1.	3.141592653589793	3.015928947446201	6.184703876894657e-6
1.	3.141592653589793	3.0473448739820994	0.00001718211199844693
1.	3.141592653589793	3.078760800517997	0.000023004573248120653
1.	3.141592653589793	3.1101767270538954	0.00002078805712054065
1.	3.141592653589793	3.141592653589793	0.00002289027312093963
1.	3.141592653589793	3.173008580125691	0.000016782513706400266
1.	3.141592653589793	3.204424506661589	0.000013547490782563875
1.	3.141592653589793	3.235840433197487	1.8507393059919784e-6
1.	3.141592653589793	3.267256359733385	0.0000220536094903078
1.	3.141592653589793	3.2986722862692828	1.6170113469396128e-6
1.	3.141592653589793	3.330088212805181	0.00001164320263196344
1.	3.141592653589793	3.3615041393410787	NaN
1.	3.141592653589793	3.392920065876977	0.000021765094909532953
1.	3.141592653589793	3.4243359924128747	NaN
1.	3.141592653589793	3.455751918948773	8.59090678917693e-6
1.	3.141592653589793	3.4871678454846706	0.0000218445965409144
1.	3.141592653589793	3.518583772020569	0.000015907611176842526
1.	3.141592653589793	3.5499996985564657	0.00001689987708822303
1.	3.141592653589793	3.581415625092364	-2.2960975244425805e-6
1.	3.141592653589793	3.6128315516282616	6.386786096459084e-7
1.	3.141592653589793	3.64424747816416	-0.000014640477610177006
1.	3.141592653589793	3.6756634047000576	0.000011807075429292868
1.	3.141592653589793	3.707079331235956	0.000014142951852398328
1.	3.141592653589793	3.7384952577718535	-5.066270961454973e-6
1.	3.141592653589793	3.7699111843077517	4.186769027324341e-6
1.	3.141592653589793	3.8013271108436495	-6.684351624401366e-7
1.	3.141592653589793	3.8327430373795477	7.146790830132755e-6
1.	3.141592653589793	3.8641589639154454	0.000021887994700515737
1.	3.141592653589793	3.8955748904513436	-1.2314640392351826e-6
1.	3.141592653589793	3.9269908169872414	1.500796164996429e-6
1.	3.141592653589793	3.958406743523139	0.000020713079037294087
1.	3.141592653589793	3.9898226700590373	9.481401226647035e-7
1.	3.141592653589793	4.0212385965949355	4.866240417707613e-6
1.	3.141592653589793	4.052654523130833	0.000014255368611301638
1.	3.141592653589793	4.084070449666731	0.00002036645565849418
1.	3.141592653589793	4.115486376202629	5.671245027905367e-6
1.	3.141592653589793	4.1469023027385274	NaN
1.	3.141592653589793	4.178318229274425	0.00002014761729562883
1.	3.141592653589793	4.209734155810323	0.000021436031216716565
1.	3.141592653589793	4.241150082346221	0.000017540157591225895
1.	3.141592653589793	4.272566008882119	0.000021445588129415268
1.	3.141592653589793	4.303981935418017	0.000020231602776064332
1.	3.141592653589793	4.335397861953914	NaN
1.	3.141592653589793	4.366813788489812	3.472983653975163e-6
1.	3.141592653589793	4.39822971502571	-3.771815162735483e-6
1.	3.141592653589793	4.429645641561608	0.000023137597524177597
1.	3.141592653589793	4.461061568097506	9.607347688404702e-6
1.	3.141592653589793	4.492477494633404	0.000020149782204928677
1.	3.141592653589793	4.523893421169302	-0.000012064547876777178
1.	3.141592653589793	4.5553093477052	7.326282986480846e-6
1.	3.141592653589793	4.586725274241098	0.000016958782278352352
1.	3.141592653589793	4.6181412007769955	0.000024096379573601765
1.	3.141592653589793	4.649557127312894	1.8938441247841733e-6
1.	3.141592653589793	4.680973053848792	0.000019076861482329434
1.	3.141592653589793	4.71238898038469	0.000016028621146522573
1.	3.141592653589793	4.743804906920587	0.000022037185208133128
1.	3.141592653589793	4.775220833456485	0.000012754878546740374
1.	3.141592653589793	4.806636759992384	0.000015736033426872835
1.	3.141592653589793	4.838052686528282	0.000013669016145066796
1.	3.141592653589793	4.869468613064179	-6.042148848790909e-6
1.	3.141592653589793	4.900884539600077	0.000013887581584187604
1.	3.141592653589793	4.932300466135976	0.00001676800054737564
1.	3.141592653589793	4.9637163926718735	5.736459817571911e-7
1.	3.141592653589793	4.995132319207771	-1.4814983512315726e-7
1.	3.141592653589793	5.026548245743669	2.3759621806353414e-6
1.	3.141592653589793	5.057964172279568	4.151147747452756e-6
1.	3.141592653589793	5.089380098815465	5.596182193266957e-6
1.	3.141592653589793	5.120796025351362	6.847295171799436e-6
1.	3.141592653589793	5.15221195188726	7.96811045042174e-6
1.	3.141592653589793	5.183627878423159	8.99399575234581e-6
1.	3.141592653589793	5.215043804959056	9.946797387593853e-6
1.	3.141592653589793	5.246459731494954	0.000010841005049077779
1.	3.141592653589793	5.277875658030852	0.000011686731824300407
1.	3.141592653589793	5.3092915845667505	0.0000124913153514019
1.	3.141592653589793	5.340707511102648	0.00001326023747745951
1.	3.141592653589793	5.372123437638546	0.000013997691695988018
1.	3.141592653589793	5.403539364174444	0.000014706946703091796
1.	3.141592653589793	5.4349552907103424	0.00001539058876850344
1.	3.141592653589793	5.46637121724624	0.000016050690033862315
1.	3.141592653589793	5.497787143782138	0.00001668892710674108
1.	3.141592653589793	5.529203070318036	0.000017306666626589592
1.	3.141592653589793	5.5606189968539335	0.00001790503130534274
1.	3.141592653589793	5.592034923389832	0.00001848494525288235
1.	3.141592653589793	5.62345084992573	0.000019047174862039408
1.	3.141592653589793	5.654866776461628	0.000019592354336633092
1.	3.141592653589793	5.686282702997525	0.000020121010899829663
1.	3.141592653589793	5.717698629533424	0.000020633579498596347
1.	3.141592653589793	5.749114556069322	0.000021130422728334856
1.	3.141592653589793	5.7805304826052195	0.000021611837296273944
1.	3.141592653589793	5.811946409141117	0.000022078071688971655
1.	3.141592653589793	5.843362335677016	0.000022529325064588783
1.	3.141592653589793	5.874778262212914	0.00002296575643211789
1.	3.141592653589793	5.9061941887488105	0.00002338749763548422
1.	3.141592653589793	5.937610115284708	0.00002379464643142543
1.	3.141592653589793	5.969026041820607	0.000024187285043204125
1.	3.141592653589793	6.000441968356505	0.000024565469274614064
1.	3.141592653589793	6.031857894892402	0.000024929240003605292
1.	3.141592653589793	6.0632738214283	0.000025278625282602115
1.	3.141592653589793	6.094689747964199	0.000025613635649865823
1.	3.141592653589793	6.126105674500097	0.000025934279058797662
1.	3.141592653589793	6.157521601035994	0.000026240550062655824
1.	3.141592653589793	6.188937527571892	0.000026532441985640747
1.	3.141592653589793	6.220353454107791	0.000026809935646045095
1.	3.141592653589793	6.2517693806436885	0.000027073012812090252
