# Filename	C:\Users\labuser\Documents\2D-Comp-Model\computationresults\2018-02-25T00-05-35.txt
# Source	C:\Users\labuser\Documents\2D-Comp-Model\computation\testing.nb
# Note	A phase vs. final energy run at given parameters for the StaPD computational model.
# Date	2018-02-25T00:05:35
# E0	0.
# l0	3.4641016151377544
# Ep	3.9204959819466757e-11
# Emw	7.778761868941818e-10
# fmw	2.4165294551500505e-6
# toff	8.26827466731227e8
# tring	4.134137333656135e8
# tmax	2.8938961335592947e9
dL	th_LRL	phi	enfinal
1.	0.	3.330088212805181	0.00017606677414075018
1.	0.	3.3615041393410787	0.00011306734116153046
1.	0.	3.392920065876977	0.000234283304686376
1.	0.	3.4243359924128747	0.0002052026568872779
1.	0.	3.455751918948773	0.00023230181700983622
1.	0.	3.4871678454846706	0.000052260690158302725
1.	0.	3.518583772020569	0.0000637161451244535
1.	0.	3.5499996985564657	0.0001286375693753282
1.	0.	3.581415625092364	0.00015331467992363057
1.	0.	3.6128315516282616	0.00021671026601676824
1.	0.	3.64424747816416	0.00023368710950660273
1.	0.	3.6756634047000576	0.00023395493029523937
1.	0.	3.707079331235956	0.00022043883033005536
1.	0.	3.7384952577718535	0.00015359779179308466
1.	0.	3.7699111843077517	-6.3009910010513185e-6
1.	0.	3.8013271108436495	0.00004785429286008117
1.	0.	3.8327430373795477	0.00010354802407282166
1.	0.	3.8641589639154454	0.00023518078131187133
1.	0.	3.8955748904513436	0.00020591706733839965
1.	0.	3.9269908169872414	0.0002325899217537317
1.	0.	3.958406743523139	0.00006240089104685289
1.	0.	3.9898226700590373	0.00015578344195591492
1.	0.	4.0212385965949355	0.00020869767201015907
1.	0.	4.052654523130833	0.00015599686619587218
1.	0.	4.084070449666731	0.00016810535266801484
1.	0.	4.115486376202629	0.00021137292725817046
1.	0.	4.1469023027385274	-0.00001680855465094084
1.	0.	4.178318229274425	0.00023902598834739679
1.	0.	4.209734155810323	0.00022715369633620453
1.	0.	4.241150082346221	0.00009471700382797766
1.	0.	4.272566008882119	0.0002373886218405163
1.	0.	4.303981935418017	0.00009194614244113634
1.	0.	4.335397861953914	0.00024042203483140998
1.	0.	4.366813788489812	0.00015824134689065237
1.	0.	4.39822971502571	0.00013130123862815463
1.	0.	4.429645641561608	0.00024030821075905791
1.	0.	4.461061568097506	0.00010999929262644056
1.	0.	4.492477494633404	0.0002332391993018156
1.	0.	4.523893421169302	0.0001634149240654704
1.	0.	4.5553093477052	-0.000010762020489793154
1.	0.	4.586725274241098	0.00023529710824900035
1.	0.	4.6181412007769955	0.00009685167225955834
1.	0.	4.649557127312894	0.000012133412366621944
1.	0.	4.680973053848792	0.00024167224072527875
1.	0.	4.71238898038469	0.0001610334039912806
1.	0.	4.743804906920587	-1.224158079953141e-7
1.	0.	4.775220833456485	0.0001571873433150392
1.	0.	4.806636759992384	0.0002425600953333043
1.	0.	4.838052686528282	0.00001348391542574831
1.	0.	4.869468613064179	0.00012720834690481533
1.	0.	4.900884539600077	0.0001574964365174964
1.	0.	4.932300466135976	0.00022723359372256753
1.	0.	4.9637163926718735	0.000044805623427777395
1.	0.	4.995132319207771	NaN
1.	0.	5.026548245743669	0.00008730958554326767
1.	0.	5.057964172279568	0.00019834767675566586
1.	0.	5.089380098815465	0.00001541088167543072
1.	0.	5.120796025351362	NaN
1.	0.	5.15221195188726	0.00005692248869136981
1.	0.	5.183627878423159	0.00014427737725461538
1.	0.	5.215043804959056	0.00009787563424762501
1.	0.	5.246459731494954	2.4937521751788785e-6
1.	0.	5.277875658030852	0.00008217244328309052
1.	0.	5.3092915845667505	0.0001603135238523688
1.	0.	5.340707511102648	0.000010695958863470959
1.	0.	5.372123437638546	NaN
1.	0.	5.403539364174444	0.00014111808329602383
1.	0.	5.4349552907103424	NaN
1.	0.	5.46637121724624	0.00008869941789899797
1.	0.	5.497787143782138	1.8292873986870973e-6
1.	0.	5.529203070318036	0.00002840727189598572
1.	0.	5.5606189968539335	0.00005915027432617502
1.	0.	5.592034923389832	NaN
1.	0.	5.62345084992573	0.00007514263424749382
1.	0.	5.654866776461628	2.6973708278112597e-6
1.	0.	5.686282702997525	0.00003278926326796948
1.	0.	5.717698629533424	NaN
1.	0.	5.749114556069322	-7.532442323681222e-7
1.	0.	5.7805304826052195	NaN
1.	0.	5.811946409141117	NaN
1.	0.	5.843362335677016	NaN
1.	0.	5.874778262212914	NaN
1.	0.	5.9061941887488105	NaN
1.	0.	5.937610115284708	0.00016609750552020326
1.	0.	5.969026041820607	NaN
1.	0.	6.000441968356505	-0.0000216090385696903
1.	0.	6.031857894892402	-3.160594220303241e-6
1.	0.	6.0632738214283	NaN
1.	0.	6.094689747964199	4.794125155685805e-7
1.	0.	6.126105674500097	0.00019067463442889285
1.	0.	6.157521601035994	NaN
1.	0.	6.188937527571892	0.000058516024981032014
1.	0.	6.220353454107791	0.00016891908948916091
1.	0.	6.2517693806436885	0.00005478407043625991
1.	3.141592653589793	0.	0.0006736088800230732
1.	3.141592653589793	0.031415926535897934	0.0006743425021913264
1.	3.141592653589793	0.06283185307179587	0.0006750310625565392
1.	3.141592653589793	0.09424777960769379	0.0006756742649263623
1.	3.141592653589793	0.12566370614359174	0.0006762718304445944
1.	3.141592653589793	0.15707963267948966	0.0006768235108861976
1.	3.141592653589793	0.18849555921538758	0.0006773290796278831
1.	3.141592653589793	0.21991148575128555	0.0006777883354649461
1.	3.141592653589793	0.25132741228718347	0.0006782010971038559
1.	3.141592653589793	0.2827433388230814	0.0006785672082236116
1.	3.141592653589793	0.3141592653589793	0.0006788865439074764
1.	3.141592653589793	0.34557519189487723	0.0006791589848764332
1.	3.141592653589793	0.37699111843077515	0.0006793844479504699
1.	3.141592653589793	0.4084070449666731	0.0006795628736751639
1.	3.141592653589793	0.4398229715025711	0.0006796942146432159
1.	3.141592653589793	0.47123889803846897	0.0006797784578875905
1.	3.141592653589793	0.5026548245743669	0.0006798156025669338
1.	3.141592653589793	0.5340707511102649	0.0006798056779392913
1.	3.141592653589793	0.5654866776461628	0.0006797487308922552
1.	3.141592653589793	0.5969026041820606	0.0006796448322831193
1.	3.141592653589793	0.6283185307179586	0.0006794940744085308
1.	3.141592653589793	0.6597344572538565	0.0006792965684704204
1.	3.141592653589793	0.6911503837897545	0.0006790524525636589
1.	3.141592653589793	0.7225663103256524	0.0006787618822779968
1.	3.141592653589793	0.7539822368615503	0.0006784250367510633
1.	3.141592653589793	0.7853981633974483	0.0006780421119944789
1.	3.141592653589793	0.8168140899333463	0.0006776133308576146
1.	3.141592653589793	0.8482300164692442	0.0006771389371192531
1.	3.141592653589793	0.8796459430051422	0.0006766191899288422
1.	3.141592653589793	0.91106186954104	0.0006760543682169724
1.	3.141592653589793	0.9424777960769379	0.000675444786175889
1.	3.141592653589793	0.9738937226128359	0.0006747907611182855
1.	3.141592653589793	1.0053096491487339	0.0006740926416118921
1.	3.141592653589793	1.0367255756846319	0.0006733507888094739
1.	3.141592653589793	1.0681415022205298	0.0006725655907610469
1.	3.141592653589793	1.0995574287564276	0.0006717374608775479
1.	3.141592653589793	1.1309733552923256	0.0006708668196332201
1.	3.141592653589793	1.1623892818282235	0.0006699541170379144
1.	3.141592653589793	1.1938052083641213	0.0006689998193026666
1.	3.141592653589793	1.2252211349000193	0.0006680044167871086
1.	3.141592653589793	1.2566370614359172	0.0006669684235719992
1.	3.141592653589793	1.288052987971815	0.0006658923633600689
1.	3.141592653589793	1.319468914507713	0.0006647767948127186
1.	3.141592653589793	1.350884841043611	0.0006636222832838147
1.	3.141592653589793	1.382300767579509	0.0006624294269344479
1.	3.141592653589793	1.413716694115407	0.000661198842625532
1.	3.141592653589793	1.4451326206513049	0.0006599311647395161
1.	3.141592653589793	1.4765485471872026	0.0006586270521173418
1.	3.141592653589793	1.5079644737231006	0.0006572871942759074
1.	3.141592653589793	1.5393804002589986	0.0006559122860992289
1.	3.141592653589793	1.5707963267948966	0.0006545030576017173
1.	3.141592653589793	1.6022122533307945	0.0006530602671369521
1.	3.141592653589793	1.6336281798666925	0.0006515846823422543
1.	3.141592653589793	1.6650441064025905	0.000650077109620639
1.	3.141592653589793	1.6964600329384885	0.0006485383747986259
1.	3.141592653589793	1.7278759594743864	0.0006469693259399291
1.	3.141592653589793	1.7592918860102844	0.0006453708464874752
1.	3.141592653589793	1.790707812546182	0.0006437438440205146
1.	3.141592653589793	1.82212373908208	0.0006420892476205492
1.	3.141592653589793	1.853539665617978	0.0006404080391019935
1.	3.141592653589793	1.8849555921538759	0.0006387011942326051
1.	3.141592653589793	1.9163715186897738	0.0006369697527494903
1.	3.141592653589793	1.9477874452256718	0.0006352147741293588
1.	3.141592653589793	1.9792033717615696	0.0006334373526330722
1.	3.141592653589793	2.0106192982974678	0.0006316386194441039
1.	3.141592653589793	2.0420352248333655	0.0006298197411995672
1.	3.141592653589793	2.0734511513692637	0.0006279819271260314
1.	3.141592653589793	2.1048670779051615	0.0006261264236269026
1.	3.141592653589793	2.1362830044410597	0.0006242545169472981
1.	3.141592653589793	2.167698930976957	0.0006223675427960698
1.	3.141592653589793	2.199114857512855	0.000620466874335024
1.	3.141592653589793	2.230530784048753	0.0006185539378248165
1.	3.141592653589793	2.261946710584651	0.0006166302110243596
1.	3.141592653589793	2.293362637120549	0.0006146972178423953
1.	3.141592653589793	2.324778563656447	0.0006127565366730538
1.	3.141592653589793	2.356194490192345	0.0006108098017955089
1.	3.141592653589793	2.3876104167282426	0.0006088587057092306
1.	3.141592653589793	2.419026343264141	0.0006069050020344559
1.	3.141592653589793	2.4504422698000385	0.000604950503690214
1.	3.141592653589793	2.4818581963359367	0.0006029970850756123
1.	3.141592653589793	2.5132741228718345	0.0006010466947427633
1.	3.141592653589793	2.5446900494077327	0.000599101337892903
1.	3.141592653589793	2.57610597594363	0.0005971630959739669
1.	3.141592653589793	2.607521902479528	0.0005952341208131573
1.	3.141592653589793	2.638937829015426	0.0005933166352592227
1.	3.141592653589793	2.670353755551324	0.0005914129293375964
1.	3.141592653589793	2.701769682087222	0.0005895253762174827
1.	3.141592653589793	2.73318560862312	0.0005876564141810594
1.	3.141592653589793	2.764601535159018	0.000585808556556757
1.	3.141592653589793	2.796017461694916	0.0005839843906946847
1.	3.141592653589793	2.827433388230814	0.0005821865731884698
1.	3.141592653589793	2.858849314766712	0.0005804178227808012
1.	3.141592653589793	2.8902652413026098	0.0005786809335497866
1.	3.141592653589793	2.921681167838508	0.0005769787485199531
1.	3.141592653589793	2.9530970943744053	0.0005753141748946252
1.	3.141592653589793	2.9845130209103035	0.0005736901613056633
1.	3.141592653589793	3.015928947446201	0.0005721097018267178
1.	3.141592653589793	3.0473448739820994	0.0005705758250192907
1.	3.141592653589793	3.078760800517997	0.0005690915767086142
1.	3.141592653589793	3.1101767270538954	0.0005676600227429351
1.	3.141592653589793	3.141592653589793	0.0005662842183688432
1.	3.141592653589793	3.173008580125691	0.0005649672142109451
1.	3.141592653589793	3.204424506661589	0.0005637120266324769
1.	3.141592653589793	3.235840433197487	0.0005625216290954173
1.	3.141592653589793	3.267256359733385	0.0005613989289355931
1.	3.141592653589793	3.2986722862692828	0.000560346759360133
1.	3.141592653589793	3.330088212805181	0.0005593678521454169
1.	3.141592653589793	3.3615041393410787	0.0005584648204584832
1.	3.141592653589793	3.392920065876977	0.0005576401410530463
1.	3.141592653589793	3.4243359924128747	0.0005568961365110315
1.	3.141592653589793	3.455751918948773	0.0005562349480879587
1.	3.141592653589793	3.4871678454846706	0.000555658528799144
1.	3.141592653589793	3.518583772020569	0.0005551686226933923
1.	3.141592653589793	3.5499996985564657	0.0005547667373574792
1.	3.141592653589793	3.581415625092364	0.0005544541506096239
1.	3.141592653589793	3.6128315516282616	0.0005542318799398434
1.	3.141592653589793	3.64424747816416	0.0005541006829488269
1.	3.141592653589793	3.6756634047000576	0.0005540610438866521
1.	3.141592653589793	3.707079331235956	0.0005541131737260269
1.	3.141592653589793	3.7384952577718535	0.0005542570027572492
1.	3.141592653589793	3.7699111843077517	0.0005544921835659906
1.	3.141592653589793	3.8013271108436495	0.000554818098444207
1.	3.141592653589793	3.8327430373795477	0.0005552338573145202
1.	3.141592653589793	3.8641589639154454	0.0005557383111665608
1.	3.141592653589793	3.8955748904513436	0.0005563300636124664
1.	3.141592653589793	3.9269908169872414	0.0005570074813848622
1.	3.141592653589793	3.958406743523139	0.0005577687042022781
1.	3.141592653589793	3.9898226700590373	0.000558611683814139
1.	3.141592653589793	4.0212385965949355	0.0005595341634579327
1.	3.141592653589793	4.052654523130833	0.0005605337310027422
1.	3.141592653589793	4.084070449666731	0.0005616078201158464
1.	3.141592653589793	4.115486376202629	0.0005627537349759946
1.	3.141592653589793	4.1469023027385274	0.0005639686679674921
1.	3.141592653589793	4.178318229274425	0.0005652497167223162
1.	3.141592653589793	4.209734155810323	0.0005665939099713212
1.	3.141592653589793	4.241150082346221	0.0005679982143500208
1.	3.141592653589793	4.272566008882119	0.0005694595557526025
1.	3.141592653589793	4.303981935418017	0.0005709748385769986
1.	3.141592653589793	4.335397861953914	0.0005725409574131476
1.	3.141592653589793	4.366813788489812	0.000574154803986619
1.	3.141592653589793	4.39822971502571	0.0005758132877648234
1.	3.141592653589793	4.429645641561608	0.0005775133436382226
1.	3.141592653589793	4.461061568097506	0.0005792519381105625
1.	3.141592653589793	4.492477494633404	0.0005810260817290072
1.	3.141592653589793	4.523893421169302	0.0005828328385302641
1.	3.141592653589793	4.5553093477052	0.0005846693180738613
1.	3.141592653589793	4.586725274241098	0.0005865326961122439
1.	3.141592653589793	4.6181412007769955	0.0005884202206506332
1.	3.141592653589793	4.649557127312894	0.0005903291842342856
1.	3.141592653589793	4.680973053848792	0.0005922569706600679
1.	3.141592653589793	4.71238898038469	0.0005942010219941087
1.	3.141592653589793	4.743804906920587	0.0005961588548980099
1.	3.141592653589793	4.775220833456485	0.0005981280653299705
1.	3.141592653589793	4.806636759992384	0.000600106309542686
1.	3.141592653589793	4.838052686528282	0.0006020913213264595
1.	3.141592653589793	4.869468613064179	0.000604080911614413
1.	3.141592653589793	4.900884539600077	0.0006060729464672285
1.	3.141592653589793	4.932300466135976	0.000608065372032228
1.	3.141592653589793	4.9637163926718735	0.0006100561978897823
1.	3.141592653589793	4.995132319207771	0.0006120435052195493
1.	3.141592653589793	5.026548245743669	0.0006140254248702673
1.	3.141592653589793	5.057964172279568	0.0006160001607181208
1.	3.141592653589793	5.089380098815465	0.0006179659740402423
1.	3.141592653589793	5.120796025351362	0.0006199211819364738
1.	3.141592653589793	5.15221195188726	0.0006218641640448791
1.	3.141592653589793	5.183627878423159	0.0006237933469251661
1.	3.141592653589793	5.215043804959056	0.0006257072161987183
1.	3.141592653589793	5.246459731494954	0.0006276043037831691
1.	3.141592653589793	5.277875658030852	0.0006294831933685721
1.	3.141592653589793	5.3092915845667505	0.0006313425197108073
1.	3.141592653589793	5.340707511102648	0.0006331809509084441
1.	3.141592653589793	5.372123437638546	0.0006349972148793274
1.	3.141592653589793	5.403539364174444	0.0006367900766549766
1.	3.141592653589793	5.4349552907103424	0.0006385583379637732
1.	3.141592653589793	5.46637121724624	0.0006403008462072142
1.	3.141592653589793	5.497787143782138	0.0006420164903036561
1.	3.141592653589793	5.529203070318036	0.0006437041908942978
1.	3.141592653589793	5.5606189968539335	0.0006453629105493077
1.	3.141592653589793	5.592034923389832	0.0006469916447983525
1.	3.141592653589793	5.62345084992573	0.0006485894246778245
1.	3.141592653589793	5.654866776461628	0.0006501553115635074
1.	3.141592653589793	5.686282702997525	0.0006516884076258493
1.	3.141592653589793	5.717698629533424	0.0006531878464085666
1.	3.141592653589793	5.749114556069322	0.0006546527863547256
1.	3.141592653589793	5.7805304826052195	0.0006560824210954781
1.	3.141592653589793	5.811946409141117	0.0006574759778463924
1.	3.141592653589793	5.843362335677016	0.000658832705228095
1.	3.141592653589793	5.874778262212914	0.0006601518865033328
1.	3.141592653589793	5.9061941887488105	0.0006614328394976219
1.	3.141592653589793	5.937610115284708	0.0006626748930168659
1.	3.141592653589793	5.969026041820607	0.0006638774298812839
1.	3.141592653589793	6.000441968356505	0.0006650398235160103
1.	3.141592653589793	6.031857894892402	0.0006661615146433405
1.	3.141592653589793	6.0632738214283	0.0006672419480984738
1.	3.141592653589793	6.094689747964199	0.0006682805997082343
1.	3.141592653589793	6.126105674500097	0.0006692769592655468
1.	3.141592653589793	6.157521601035994	0.0006702305692954061
1.	3.141592653589793	6.188937527571892	0.0006711409731516099
1.	3.141592653589793	6.220353454107791	0.0006720077528390117
1.	3.141592653589793	6.2517693806436885	0.0006728305116382218
