# Filename	C:\Users\labuser\Documents\Electron Motion\testingresults\2018-01-26T16-22-16.txt
# Source	C:\Users\labuser\Documents\Electron Motion\testing\testing.nb
# Note	A phase vs. final energy run at given parameters for the StaPD computational model.
# Date	2018-01-26T16:22:16
# E0	0.
# l0	3.4641016151377544
# Ep	7.000885682047635e-12
# Emw	7.778761868941818e-10
# fmw	2.4165294551500505e-6
# toff	8.26827466731227e8
# tring	4.134137333656135e8
# tmax	2.8938961335592947e9
dL	th_LRL	phi	enfinal
1.	0.	2.638937829015426	9.366128619116649e-6
1.	0.	2.670353755551324	6.481431115516535e-6
1.	0.	2.701769682087222	5.6561481555509715e-6
1.	0.	2.73318560862312	0.000011244499147692508
1.	0.	2.764601535159018	4.22322446937694e-7
1.	0.	2.796017461694916	3.0289314063384656e-6
1.	0.	2.827433388230814	-4.315948441765021e-6
1.	0.	2.858849314766712	1.996841781096283e-6
1.	0.	2.8902652413026098	1.7402261355536887e-7
1.	0.	2.921681167838508	-1.574401452169793e-6
1.	0.	2.9530970943744053	0.000012851099695497647
1.	0.	2.9845130209103035	-1.0408374732662334e-6
1.	0.	3.015928947446201	8.425935233002637e-6
1.	0.	3.0473448739820994	0.000011921391695378985
1.	0.	3.078760800517997	0.000011150946448920883
1.	0.	3.1101767270538954	0.00001010582240267725
1.	0.	3.141592653589793	-1.5148886306926537e-6
1.	0.	3.173008580125691	6.074146978497836e-6
1.	0.	3.204424506661589	-3.466083163993388e-6
1.	0.	3.235840433197487	2.1947127408430214e-6
1.	0.	3.267256359733385	1.9810323035093287e-6
1.	0.	3.2986722862692828	-1.8634085624855199e-6
1.	0.	3.330088212805181	6.972984999686994e-6
1.	0.	3.3615041393410787	-8.666755770962855e-6
1.	0.	3.392920065876977	-1.0296631701397986e-6
1.	0.	3.4243359924128747	-9.90767851945399e-7
1.	0.	3.455751918948773	1.5600446048539419e-6
1.	0.	3.4871678454846706	1.7267876357914696e-6
1.	0.	3.518583772020569	7.484118973195967e-6
1.	0.	3.5499996985564657	6.971233544870096e-6
1.	0.	3.581415625092364	-1.3279692126334658e-6
1.	0.	3.6128315516282616	6.355451966747177e-6
1.	0.	3.64424747816416	1.9549726977707725e-7
1.	0.	3.6756634047000576	1.3104307723553822e-6
1.	0.	3.707079331235956	7.412072235248784e-6
1.	0.	3.7384952577718535	-2.4121457114396004e-6
1.	0.	3.7699111843077517	-4.738291703374675e-7
1.	0.	3.8013271108436495	-1.55604749601492e-6
1.	0.	3.8327430373795477	-4.1712774574136045e-7
1.	0.	3.8641589639154454	4.850901585526507e-6
1.	0.	3.8955748904513436	7.1884250516244945e-6
1.	0.	3.9269908169872414	6.9830282872480906e-6
1.	0.	3.958406743523139	6.850430568668426e-6
1.	0.	3.9898226700590373	-4.3159621377014695e-6
1.	0.	4.0212385965949355	5.973518231625766e-6
1.	0.	4.052654523130833	8.621364363736834e-6
1.	0.	4.084070449666731	8.932062615005112e-6
1.	0.	4.115486376202629	4.63570318049316e-6
1.	0.	4.1469023027385274	-3.21779237151382e-6
1.	0.	4.178318229274425	7.580786709014357e-6
1.	0.	4.209734155810323	7.227757293247425e-6
1.	0.	4.241150082346221	1.838915598492778e-6
1.	0.	4.272566008882119	2.469024123350891e-6
1.	0.	4.303981935418017	9.293600896887664e-6
1.	0.	4.335397861953914	8.082918569260104e-6
1.	0.	4.366813788489812	-1.0758085576657814e-6
1.	0.	4.39822971502571	9.730953434220277e-6
1.	0.	4.429645641561608	0.000011192725752043476
1.	0.	4.461061568097506	7.32204537592507e-6
1.	0.	4.492477494633404	0.000011245648544952139
1.	0.	4.523893421169302	5.273722706513442e-6
1.	0.	4.5553093477052	-8.276416673991526e-6
1.	0.	4.586725274241098	-1.2566205086534567e-7
1.	0.	4.6181412007769955	0.000010055581966298136
1.	0.	4.649557127312894	0.00001004547616328625
1.	0.	4.680973053848792	8.22633223711835e-6
1.	0.	4.71238898038469	-3.0366561174237935e-6
1.	0.	4.743804906920587	4.189529062310637e-6
1.	0.	4.775220833456485	3.640770869745931e-6
1.	0.	4.806636759992384	-8.395237884877363e-7
1.	0.	4.838052686528282	-1.8097628086269395e-7
1.	0.	4.869468613064179	-1.1891730548516879e-7
1.	0.	4.900884539600077	4.84371397824199e-6
1.	0.	4.932300466135976	4.175094460486934e-6
1.	0.	4.9637163926718735	1.6775718912862654e-6
1.	0.	4.995132319207771	-8.027503192026212e-7
1.	0.	5.026548245743669	-9.047125061772636e-6
1.	0.	5.057964172279568	NaN
1.	0.	5.089380098815465	-3.925456893383554e-6
1.	0.	5.120796025351362	-8.700796151403033e-6
1.	0.	5.15221195188726	4.1513568405859944e-7
1.	0.	5.183627878423159	1.2033843331239326e-6
1.	0.	5.215043804959056	-3.9964562119089434e-7
1.	0.	5.246459731494954	-7.179745374607635e-7
1.	0.	5.277875658030852	6.067428610883007e-7
1.	0.	5.3092915845667505	-6.358144857534224e-7
1.	0.	5.340707511102648	-1.7675224483780136e-6
1.	0.	5.372123437638546	-1.1363981014049836e-7
1.	0.	5.403539364174444	5.57632267203316e-6
1.	0.	5.4349552907103424	-0.0000141255634731361
1.	0.	5.46637121724624	-8.766661652303526e-7
1.	0.	5.497787143782138	NaN
1.	0.	5.529203070318036	NaN
1.	0.	5.5606189968539335	NaN
1.	0.	5.592034923389832	-2.1700378968210627e-6
1.	0.	5.62345084992573	-5.487668718259394e-6
1.	0.	5.654866776461628	4.523652778666293e-7
1.	0.	5.686282702997525	-1.2836149724902648e-6
1.	0.	5.717698629533424	5.265316269892526e-6
1.	0.	5.749114556069322	9.179914345915058e-7
1.	0.	5.7805304826052195	2.6908171851497543e-6
1.	0.	5.811946409141117	NaN
1.	0.	5.843362335677016	3.360743637455025e-8
1.	0.	5.874778262212914	-5.784601020581625e-8
1.	0.	5.9061941887488105	-7.42498445990806e-6
1.	0.	5.937610115284708	4.7362960106700865e-6
1.	0.	5.969026041820607	-1.7457070502088188e-6
1.	0.	6.000441968356505	-2.2182042779433926e-6
1.	0.	6.031857894892402	-2.0743607938718163e-6
1.	0.	6.0632738214283	9.784486003131753e-6
1.	0.	6.094689747964199	NaN
1.	0.	6.126105674500097	-1.1071058148161472e-6
1.	0.	6.157521601035994	-4.117299422931939e-6
1.	0.	6.188937527571892	-1.4663664376220633e-6
1.	0.	6.220353454107791	-1.7714499586677833e-6
1.	0.	6.2517693806436885	1.115065876526442e-6
1.	3.141592653589793	0.	0.000044910788123263295
1.	3.141592653589793	0.031415926535897934	0.00004514427511771287
1.	3.141592653589793	0.06283185307179587	0.000045363436020252556
1.	3.141592653589793	0.09424777960769379	0.000045568180720514096
1.	3.141592653589793	0.12566370614359174	0.00004575842084735445
1.	3.141592653589793	0.15707963267948966	0.00004593408106991316
1.	3.141592653589793	0.18849555921538758	0.00004609508917533059
1.	3.141592653589793	0.21991148575128555	0.00004624138030711843
1.	3.141592653589793	0.25132741228718347	0.00004637289729723772
1.	3.141592653589793	0.2827433388230814	0.000046489588735428886
1.	3.141592653589793	0.3141592653589793	0.00004659141237807034
1.	3.141592653589793	0.34557519189487723	0.000046678332695147164
1.	3.141592653589793	0.37699111843077515	0.00004675032118719419
1.	3.141592653589793	0.4084070449666731	0.00004680735378950197
1.	3.141592653589793	0.4398229715025711	0.000046849419522367324
1.	3.141592653589793	0.47123889803846897	0.000046876509773164256
1.	3.141592653589793	0.5026548245743669	0.00004688862480457253
1.	3.141592653589793	0.5340707511102649	0.000046885775454694
1.	3.141592653589793	0.5654866776461628	0.00004686797403400317
1.	3.141592653589793	0.5969026041820606	0.00004683524400669052
1.	3.141592653589793	0.6283185307179586	0.00004678761521874143
1.	3.141592653589793	0.6597344572538565	0.00004672512417658312
1.	3.141592653589793	0.6911503837897545	0.0000466478145195804
1.	3.141592653589793	0.7225663103256524	0.00004655573721369462
1.	3.141592653589793	0.7539822368615503	0.00004644894996324079
1.	3.141592653589793	0.7853981633974483	0.0000463275163112185
1.	3.141592653589793	0.8168140899333463	0.00004619150672883349
1.	3.141592653589793	0.8482300164692442	0.00004604100112464528
1.	3.141592653589793	0.8796459430051422	0.00004587607946734295
1.	3.141592653589793	0.91106186954104	0.00004569683567859487
1.	3.141592653589793	0.9424777960769379	0.000045503360002055735
1.	3.141592653589793	0.9738937226128359	0.000045295759036395415
1.	3.141592653589793	1.0053096491487339	0.00004507413685798977
1.	3.141592653589793	1.0367255756846319	0.000044838609069367024
1.	3.141592653589793	1.0681415022205298	0.00004458928756408604
1.	3.141592653589793	1.0995574287564276	0.0000443262991747414
1.	3.141592653589793	1.1309733552923256	0.00004404976990725367
1.	3.141592653589793	1.1623892818282235	0.00004375983140849173
1.	3.141592653589793	1.1938052083641213	0.00004345661894897275
1.	3.141592653589793	1.2252211349000193	0.00004314027281696132
1.	3.141592653589793	1.2566370614359172	0.00004281093556551772
1.	3.141592653589793	1.288052987971815	0.00004246875361161364
1.	3.141592653589793	1.319468914507713	0.000042113876099006237
1.	3.141592653589793	1.350884841043611	0.00004174645671282389
1.	3.141592653589793	1.382300767579509	0.00004136664758758899
1.	3.141592653589793	1.413716694115407	0.000040974604906196386
1.	3.141592653589793	1.4451326206513049	0.00004057048678584662
1.	3.141592653589793	1.4765485471872026	0.000040154450991488446
1.	3.141592653589793	1.5079644737231006	0.00003972665820094207
1.	3.141592653589793	1.5393804002589986	0.00003928726285778527
1.	3.141592653589793	1.5707963267948966	0.000038836429067141976
1.	3.141592653589793	1.6022122533307945	0.000038374311724646654
1.	3.141592653589793	1.6336281798666925	0.00003790106692001829
1.	3.141592653589793	1.6650441064025905	0.000037416848914171654
1.	3.141592653589793	1.6964600329384885	0.00003692180969536195
1.	3.141592653589793	1.7278759594743864	0.0000364160938225864
1.	3.141592653589793	1.7592918860102844	0.00003589984838175865
1.	3.141592653589793	1.790707812546182	0.000035373205844322255
1.	3.141592653589793	1.82212373908208	0.00003483630401269596
1.	3.141592653589793	1.853539665617978	0.00003428926385518068
1.	3.141592653589793	1.8849555921538759	0.00003373220341739692
1.	3.141592653589793	1.9163715186897738	0.0000331652281554495
1.	3.141592653589793	1.9477874452256718	0.00003258843462988656
1.	3.141592653589793	1.9792033717615696	0.00003200190647147014
1.	3.141592653589793	2.0106192982974678	0.000031405712989306635
1.	3.141592653589793	2.0420352248333655	0.00003079990755859845
1.	3.141592653589793	2.0734511513692637	0.000030184525524204395
1.	3.141592653589793	2.1048670779051615	0.0000295595806548854
1.	3.141592653589793	2.1362830044410597	0.000028925064070682775
1.	3.141592653589793	2.167698930976957	0.00002828093951227673
1.	3.141592653589793	2.199114857512855	0.000027627140054290033
1.	3.141592653589793	2.230530784048753	0.000026963563687134685
1.	3.141592653589793	2.261946710584651	0.0000262900682662721
1.	3.141592653589793	2.293362637120549	0.00002560646452256213
1.	3.141592653589793	2.324778563656447	0.000024912510044158697
1.	3.141592653589793	2.356194490192345	0.000024207899648606992
1.	3.141592653589793	2.3876104167282426	0.000023492255027439584
1.	3.141592653589793	2.419026343264141	0.00002276511233912514
1.	3.141592653589793	2.4504422698000385	0.000022025905678017164
1.	3.141592653589793	2.4818581963359367	0.00002127394783236801
1.	3.141592653589793	2.5132741228718345	0.000020508406198135648
1.	3.141592653589793	2.5446900494077327	0.000019728270976108697
1.	3.141592653589793	2.57610597594363	0.000018932315357111858
1.	3.141592653589793	2.607521902479528	0.00001811904357285802
1.	3.141592653589793	2.638937829015426	0.00001728662179801974
1.	3.141592653589793	2.670353755551324	0.000016432782739499726
1.	3.141592653589793	2.701769682087222	0.000015554701925449585
1.	3.141592653589793	2.73318560862312	0.000014648813606306004
1.	3.141592653589793	2.764601535159018	0.00001371054715948627
1.	3.141592653589793	2.796017461694916	0.000012733942138246004
1.	3.141592653589793	2.827433388230814	0.000011711034985980706
1.	3.141592653589793	2.858849314766712	0.000010630879616973262
1.	3.141592653589793	2.8902652413026098	9.477852257545534e-6
1.	3.141592653589793	2.921681167838508	8.22852194588146e-6
1.	3.141592653589793	2.9530970943744053	6.845273769948046e-6
1.	3.141592653589793	2.9845130209103035	5.2614028468588004e-6
1.	3.141592653589793	3.015928947446201	3.3380110425730907e-6
1.	3.141592653589793	3.0473448739820994	6.783630578038562e-7
1.	3.141592653589793	3.078760800517997	2.587981004804169e-6
1.	3.141592653589793	3.1101767270538954	1.3660883546543188e-6
1.	3.141592653589793	3.141592653589793	5.955593903179154e-6
1.	3.141592653589793	3.173008580125691	8.455136093856585e-6
1.	3.141592653589793	3.204424506661589	1.0136145026929246e-6
1.	3.141592653589793	3.235840433197487	4.4387093358513274e-6
1.	3.141592653589793	3.267256359733385	0.00002521565088617772
1.	3.141592653589793	3.2986722862692828	0.000010051909639703482
1.	3.141592653589793	3.330088212805181	7.755744497840467e-6
1.	3.141592653589793	3.3615041393410787	5.444009751747517e-6
1.	3.141592653589793	3.392920065876977	5.882007114197636e-6
1.	3.141592653589793	3.4243359924128747	NaN
1.	3.141592653589793	3.455751918948773	0.000028856118210356708
1.	3.141592653589793	3.4871678454846706	0.00002797920207890564
1.	3.141592653589793	3.518583772020569	4.52842569648952e-6
1.	3.141592653589793	3.5499996985564657	3.6485230041789576e-6
1.	3.141592653589793	3.581415625092364	0.000019345186670420026
1.	3.141592653589793	3.6128315516282616	9.174154218495862e-6
1.	3.141592653589793	3.64424747816416	NaN
1.	3.141592653589793	3.6756634047000576	0.00002035332952368049
1.	3.141592653589793	3.707079331235956	NaN
1.	3.141592653589793	3.7384952577718535	NaN
1.	3.141592653589793	3.7699111843077517	-9.119808429509107e-6
1.	3.141592653589793	3.8013271108436495	NaN
1.	3.141592653589793	3.8327430373795477	0.000014085633447524797
1.	3.141592653589793	3.8641589639154454	0.000014089130310069596
1.	3.141592653589793	3.8955748904513436	3.8370309672436324e-7
1.	3.141592653589793	3.9269908169872414	7.972123152373125e-8
1.	3.141592653589793	3.958406743523139	3.5635659485493193e-6
1.	3.141592653589793	3.9898226700590373	NaN
1.	3.141592653589793	4.0212385965949355	NaN
1.	3.141592653589793	4.052654523130833	0.00001126069035754135
1.	3.141592653589793	4.084070449666731	0.000018552845793241635
1.	3.141592653589793	4.115486376202629	0.000012012603146591297
1.	3.141592653589793	4.1469023027385274	-8.666996923955317e-6
1.	3.141592653589793	4.178318229274425	8.542940505419406e-7
1.	3.141592653589793	4.209734155810323	NaN
1.	3.141592653589793	4.241150082346221	-4.2356836603870606e-6
1.	3.141592653589793	4.272566008882119	5.749254219016502e-9
1.	3.141592653589793	4.303981935418017	1.3892777338544303e-6
1.	3.141592653589793	4.335397861953914	3.838627194835935e-6
1.	3.141592653589793	4.366813788489812	5.682445466197826e-6
1.	3.141592653589793	4.39822971502571	7.226146970493184e-6
1.	3.141592653589793	4.429645641561608	8.586872704601036e-6
1.	3.141592653589793	4.461061568097506	9.823266362706892e-6
1.	3.141592653589793	4.492477494633404	0.000010969211794647419
1.	3.141592653589793	4.523893421169302	0.000012046156716298912
1.	3.141592653589793	4.5553093477052	0.000013068562823863276
1.	3.141592653589793	4.586725274241098	0.00001404664496480864
1.	3.141592653589793	4.6181412007769955	0.000014987875300350501
1.	3.141592653589793	4.649557127312894	0.00001589787338557491
1.	3.141592653589793	4.680973053848792	0.000016780957624193473
1.	3.141592653589793	4.71238898038469	0.000017640504747596195
1.	3.141592653589793	4.743804906920587	0.000018479190146769766
1.	3.141592653589793	4.775220833456485	0.000019299161076375107
1.	3.141592653589793	4.806636759992384	0.000020102150844007947
1.	3.141592653589793	4.838052686528282	0.000020889571092902297
1.	3.141592653589793	4.869468613064179	0.00002166257374049185
1.	3.141592653589793	4.900884539600077	0.000022422103818280873
1.	3.141592653589793	4.932300466135976	0.000023168934970733172
1.	3.141592653589793	4.9637163926718735	0.00002390370018321604
1.	3.141592653589793	4.995132319207771	0.000024626915355678114
1.	3.141592653589793	5.026548245743669	0.00002533899765843087
1.	3.141592653589793	5.057964172279568	0.00002604028166297354
1.	3.141592653589793	5.089380098815465	0.000026731030533482222
1.	3.141592653589793	5.120796025351362	0.00002741144710174766
1.	3.141592653589793	5.15221195188726	0.000028081682267713565
1.	3.141592653589793	5.183627878423159	0.000028741842127534405
1.	3.141592653589793	5.215043804959056	0.000029391993815657637
1.	3.141592653589793	5.246459731494954	0.00003003217068567094
1.	3.141592653589793	5.277875658030852	0.00003066237659116367
1.	3.141592653589793	5.3092915845667505	0.00003128259032825959
1.	3.141592653589793	5.340707511102648	0.00003189276814287062
1.	3.141592653589793	5.372123437638546	0.000032492846285836975
1.	3.141592653589793	5.403539364174444	0.00003308274453770163
1.	3.141592653589793	5.4349552907103424	0.00003366237024555687
1.	3.141592653589793	5.46637121724624	0.00003423161395465965
1.	3.141592653589793	5.497787143782138	0.000034790357860307404
1.	3.141592653589793	5.529203070318036	0.00003533847397243462
1.	3.141592653589793	5.5606189968539335	0.000035875826537414654
1.	3.141592653589793	5.592034923389832	0.000036402273949800434
1.	3.141592653589793	5.62345084992573	0.00003691766599747179
1.	3.141592653589793	5.654866776461628	0.000037421855022167433
1.	3.141592653589793	5.686282702997525	0.000037914679374511424
1.	3.141592653589793	5.717698629533424	0.00003839598674972552
1.	3.141592653589793	5.749114556069322	0.00003886561082241129
1.	3.141592653589793	5.7805304826052195	0.000039323392171532136
1.	3.141592653589793	5.811946409141117	0.000039769171655780076
1.	3.141592653589793	5.843362335677016	0.00004020278572371935
1.	3.141592653589793	5.874778262212914	0.000040624076537232535
1.	3.141592653589793	5.9061941887488105	0.000041032878762491224
1.	3.141592653589793	5.937610115284708	0.000041429040899615494
1.	3.141592653589793	5.969026041820607	0.000041812406574865624
1.	3.141592653589793	6.000441968356505	0.00004218282408051892
1.	3.141592653589793	6.031857894892402	0.000042540144754424446
1.	3.141592653589793	6.0632738214283	0.00004288422526723448
1.	3.141592653589793	6.094689747964199	0.00004321492152647567
1.	3.141592653589793	6.126105674500097	0.0000435321011126303
1.	3.141592653589793	6.157521601035994	0.00004383563023478701
1.	3.141592653589793	6.188937527571892	0.000044125380801794315
1.	3.141592653589793	6.220353454107791	0.00004440123359078424
1.	3.141592653589793	6.2517693806436885	0.00004466307286160086
