# Filename	C:\Users\labuser\Documents\Electron Motion\testingresults\2018-01-27T05-34-10.txt
# Source	C:\Users\labuser\Documents\Electron Motion\testing\testing.nb
# Note	A phase vs. final energy run at given parameters for the StaPD computational model.
# Date	2018-01-27T05:34:10
# E0	0.
# l0	3.4641016151377544
# Ep	1.9602479909733378e-11
# Emw	7.778761868941818e-10
# fmw	2.4165294551500505e-6
# toff	8.26827466731227e8
# tring	4.134137333656135e8
# tmax	2.8938961335592947e9
dL	th_LRL	phi	enfinal
1.	0.	3.015928947446201	0.00002203013797933071
1.	0.	3.0473448739820994	0.000011263254900921843
1.	0.	3.078760800517997	0.000014114888007577916
1.	0.	3.1101767270538954	0.0000209725952157637
1.	0.	3.141592653589793	0.000023856913245326214
1.	0.	3.173008580125691	0.000020884387775338887
1.	0.	3.204424506661589	0.000013771899795605818
1.	0.	3.235840433197487	0.000010357689972283722
1.	0.	3.267256359733385	0.000016280353148471715
1.	0.	3.2986722862692828	-2.072631842809327e-6
1.	0.	3.330088212805181	0.000018209680466566308
1.	0.	3.3615041393410787	0.000013239101899879322
1.	0.	3.392920065876977	-3.201304711899173e-6
1.	0.	3.4243359924128747	0.000011202089823935273
1.	0.	3.455751918948773	0.000013803352954558328
1.	0.	3.4871678454846706	0.00001865799093607873
1.	0.	3.518583772020569	0.000010210774747761795
1.	0.	3.5499996985564657	0.000019296431402016807
1.	0.	3.581415625092364	-6.0321692550256545e-6
1.	0.	3.6128315516282616	8.31346971759895e-6
1.	0.	3.64424747816416	4.036421549370605e-6
1.	0.	3.6756634047000576	-3.2455387751520054e-6
1.	0.	3.707079331235956	-0.00001742800601488533
1.	0.	3.7384952577718535	4.247120761337464e-8
1.	0.	3.7699111843077517	0.00001621672929764684
1.	0.	3.8013271108436495	0.000010559320120017947
1.	0.	3.8327430373795477	5.974969243073139e-6
1.	0.	3.8641589639154454	0.00002117910650906825
1.	0.	3.8955748904513436	0.000014302379366462269
1.	0.	3.9269908169872414	0.00001646719745234622
1.	0.	3.958406743523139	0.000020266857454899332
1.	0.	3.9898226700590373	0.000013020616625806496
1.	0.	4.0212385965949355	1.1272855335199356e-6
1.	0.	4.052654523130833	0.00002262900320143746
1.	0.	4.084070449666731	0.00001178992222541674
1.	0.	4.115486376202629	0.000011555509656222693
1.	0.	4.1469023027385274	0.000014098961638879652
1.	0.	4.178318229274425	0.000015943814012195038
1.	0.	4.209734155810323	0.00001470356272070792
1.	0.	4.241150082346221	0.000012288781695640824
1.	0.	4.272566008882119	0.000012771181685151583
1.	0.	4.303981935418017	0.000024456914988719758
1.	0.	4.335397861953914	0.000013760825602466724
1.	0.	4.366813788489812	0.000022352358342448947
1.	0.	4.39822971502571	0.00001665690186988445
1.	0.	4.429645641561608	NaN
1.	0.	4.461061568097506	0.0000143846035595682
1.	0.	4.492477494633404	0.000011732336714329156
1.	0.	4.523893421169302	0.000015554898118148903
1.	0.	4.5553093477052	2.9379816840805547e-6
1.	0.	4.586725274241098	0.00001824407764648208
1.	0.	4.6181412007769955	7.495754278875711e-6
1.	0.	4.649557127312894	-1.2468376432964939e-6
1.	0.	4.680973053848792	0.000020229273324913523
1.	0.	4.71238898038469	0.000028715408687798124
1.	0.	4.743804906920587	-3.511402022201008e-7
1.	0.	4.775220833456485	3.923499739772939e-6
1.	0.	4.806636759992384	0.00002692225415072061
1.	0.	4.838052686528282	0.000023551264747005096
1.	0.	4.869468613064179	8.1299903041654e-6
1.	0.	4.900884539600077	1.7587368794286095e-6
1.	0.	4.932300466135976	NaN
1.	0.	4.9637163926718735	-6.064426338877838e-6
1.	0.	4.995132319207771	0.00002880725612465595
1.	0.	5.026548245743669	0.00002819433094328957
1.	0.	5.057964172279568	5.893538352108864e-6
1.	0.	5.089380098815465	NaN
1.	0.	5.120796025351362	5.542468164976718e-6
1.	0.	5.15221195188726	-4.399451283259274e-8
1.	0.	5.183627878423159	0.000026494584651817957
1.	0.	5.215043804959056	-4.777930537941117e-7
1.	0.	5.246459731494954	-1.5650109069151884e-6
1.	0.	5.277875658030852	2.1646205880150057e-6
1.	0.	5.3092915845667505	3.5064032011008177e-6
1.	0.	5.340707511102648	0.000012381657835151466
1.	0.	5.372123437638546	-1.655554410738846e-6
1.	0.	5.403539364174444	3.2322622206304235e-6
1.	0.	5.4349552907103424	8.72668801926454e-6
1.	0.	5.46637121724624	2.8310250185849207e-6
1.	0.	5.497787143782138	5.826749744209894e-6
1.	0.	5.529203070318036	-0.000016008916128974914
1.	0.	5.5606189968539335	-2.4490588359458887e-6
1.	0.	5.592034923389832	-1.9060698592293408e-6
1.	0.	5.62345084992573	NaN
1.	0.	5.654866776461628	-9.420789512147469e-7
1.	0.	5.686282702997525	NaN
1.	0.	5.717698629533424	-1.1044915467430586e-6
1.	0.	5.749114556069322	-0.00001345451322769771
1.	0.	5.7805304826052195	4.310046336239535e-6
1.	0.	5.811946409141117	4.929902142097555e-6
1.	0.	5.843362335677016	6.245598642947852e-6
1.	0.	5.874778262212914	0.000011321595833465805
1.	0.	5.9061941887488105	NaN
1.	0.	5.937610115284708	NaN
1.	0.	5.969026041820607	NaN
1.	0.	6.000441968356505	0.000016716382260291797
1.	0.	6.031857894892402	0.000011724095763972688
1.	0.	6.0632738214283	NaN
1.	0.	6.094689747964199	NaN
1.	0.	6.126105674500097	0.00001876273285096377
1.	0.	6.157521601035994	NaN
1.	0.	6.188937527571892	8.768619521011993e-6
1.	0.	6.220353454107791	-5.0340615408893054e-6
1.	0.	6.2517693806436885	0.000017543290616835536
1.	3.141592653589793	0.	0.00020396761091156935
1.	3.141592653589793	0.031415926535897934	0.0002044120834908712
1.	3.141592653589793	0.06283185307179587	0.00020482916500131105
1.	3.141592653589793	0.09424777960769379	0.00020521870569030866
1.	3.141592653589793	0.12566370614359174	0.0002055805526833844
1.	3.141592653589793	0.15707963267948966	0.00020591457691362052
1.	3.141592653589793	0.18849555921538758	0.00020622065592053402
1.	3.141592653589793	0.21991148575128555	0.0002064986853857096
1.	3.141592653589793	0.25132741228718347	0.00020674856894335551
1.	3.141592653589793	0.2827433388230814	0.00020697022583824213
1.	3.141592653589793	0.3141592653589793	0.000207163579738522
1.	3.141592653589793	0.34557519189487723	0.00020732858440159423
1.	3.141592653589793	0.37699111843077515	0.00020746518265813273
1.	3.141592653589793	0.4084070449666731	0.0002075733511688245
1.	3.141592653589793	0.4398229715025711	0.00020765306443109994
1.	3.141592653589793	0.47123889803846897	0.0002077043169480742
1.	3.141592653589793	0.5026548245743669	0.00020772711252475866
1.	3.141592653589793	0.5340707511102649	0.00020772146766959477
1.	3.141592653589793	0.5654866776461628	0.00020768741048689487
1.	3.141592653589793	0.5969026041820606	0.00020762498212729307
1.	3.141592653589793	0.6283185307179586	0.00020753423796012342
1.	3.141592653589793	0.6597344572538565	0.00020741523779728988
1.	3.141592653589793	0.6911503837897545	0.00020726806102445156
1.	3.141592653589793	0.7225663103256524	0.00020709279629885726
1.	3.141592653589793	0.7539822368615503	0.0002068895403209511
1.	3.141592653589793	0.7853981633974483	0.00020665840749003474
1.	3.141592653589793	0.8168140899333463	0.0002063995160595294
1.	3.141592653589793	0.8482300164692442	0.00020611300746982165
1.	3.141592653589793	0.8796459430051422	0.0002057990191434621
1.	3.141592653589793	0.91106186954104	0.0002054577075417069
1.	3.141592653589793	0.9424777960769379	0.0002050892433917302
1.	3.141592653589793	0.9738937226128359	0.00020469379688980126
1.	3.141592653589793	1.0053096491487339	0.00020427156546816866
1.	3.141592653589793	1.0367255756846319	0.00020382273636853948
1.	3.141592653589793	1.0681415022205298	0.00020334752604327902
1.	3.141592653589793	1.0995574287564276	0.0002028461501517607
1.	3.141592653589793	1.1309733552923256	0.00020231883644666
1.	3.141592653589793	1.1623892818282235	0.00020176582318786275
1.	3.141592653589793	1.1938052083641213	0.00020118735995078998
1.	3.141592653589793	1.2252211349000193	0.0002005837028346893
1.	3.141592653589793	1.2566370614359172	0.0001999551184869138
1.	3.141592653589793	1.288052987971815	0.00019930188350977698
1.	3.141592653589793	1.319468914507713	0.00019862428519635948
1.	3.141592653589793	1.350884841043611	0.00019792261342613834
1.	3.141592653589793	1.382300767579509	0.00019719717637790125
1.	3.141592653589793	1.413716694115407	0.00019644828547884618
1.	3.141592653589793	1.4451326206513049	0.00019567626024288824
1.	3.141592653589793	1.4765485471872026	0.0001948814336201608
1.	3.141592653589793	1.5079644737231006	0.00019406414576509574
1.	3.141592653589793	1.5393804002589986	0.00019322473686334763
1.	3.141592653589793	1.5707963267948966	0.00019236357229322117
1.	3.141592653589793	1.6022122533307945	0.00019148101693933832
1.	3.141592653589793	1.6336281798666925	0.00019057743700869075
1.	3.141592653589793	1.6650441064025905	0.00018965322419586524
1.	3.141592653589793	1.6964600329384885	0.0001887087714094957
1.	3.141592653589793	1.7278759594743864	0.00018774447249212295
1.	3.141592653589793	1.7592918860102844	0.00018676074629618252
1.	3.141592653589793	1.790707812546182	0.00018575801461888288
1.	3.141592653589793	1.82212373908208	0.00018473670510754726
1.	3.141592653589793	1.853539665617978	0.00018369726197468234
1.	3.141592653589793	1.8849555921538759	0.0001826401342633837
1.	3.141592653589793	1.9163715186897738	0.0001815657887101427
1.	3.141592653589793	1.9477874452256718	0.00018047470154406892
1.	3.141592653589793	1.9792033717615696	0.00017936736006312061
1.	3.141592653589793	2.0106192982974678	0.0001782442671629215
1.	3.141592653589793	2.0420352248333655	0.0001771059373114441
1.	3.141592653589793	2.0734511513692637	0.00017595290214932023
1.	3.141592653589793	2.1048670779051615	0.0001747857091758252
1.	3.141592653589793	2.1362830044410597	0.00017360492078878452
1.	3.141592653589793	2.167698930976957	0.00017241112157767978
1.	3.141592653589793	2.199114857512855	0.0001712049123243297
1.	3.141592653589793	2.230530784048753	0.00016998691913890803
1.	3.141592653589793	2.261946710584651	0.0001687577888150519
1.	3.141592653589793	2.293362637120549	0.00016751819633087627
1.	3.141592653589793	2.324778563656447	0.0001662688395864763
1.	3.141592653589793	2.356194490192345	0.00016501045287875045
1.	3.141592653589793	2.3876104167282426	0.00016374379740458403
1.	3.141592653589793	2.419026343264141	0.00016246967605817352
1.	3.141592653589793	2.4504422698000385	0.00016118892437448138
1.	3.141592653589793	2.4818581963359367	0.00015990242736923762
1.	3.141592653589793	2.5132741228718345	0.00015861110892942897
1.	3.141592653589793	2.5446900494077327	0.00015731595071948897
1.	3.141592653589793	2.57610597594363	0.000156017985321513
1.	3.141592653589793	2.607521902479528	0.0001547183070246027
1.	3.141592653589793	2.638937829015426	0.00015341807695888322
1.	3.141592653589793	2.670353755551324	0.0001521185213306349
1.	3.141592653589793	2.701769682087222	0.0001508209519837399
1.	3.141592653589793	2.73318560862312	0.00014952675969288895
1.	3.141592653589793	2.764601535159018	0.0001482374242525358
1.	3.141592653589793	2.796017461694916	0.00014695452722376524
1.	3.141592653589793	2.827433388230814	0.00014567974893606278
1.	3.141592653589793	2.858849314766712	0.00014441488366735667
1.	3.141592653589793	2.8902652413026098	0.00014316184430014672
1.	3.141592653589793	2.921681167838508	0.00014192266775959152
1.	3.141592653589793	2.9530970943744053	0.00014069952288730704
1.	3.141592653589793	2.9845130209103035	0.00013949471552724573
1.	3.141592653589793	3.015928947446201	0.0001383106938658594
1.	3.141592653589793	3.0473448739820994	0.00013715004850831417
1.	3.141592653589793	3.078760800517997	0.0001360155190928068
1.	3.141592653589793	3.1101767270538954	0.00013490998911688297
1.	3.141592653589793	3.141592653589793	0.00013383648227588562
1.	3.141592653589793	3.173008580125691	0.00013279815840980236
1.	3.141592653589793	3.204424506661589	0.00013179830019914717
1.	3.141592653589793	3.235840433197487	0.00013084029644256365
1.	3.141592653589793	3.267256359733385	0.00012992762312347134
1.	3.141592653589793	3.2986722862692828	0.0001290638182068074
1.	3.141592653589793	3.330088212805181	0.00012825244769778925
1.	3.141592653589793	3.3615041393410787	0.00012749707109988695
1.	3.141592653589793	3.392920065876977	0.0001268011973298185
1.	3.141592653589793	3.4243359924128747	0.000126168236654947
1.	3.141592653589793	3.455751918948773	0.00012560145172006173
1.	3.141592653589793	3.4871678454846706	0.00012510390233549395
1.	3.141592653589793	3.518583772020569	0.0001246783901017118
1.	3.141592653589793	3.5499996985564657	0.00012432740703187238
1.	3.141592653589793	3.581415625092364	0.00012405307926197367
1.	3.141592653589793	3.6128315516282616	0.000123857127837479
1.	3.141592653589793	3.64424747816416	0.00012374082473527628
1.	3.141592653589793	3.6756634047000576	0.00012370496569940307
1.	3.141592653589793	3.707079331235956	0.00012374985355998076
1.	3.141592653589793	3.7384952577718535	0.0001238752857334739
1.	3.141592653589793	3.7699111843077517	0.00012408056562068372
1.	3.141592653589793	3.8013271108436495	0.00012436451487817676
1.	3.141592653589793	3.8327430373795477	0.00012472550023975978
1.	3.141592653589793	3.8641589639154454	0.0001251614791598982
1.	3.141592653589793	3.8955748904513436	0.00012567002556115989
1.	3.141592653589793	3.9269908169872414	0.00012624840403415542
1.	3.141592653589793	3.958406743523139	0.0001268936077764848
1.	3.141592653589793	3.9898226700590373	0.00012760240806467706
1.	3.141592653589793	4.0212385965949355	0.00012837143057147575
1.	3.141592653589793	4.052654523130833	0.0001291971843345762
1.	3.141592653589793	4.084070449666731	0.00013007612066930164
1.	3.141592653589793	4.115486376202629	0.00013100467258431945
1.	3.141592653589793	4.1469023027385274	0.0001319792976641309
1.	3.141592653589793	4.178318229274425	0.00013299650522745213
1.	3.141592653589793	4.209734155810323	0.00013405288303308855
1.	3.141592653589793	4.241150082346221	0.00013514512181449226
1.	3.141592653589793	4.272566008882119	0.00013627003075165396
1.	3.141592653589793	4.303981935418017	0.00013742454866818782
1.	3.141592653589793	4.335397861953914	0.000138605750513386
1.	3.141592653589793	4.366813788489812	0.00013981085438609598
1.	3.141592653589793	4.39822971502571	0.0001410372225540347
1.	3.141592653589793	4.429645641561608	0.00014228235803967
1.	3.141592653589793	4.461061568097506	0.00014354390478197698
1.	3.141592653589793	4.492477494633404	0.0001448196415421717
1.	3.141592653589793	4.523893421169302	0.00014610747714744875
1.	3.141592653589793	4.5553093477052	0.00014740544422349287
1.	3.141592653589793	4.586725274241098	0.0001487116937162879
1.	3.141592653589793	4.6181412007769955	0.00015002448595326877
1.	3.141592653589793	4.649557127312894	0.0001513421847001384
1.	3.141592653589793	4.680973053848792	0.00015266325219326192
1.	3.141592653589793	4.71238898038469	0.00015398623455025747
1.	3.141592653589793	4.743804906920587	0.0001553097727066473
1.	3.141592653589793	4.775220833456485	0.00015663257329089205
1.	3.141592653589793	4.806636759992384	0.0001579534181821297
1.	3.141592653589793	4.838052686528282	0.00015927115509186126
1.	3.141592653589793	4.869468613064179	0.0001605846950586558
1.	3.141592653589793	4.900884539600077	0.0001618929982649245
1.	3.141592653589793	4.932300466135976	0.00016319508201339714
1.	3.141592653589793	4.9637163926718735	0.00016449000324972356
1.	3.141592653589793	4.995132319207771	0.0001657768722853439
1.	3.141592653589793	5.026548245743669	0.000167054831668982
1.	3.141592653589793	5.057964172279568	0.0001683230631806885
1.	3.141592653589793	5.089380098815465	0.00016958078187969043
1.	3.141592653589793	5.120796025351362	0.00017082723436180546
1.	3.141592653589793	5.15221195188726	0.0001720616960700506
1.	3.141592653589793	5.183627878423159	0.0001732834706351178
1.	3.141592653589793	5.215043804959056	0.00017449188217939654
1.	3.141592653589793	5.246459731494954	0.00017568628267211752
1.	3.141592653589793	5.277875658030852	0.00017686604591205654
1.	3.141592653589793	5.3092915845667505	0.00017803056414928415
1.	3.141592653589793	5.340707511102648	0.00017917924566959202
1.	3.141592653589793	5.372123437638546	0.00018031152537214168
1.	3.141592653589793	5.403539364174444	0.00018142684644966258
1.	3.141592653589793	5.4349552907103424	0.0001825246742997253
1.	3.141592653589793	5.46637121724624	0.00018360448768780642
1.	3.141592653589793	5.497787143782138	0.00018466578323784574
1.	3.141592653589793	5.529203070318036	0.00018570806127535806
1.	3.141592653589793	5.5606189968539335	0.00018673085466639652
1.	3.141592653589793	5.592034923389832	0.00018773369294971233
1.	3.141592653589793	5.62345084992573	0.00018871612677888767
1.	3.141592653589793	5.654866776461628	0.0001896777240413923
1.	3.141592653589793	5.686282702997525	0.0001906180515763109
1.	3.141592653589793	5.717698629533424	0.0001915366997434297
1.	3.141592653589793	5.749114556069322	0.00019243326929572254
1.	3.141592653589793	5.7805304826052195	0.0001933073702361732
1.	3.141592653589793	5.811946409141117	0.0001941586299123727
1.	3.141592653589793	5.843362335677016	0.00019498668653620331
1.	3.141592653589793	5.874778262212914	0.00019579118310849
1.	3.141592653589793	5.9061941887488105	0.00019657177799018542
1.	3.141592653589793	5.937610115284708	0.00019732815399938738
1.	3.141592653589793	5.969026041820607	0.00019805998277030095
1.	3.141592653589793	6.000441968356505	0.00019876697033521372
1.	3.141592653589793	6.031857894892402	0.00019944881759284525
1.	3.141592653589793	6.0632738214283	0.0002001052468549472
1.	3.141592653589793	6.094689747964199	0.00020073599409613823
1.	3.141592653589793	6.126105674500097	0.00020134079803830286
1.	3.141592653589793	6.157521601035994	0.00020191941631260077
1.	3.141592653589793	6.188937527571892	0.0002024716232617577
1.	3.141592653589793	6.220353454107791	0.00020299719251222568
1.	3.141592653589793	6.2517693806436885	0.00020349591996654374
