# Filename	C:\Users\labuser\Documents\Electron Motion\testingresults\2018-01-27T08-06-09.txt
# Source	C:\Users\labuser\Documents\Electron Motion\testing\testing.nb
# Note	A phase vs. final energy run at given parameters for the StaPD computational model.
# Date	2018-01-27T08:06:09
# E0	0.
# l0	3.4641016151377544
# Ep	2.2402834182552434e-11
# Emw	7.778761868941818e-10
# fmw	2.4165294551500505e-6
# toff	8.26827466731227e8
# tring	4.134137333656135e8
# tmax	2.8938961335592947e9
dL	th_LRL	phi	enfinal
1.	0.	3.141592653589793	0.0000310140365005593
1.	0.	3.173008580125691	0.000023263579206947704
1.	0.	3.204424506661589	0.000037476670591503556
1.	0.	3.235840433197487	-0.000011959475973708064
1.	0.	3.267256359733385	0.00003177999822455401
1.	0.	3.2986722862692828	0.00003047296650534995
1.	0.	3.330088212805181	-1.5417931390064607e-6
1.	0.	3.3615041393410787	0.000023055086404620484
1.	0.	3.392920065876977	1.72289403752928e-7
1.	0.	3.4243359924128747	0.000028892016671379802
1.	0.	3.455751918948773	0.000030381536006355375
1.	0.	3.4871678454846706	6.499240887457107e-6
1.	0.	3.518583772020569	0.00003416695625537402
1.	0.	3.5499996985564657	0.00002169432918961026
1.	0.	3.581415625092364	0.000025719416257398703
1.	0.	3.6128315516282616	0.00003573127449944001
1.	0.	3.64424747816416	0.00003878190430355731
1.	0.	3.6756634047000576	0.00003924375033043262
1.	0.	3.707079331235956	0.000034343725022698914
1.	0.	3.7384952577718535	0.00002483493718564226
1.	0.	3.7699111843077517	0.00002212415146205548
1.	0.	3.8013271108436495	0.000038363833492364013
1.	0.	3.8327430373795477	-1.6429787698838534e-6
1.	0.	3.8641589639154454	0.000026935992361971255
1.	0.	3.8955748904513436	0.00003468172587473666
1.	0.	3.9269908169872414	0.00001314358171721505
1.	0.	3.958406743523139	0.000025946365442707906
1.	0.	3.9898226700590373	0.000013572250217010966
1.	0.	4.0212385965949355	0.00003821685981777911
1.	0.	4.052654523130833	0.00002704991130510273
1.	0.	4.084070449666731	3.634788084086599e-6
1.	0.	4.115486376202629	0.00003666132498404801
1.	0.	4.1469023027385274	0.000024598541673233425
1.	0.	4.178318229274425	0.000027674244713046925
1.	0.	4.209734155810323	0.000041412411076268764
1.	0.	4.241150082346221	0.000014885060192486274
1.	0.	4.272566008882119	0.00001538846032688106
1.	0.	4.303981935418017	0.000019513121099311376
1.	0.	4.335397861953914	0.00001600808922662823
1.	0.	4.366813788489812	0.000040820688544979075
1.	0.	4.39822971502571	0.000029138406807071693
1.	0.	4.429645641561608	0.00003106487499909117
1.	0.	4.461061568097506	-5.896964664965166e-6
1.	0.	4.492477494633404	1.112635560063549e-6
1.	0.	4.523893421169302	0.00003913007362119405
1.	0.	4.5553093477052	0.00004027537269543649
1.	0.	4.586725274241098	-0.00001531641722757246
1.	0.	4.6181412007769955	0.00003787963973658158
1.	0.	4.649557127312894	0.000016028240629480073
1.	0.	4.680973053848792	0.0000163255562838084
1.	0.	4.71238898038469	0.000045756401722385744
1.	0.	4.743804906920587	-1.108459988156954e-6
1.	0.	4.775220833456485	0.00004548438746930731
1.	0.	4.806636759992384	-1.7617369258071574e-6
1.	0.	4.838052686528282	0.00004102763741532308
1.	0.	4.869468613064179	NaN
1.	0.	4.900884539600077	4.02460899878404e-6
1.	0.	4.932300466135976	0.000026365247194149514
1.	0.	4.9637163926718735	-4.927363909269357e-6
1.	0.	4.995132319207771	0.0000460252586639205
1.	0.	5.026548245743669	-0.000010620761168780476
1.	0.	5.057964172279568	0.00004556060784372702
1.	0.	5.089380098815465	NaN
1.	0.	5.120796025351362	0.0000390357335556256
1.	0.	5.15221195188726	NaN
1.	0.	5.183627878423159	0.00002659169312466599
1.	0.	5.215043804959056	NaN
1.	0.	5.246459731494954	0.000025732649359153136
1.	0.	5.277875658030852	2.9024554994547027e-6
1.	0.	5.3092915845667505	0.000010440751283298176
1.	0.	5.340707511102648	NaN
1.	0.	5.372123437638546	NaN
1.	0.	5.403539364174444	5.4650619927299465e-6
1.	0.	5.4349552907103424	NaN
1.	0.	5.46637121724624	3.238334866934547e-6
1.	0.	5.497787143782138	4.0411117324867135e-6
1.	0.	5.529203070318036	4.086526773824458e-6
1.	0.	5.5606189968539335	-8.311702126266298e-7
1.	0.	5.592034923389832	NaN
1.	0.	5.62345084992573	NaN
1.	0.	5.654866776461628	NaN
1.	0.	5.686282702997525	6.617682462497604e-7
1.	0.	5.717698629533424	NaN
1.	0.	5.749114556069322	-6.465656541508492e-6
1.	0.	5.7805304826052195	0.000023459653292982428
1.	0.	5.811946409141117	0.000015875260173178093
1.	0.	5.843362335677016	0.00001204706894535075
1.	0.	5.874778262212914	-1.537000438076111e-6
1.	0.	5.9061941887488105	NaN
1.	0.	5.937610115284708	1.5711497748047959e-6
1.	0.	5.969026041820607	0.0000173684599305237
1.	0.	6.000441968356505	NaN
1.	0.	6.031857894892402	0.000024422925735537826
1.	0.	6.0632738214283	4.853586179948461e-6
1.	0.	6.094689747964199	NaN
1.	0.	6.126105674500097	0.000028470012750140648
1.	0.	6.157521601035994	NaN
1.	0.	6.188937527571892	-6.251239832445004e-6
1.	0.	6.220353454107791	-5.140021823329577e-7
1.	0.	6.2517693806436885	1.156913071008021e-6
1.	3.141592653589793	0.	0.0002545575656426139
1.	3.141592653589793	0.031415926535897934	0.00025504561643497573
1.	3.141592653589793	0.06283185307179587	0.00025550360218282853
1.	3.141592653589793	0.09424777960769379	0.00025593134906141165
1.	3.141592653589793	0.12566370614359174	0.0002563286930447613
1.	3.141592653589793	0.15707963267948966	0.00025669548833744734
1.	3.141592653589793	0.18849555921538758	0.0002570316010032295
1.	3.141592653589793	0.21991148575128555	0.0002573369095878178
1.	3.141592653589793	0.25132741228718347	0.00025761130654451317
1.	3.141592653589793	0.2827433388230814	0.00025785470376029257
1.	3.141592653589793	0.3141592653589793	0.00025806702214955856
1.	3.141592653589793	0.34557519189487723	0.00025824819858517173
1.	3.141592653589793	0.37699111843077515	0.00025839818281667663
1.	3.141592653589793	0.4084070449666731	0.00025851693573881275
1.	3.141592653589793	0.4398229715025711	0.0002586044373795763
1.	3.141592653589793	0.47123889803846897	0.00025866067729892763
1.	3.141592653589793	0.5026548245743669	0.0002586856602272269
1.	3.141592653589793	0.5340707511102649	0.00025867940353541916
1.	3.141592653589793	0.5654866776461628	0.00025864194096845034
1.	3.141592653589793	0.5969026041820606	0.0002585733164227568
1.	3.141592653589793	0.6283185307179586	0.0002584735880479614
1.	3.141592653589793	0.6597344572538565	0.0002583428271804962
1.	3.141592653589793	0.6911503837897545	0.000258181117779714
1.	3.141592653589793	0.7225663103256524	0.0002579885560688023
1.	3.141592653589793	0.7539822368615503	0.00025776525735765046
1.	3.141592653589793	0.7853981633974483	0.00025751134320736274
1.	3.141592653589793	0.8168140899333463	0.0002572269448339468
1.	3.141592653589793	0.8482300164692442	0.00025691221509357016
1.	3.141592653589793	0.8796459430051422	0.0002565673121310053
1.	3.141592653589793	0.91106186954104	0.00025619240820974105
1.	3.141592653589793	0.9424777960769379	0.00025578769036405926
1.	3.141592653589793	0.9738937226128359	0.0002553533525449388
1.	3.141592653589793	1.0053096491487339	0.00025488960989415737
1.	3.141592653589793	1.0367255756846319	0.0002543966747900389
1.	3.141592653589793	1.0681415022205298	0.0002538747897920616
1.	3.141592653589793	1.0995574287564276	0.0002533241895815097
1.	3.141592653589793	1.1309733552923256	0.00025274513189303433
1.	3.141592653589793	1.1623892818282235	0.0002521378825399193
1.	3.141592653589793	1.1938052083641213	0.0002515027218445082
1.	3.141592653589793	1.2252211349000193	0.00025083993656248885
1.	3.141592653589793	1.2566370614359172	0.0002501498269144133
1.	3.141592653589793	1.288052987971815	0.00024943270294870755
1.	3.141592653589793	1.319468914507713	0.00024868888745997297
1.	3.141592653589793	1.350884841043611	0.0002479187109699223
1.	3.141592653589793	1.382300767579509	0.0002471225189334307
1.	3.141592653589793	1.413716694115407	0.0002463006627086437
1.	3.141592653589793	1.4451326206513049	0.00024545350914839193
1.	3.141592653589793	1.4765485471872026	0.0002445814315100838
1.	3.141592653589793	1.5079644737231006	0.00024368481569202841
1.	3.141592653589793	1.5393804002589986	0.00024276406292997248
1.	3.141592653589793	1.5707963267948966	0.00024181958097983634
1.	3.141592653589793	1.6022122533307945	0.00024085178257039208
1.	3.141592653589793	1.6336281798666925	0.00023986110319442768
1.	3.141592653589793	1.6650441064025905	0.0002388479848838979
1.	3.141592653589793	1.6964600329384885	0.00023781288210553727
1.	3.141592653589793	1.7278759594743864	0.00023675625590846436
1.	3.141592653589793	1.7592918860102844	0.0002356785892501412
1.	3.141592653589793	1.790707812546182	0.00023458037010368524
1.	3.141592653589793	1.82212373908208	0.00023346210342111616
1.	3.141592653589793	1.853539665617978	0.00023232431267678372
1.	3.141592653589793	1.8849555921538759	0.00023116751807527935
1.	3.141592653589793	1.9163715186897738	0.0002299922747722873
1.	3.141592653589793	1.9477874452256718	0.0002287991433329898
1.	3.141592653589793	1.9792033717615696	0.00022758870281767892
1.	3.141592653589793	2.0106192982974678	0.00022636155032257967
1.	3.141592653589793	2.0420352248333655	0.00022511830011316493
1.	3.141592653589793	2.0734511513692637	0.00022385958784829123
1.	3.141592653589793	2.1048670779051615	0.00022258606893119616
1.	3.141592653589793	2.1362830044410597	0.00022129841852517386
1.	3.141592653589793	2.167698930976957	0.00021999734106234797
1.	3.141592653589793	2.199114857512855	0.00021868356207693863
1.	3.141592653589793	2.230530784048753	0.00021735783521571942
1.	3.141592653589793	2.261946710584651	0.0002160209436929048
1.	3.141592653589793	2.293362637120549	0.00021467370517424468
1.	3.141592653589793	2.324778563656447	0.00021331696562320722
1.	3.141592653589793	2.356194490192345	0.00021195161119762684
1.	3.141592653589793	2.3876104167282426	0.00021057856718430278
1.	3.141592653589793	2.419026343264141	0.0002091987977484791
1.	3.141592653589793	2.4504422698000385	0.00020781331895876893
1.	3.141592653589793	2.4818581963359367	0.00020642319073709066
1.	3.141592653589793	2.5132741228718345	0.0002050295261757964
1.	3.141592653589793	2.5446900494077327	0.00020363349799185556
1.	3.141592653589793	2.57610597594363	0.00020223633824274702
1.	3.141592653589793	2.607521902479528	0.00020083934439835632
1.	3.141592653589793	2.638937829015426	0.00019944388360674219
1.	3.141592653589793	2.670353755551324	0.00019805140015115587
1.	3.141592653589793	2.701769682087222	0.00019666341596821064
1.	3.141592653589793	2.73318560862312	0.0001952815390046076
1.	3.141592653589793	2.764601535159018	0.00019390746705657535
1.	3.141592653589793	2.796017461694916	0.000192542993866811
1.	3.141592653589793	2.827433388230814	0.00019119001155406905
1.	3.141592653589793	2.858849314766712	0.00018985051907824713
1.	3.141592653589793	2.8902652413026098	0.0001885266230472719
1.	3.141592653589793	2.921681167838508	0.00018722054247386296
1.	3.141592653589793	2.9530970943744053	0.00018593461183712793
1.	3.141592653589793	2.9845130209103035	0.00018467128214354997
1.	3.141592653589793	3.015928947446201	0.0001834331229313898
1.	3.141592653589793	3.0473448739820994	0.00018222281839126673
1.	3.141592653589793	3.078760800517997	0.00018104316532679819
1.	3.141592653589793	3.1101767270538954	0.0001798970699492102
1.	3.141592653589793	3.141592653589793	0.00017878753663639558
1.	3.141592653589793	3.173008580125691	0.00017771765964002018
1.	3.141592653589793	3.204424506661589	0.00017669060363113733
1.	3.141592653589793	3.235840433197487	0.0001757095964939221
1.	3.141592653589793	3.267256359733385	0.0001747778978266622
1.	3.141592653589793	3.2986722862692828	0.00017389877938384026
1.	3.141592653589793	3.330088212805181	0.00017307549413419989
1.	3.141592653589793	3.3615041393410787	0.0001723112461948632
1.	3.141592653589793	3.392920065876977	0.00017160915389747902
1.	3.141592653589793	3.4243359924128747	0.0001709722120323806
1.	3.141592653589793	3.455751918948773	0.00017040325412377084
1.	3.141592653589793	3.4871678454846706	0.00016990491010375103
1.	3.141592653589793	3.518583772020569	0.00016947956759159264
1.	3.141592653589793	3.5499996985564657	0.0001691293313800135
1.	3.141592653589793	3.581415625092364	0.00016885599090194438
1.	3.141592653589793	3.6128315516282616	0.00016866098461774663
1.	3.141592653589793	3.64424747816416	0.00016854537725385384
1.	3.141592653589793	3.6756634047000576	0.0001685098389905716
1.	3.141592653589793	3.707079331235956	0.00016855462631272132
1.	3.141592653589793	3.7384952577718535	0.00016867959310018529
1.	3.141592653589793	3.7699111843077517	0.00016888417003099162
1.	3.141592653589793	3.8013271108436495	0.00016916740079903718
1.	3.141592653589793	3.8327430373795477	0.00016952794148449469
1.	3.141592653589793	3.8641589639154454	0.00016996409611898833
1.	3.141592653589793	3.8955748904513436	0.00017047383348886924
1.	3.141592653589793	3.9269908169872414	0.0001710548424535735
1.	3.141592653589793	3.958406743523139	0.0001717045547470008
1.	3.141592653589793	3.9898226700590373	0.00017242018194393876
1.	3.141592653589793	4.0212385965949355	0.00017319877298864754
1.	3.141592653589793	4.052654523130833	0.00017403723587667075
1.	3.141592653589793	4.084070449666731	0.00017493238258958389
1.	3.141592653589793	4.115486376202629	0.00017588096963201122
1.	3.141592653589793	4.1469023027385274	0.00017687972294691976
1.	3.141592653589793	4.178318229274425	0.00017792537049509028
1.	3.141592653589793	4.209734155810323	0.00017901466750653653
1.	3.141592653589793	4.241150082346221	0.0001801444216186509
1.	3.141592653589793	4.272566008882119	0.00018131150545595552
1.	3.141592653589793	4.303981935418017	0.00018251287587978316
1.	3.141592653589793	4.335397861953914	0.00018374558384918774
1.	3.141592653589793	4.366813788489812	0.00018500678369837706
1.	3.141592653589793	4.39822971502571	0.00018629373988353617
1.	3.141592653589793	4.429645641561608	0.0001876038265211733
1.	3.141592653589793	4.461061568097506	0.00018893453749426516
1.	3.141592653589793	4.492477494633404	0.00019028347481691625
1.	3.141592653589793	4.523893421169302	0.0001916483597526493
1.	3.141592653589793	4.5553093477052	0.0001930270204268626
1.	3.141592653589793	4.586725274241098	0.0001944173957341275
1.	3.141592653589793	4.6181412007769955	0.00019581752344260275
1.	3.141592653589793	4.649557127312894	0.00019722554525675542
1.	3.141592653589793	4.680973053848792	0.00019863969656898283
1.	3.141592653589793	4.71238898038469	0.00020005830026340661
1.	3.141592653589793	4.743804906920587	0.00020147976793594526
1.	3.141592653589793	4.775220833456485	0.0002029025876442492
1.	3.141592653589793	4.806636759992384	0.00020432532255310442
1.	3.141592653589793	4.838052686528282	0.0002057466080050397
1.	3.141592653589793	4.869468613064179	0.00020716514578508709
1.	3.141592653589793	4.900884539600077	0.00020857969702782733
1.	3.141592653589793	4.932300466135976	0.00020998908045667471
1.	3.141592653589793	4.9637163926718735	0.00021139217253253172
1.	3.141592653589793	4.995132319207771	0.00021278789494398395
1.	3.141592653589793	5.026548245743669	0.00021417521381995072
1.	3.141592653589793	5.057964172279568	0.00021555314705166872
1.	3.141592653589793	5.089380098815465	0.00021692074840767847
1.	3.141592653589793	5.120796025351362	0.00021827710874383212
1.	3.141592653589793	5.15221195188726	0.00021962135495144086
1.	3.141592653589793	5.183627878423159	0.00022095264769811835
1.	3.141592653589793	5.215043804959056	0.00022227017886415553
1.	3.141592653589793	5.246459731494954	0.00022357316901157649
1.	3.141592653589793	5.277875658030852	0.0002248608661279834
1.	3.141592653589793	5.3092915845667505	0.00022613254444645028
1.	3.141592653589793	5.340707511102648	0.0002273875025794963
1.	3.141592653589793	5.372123437638546	0.00022862506298625926
1.	3.141592653589793	5.403539364174444	0.00022984457003141824
1.	3.141592653589793	5.4349552907103424	0.00023104538689483484
1.	3.141592653589793	5.46637121724624	0.00023222689903334425
1.	3.141592653589793	5.497787143782138	0.00023338851367237407
1.	3.141592653589793	5.529203070318036	0.0002345296505902929
1.	3.141592653589793	5.5606189968539335	0.00023564975130710864
1.	3.141592653589793	5.592034923389832	0.00023674827556924524
1.	3.141592653589793	5.62345084992573	0.0002378246957579556
1.	3.141592653589793	5.654866776461628	0.00023887850732383248
1.	3.141592653589793	5.686282702997525	0.00023990921579872086
1.	3.141592653589793	5.717698629533424	0.00024091634603001327
1.	3.141592653589793	5.749114556069322	0.00024189943566096884
1.	3.141592653589793	5.7805304826052195	0.00024285803756718215
1.	3.141592653589793	5.811946409141117	0.00024379171797316983
1.	3.141592653589793	5.843362335677016	0.0002447000656493358
1.	3.141592653589793	5.874778262212914	0.00024558267173872134
1.	3.141592653589793	5.9061941887488105	0.000246439158913034
1.	3.141592653589793	5.937610115284708	0.0002472691440358699
1.	3.141592653589793	5.969026041820607	0.00024807227383863634
1.	3.141592653589793	6.000441968356505	0.0002488481982831105
1.	3.141592653589793	6.031857894892402	0.00024959659263808145
1.	3.141592653589793	6.0632738214283	0.0002503171402745505
1.	3.141592653589793	6.094689747964199	0.0002510095361179867
1.	3.141592653589793	6.126105674500097	0.0002516734895544325
1.	3.141592653589793	6.157521601035994	0.00025230873113805654
1.	3.141592653589793	6.188937527571892	0.00025291499759223324
1.	3.141592653589793	6.220353454107791	0.00025349204473421424
1.	3.141592653589793	6.2517693806436885	0.0002540396403914534
